service RESTJSON version=2023-04-20
AcceptEula boolean
AutomatedReasoningCheckDifferenceScenarioList list m=AutomatedReasoningCheckScenario
AutomatedReasoningCheckFinding union
.impossible AutomatedReasoningCheckImpossibleFinding
.invalid AutomatedReasoningCheckInvalidFinding
.noTranslations AutomatedReasoningCheckNoTranslationsFinding
.satisfiable AutomatedReasoningCheckSatisfiableFinding
.tooComplex AutomatedReasoningCheckTooComplexFinding
.translationAmbiguous AutomatedReasoningCheckTranslationAmbiguousFinding
.valid AutomatedReasoningCheckValidFinding
AutomatedReasoningCheckFindingList list m=AutomatedReasoningCheckFinding
AutomatedReasoningCheckImpossibleFinding structure
.contradictingRules AutomatedReasoningCheckRuleList
.logicWarning AutomatedReasoningCheckLogicWarning
.translation AutomatedReasoningCheckTranslation
AutomatedReasoningCheckInputTextReference structure
.text AutomatedReasoningNaturalLanguageStatementContent
AutomatedReasoningCheckInputTextReferenceList list m=AutomatedReasoningCheckInputTextReference
AutomatedReasoningCheckInvalidFinding structure
.contradictingRules AutomatedReasoningCheckRuleList
.logicWarning AutomatedReasoningCheckLogicWarning
.translation AutomatedReasoningCheckTranslation
AutomatedReasoningCheckLogicWarning structure
.claims AutomatedReasoningLogicStatementList
.premises AutomatedReasoningLogicStatementList
.type AutomatedReasoningCheckLogicWarningType
AutomatedReasoningCheckLogicWarningType enum
AutomatedReasoningCheckNoTranslationsFinding structure
AutomatedReasoningCheckResult enum
AutomatedReasoningCheckRule structure
.id AutomatedReasoningPolicyDefinitionRuleId
.policyVersionArn AutomatedReasoningPolicyArn
AutomatedReasoningCheckRuleList list m=AutomatedReasoningCheckRule
AutomatedReasoningCheckSatisfiableFinding structure
.claimsFalseScenario AutomatedReasoningCheckScenario
.claimsTrueScenario AutomatedReasoningCheckScenario
.logicWarning AutomatedReasoningCheckLogicWarning
.translation AutomatedReasoningCheckTranslation
AutomatedReasoningCheckScenario structure
.statements AutomatedReasoningLogicStatementList
AutomatedReasoningCheckTooComplexFinding structure
AutomatedReasoningCheckTranslation structure
.claims AutomatedReasoningLogicStatementList
.confidence AutomatedReasoningCheckTranslationConfidence
.premises AutomatedReasoningLogicStatementList
.untranslatedClaims AutomatedReasoningCheckInputTextReferenceList
.untranslatedPremises AutomatedReasoningCheckInputTextReferenceList
AutomatedReasoningCheckTranslationAmbiguousFinding structure
.differenceScenarios AutomatedReasoningCheckDifferenceScenarioList
.options AutomatedReasoningCheckTranslationOptionList
AutomatedReasoningCheckTranslationConfidence double
AutomatedReasoningCheckTranslationList list m=AutomatedReasoningCheckTranslation
AutomatedReasoningCheckTranslationOption structure
.translations AutomatedReasoningCheckTranslationList
AutomatedReasoningCheckTranslationOptionList list m=AutomatedReasoningCheckTranslationOption
AutomatedReasoningCheckValidFinding structure
.claimsTrueScenario AutomatedReasoningCheckScenario
.logicWarning AutomatedReasoningCheckLogicWarning
.supportingRules AutomatedReasoningCheckRuleList
.translation AutomatedReasoningCheckTranslation
AutomatedReasoningConfidenceFilterThreshold double
AutomatedReasoningLogicStatement structure
.logic AutomatedReasoningLogicStatementContent
.naturalLanguage AutomatedReasoningNaturalLanguageStatementContent
AutomatedReasoningLogicStatementContent string
AutomatedReasoningLogicStatementList list m=AutomatedReasoningLogicStatement
AutomatedReasoningNaturalLanguageStatementContent string
AutomatedReasoningPolicyAccuracyScore double
AutomatedReasoningPolicyAddRuleAnnotation structure
.expression AutomatedReasoningPolicyDefinitionRuleExpression
AutomatedReasoningPolicyAddRuleFromNaturalLanguageAnnotation structure
.naturalLanguage AutomatedReasoningPolicyAnnotationRuleNaturalLanguage
AutomatedReasoningPolicyAddRuleMutation structure
.rule AutomatedReasoningPolicyDefinitionRule
AutomatedReasoningPolicyAddTypeAnnotation structure
.description AutomatedReasoningPolicyDefinitionTypeDescription
.name AutomatedReasoningPolicyDefinitionTypeName
.values AutomatedReasoningPolicyDefinitionTypeValueList
AutomatedReasoningPolicyAddTypeMutation structure
.type AutomatedReasoningPolicyDefinitionType
AutomatedReasoningPolicyAddTypeValue structure
.description AutomatedReasoningPolicyDefinitionTypeValueDescription
.value AutomatedReasoningPolicyDefinitionTypeValueName
AutomatedReasoningPolicyAddVariableAnnotation structure
.description AutomatedReasoningPolicyDefinitionVariableDescription
.name AutomatedReasoningPolicyDefinitionVariableName
.type AutomatedReasoningPolicyDefinitionTypeName
AutomatedReasoningPolicyAddVariableMutation structure
.variable AutomatedReasoningPolicyDefinitionVariable
AutomatedReasoningPolicyAnnotatedChunk structure
.content AutomatedReasoningPolicyAnnotatedContentList
.pageNumber ~Integer
AutomatedReasoningPolicyAnnotatedChunkList list m=AutomatedReasoningPolicyAnnotatedChunk
AutomatedReasoningPolicyAnnotatedContent union
.line AutomatedReasoningPolicyAnnotatedLine
AutomatedReasoningPolicyAnnotatedContentList list m=AutomatedReasoningPolicyAnnotatedContent
AutomatedReasoningPolicyAnnotatedLine structure
.lineNumber ~Integer
.lineText AutomatedReasoningPolicyLineText
AutomatedReasoningPolicyAnnotation union
.addRule AutomatedReasoningPolicyAddRuleAnnotation
.addRuleFromNaturalLanguage AutomatedReasoningPolicyAddRuleFromNaturalLanguageAnnotation
.addType AutomatedReasoningPolicyAddTypeAnnotation
.addVariable AutomatedReasoningPolicyAddVariableAnnotation
.deleteRule AutomatedReasoningPolicyDeleteRuleAnnotation
.deleteType AutomatedReasoningPolicyDeleteTypeAnnotation
.deleteVariable AutomatedReasoningPolicyDeleteVariableAnnotation
.ingestContent AutomatedReasoningPolicyIngestContentAnnotation
.updateFromRulesFeedback AutomatedReasoningPolicyUpdateFromRuleFeedbackAnnotation
.updateFromScenarioFeedback AutomatedReasoningPolicyUpdateFromScenarioFeedbackAnnotation
.updateRule AutomatedReasoningPolicyUpdateRuleAnnotation
.updateType AutomatedReasoningPolicyUpdateTypeAnnotation
.updateVariable AutomatedReasoningPolicyUpdateVariableAnnotation
AutomatedReasoningPolicyAnnotationFeedbackNaturalLanguage string
AutomatedReasoningPolicyAnnotationIngestContent string
AutomatedReasoningPolicyAnnotationList list m=AutomatedReasoningPolicyAnnotation
AutomatedReasoningPolicyAnnotationRuleNaturalLanguage string
AutomatedReasoningPolicyAnnotationStatus enum
AutomatedReasoningPolicyArn string
AutomatedReasoningPolicyArnList list m=AutomatedReasoningPolicyArn
AutomatedReasoningPolicyAtomicStatement structure
.id AutomatedReasoningPolicyStatementId
.location AutomatedReasoningPolicyStatementLocation
.text AutomatedReasoningPolicyStatementText
AutomatedReasoningPolicyAtomicStatementList list m=AutomatedReasoningPolicyAtomicStatement
AutomatedReasoningPolicyBuildDocumentBlob blob
AutomatedReasoningPolicyBuildDocumentContentType enum
AutomatedReasoningPolicyBuildDocumentDescription string
AutomatedReasoningPolicyBuildDocumentName string
AutomatedReasoningPolicyBuildFeedback string
AutomatedReasoningPolicyBuildLog structure
.entries AutomatedReasoningPolicyBuildLogEntryList
AutomatedReasoningPolicyBuildLogEntry structure
.annotation AutomatedReasoningPolicyAnnotation
.buildSteps AutomatedReasoningPolicyBuildStepList
.status AutomatedReasoningPolicyAnnotationStatus
AutomatedReasoningPolicyBuildLogEntryList list m=AutomatedReasoningPolicyBuildLogEntry
AutomatedReasoningPolicyBuildMessageType enum
AutomatedReasoningPolicyBuildResultAssetId string
AutomatedReasoningPolicyBuildResultAssetManifest structure
.entries AutomatedReasoningPolicyBuildResultAssetManifestList
AutomatedReasoningPolicyBuildResultAssetManifestEntry structure
.assetId AutomatedReasoningPolicyBuildResultAssetId
.assetName AutomatedReasoningPolicyBuildResultAssetName
.assetType AutomatedReasoningPolicyBuildResultAssetType
AutomatedReasoningPolicyBuildResultAssetManifestList list m=AutomatedReasoningPolicyBuildResultAssetManifestEntry
AutomatedReasoningPolicyBuildResultAssetName string
AutomatedReasoningPolicyBuildResultAssetType enum
AutomatedReasoningPolicyBuildResultAssets union
.assetManifest AutomatedReasoningPolicyBuildResultAssetManifest
.buildLog AutomatedReasoningPolicyBuildLog
.document AutomatedReasoningPolicySourceDocument
.fidelityReport AutomatedReasoningPolicyFidelityReport
.generatedTestCases AutomatedReasoningPolicyGeneratedTestCases
.policyDefinition AutomatedReasoningPolicyDefinition
.policyScenarios AutomatedReasoningPolicyScenarios
.qualityReport AutomatedReasoningPolicyDefinitionQualityReport
AutomatedReasoningPolicyBuildStep structure
.context AutomatedReasoningPolicyBuildStepContext
.messages AutomatedReasoningPolicyBuildStepMessageList
.priorElement AutomatedReasoningPolicyDefinitionElement
AutomatedReasoningPolicyBuildStepContext union
.mutation AutomatedReasoningPolicyMutation
.planning AutomatedReasoningPolicyPlanning
AutomatedReasoningPolicyBuildStepList list m=AutomatedReasoningPolicyBuildStep
AutomatedReasoningPolicyBuildStepMessage structure
.message ~String
.messageType AutomatedReasoningPolicyBuildMessageType
AutomatedReasoningPolicyBuildStepMessageList list m=AutomatedReasoningPolicyBuildStepMessage
AutomatedReasoningPolicyBuildWorkflowDocument structure
.document AutomatedReasoningPolicyBuildDocumentBlob
.documentContentType AutomatedReasoningPolicyBuildDocumentContentType
.documentDescription AutomatedReasoningPolicyBuildDocumentDescription
.documentName AutomatedReasoningPolicyBuildDocumentName
AutomatedReasoningPolicyBuildWorkflowDocumentList list m=AutomatedReasoningPolicyBuildWorkflowDocument
AutomatedReasoningPolicyBuildWorkflowId string
AutomatedReasoningPolicyBuildWorkflowRepairContent structure
.annotations AutomatedReasoningPolicyAnnotationList
AutomatedReasoningPolicyBuildWorkflowSource structure
.policyDefinition AutomatedReasoningPolicyDefinition
.workflowContent AutomatedReasoningPolicyWorkflowTypeContent
AutomatedReasoningPolicyBuildWorkflowStatus enum
AutomatedReasoningPolicyBuildWorkflowSummaries list m=AutomatedReasoningPolicyBuildWorkflowSummary
AutomatedReasoningPolicyBuildWorkflowSummary structure
.buildWorkflowId AutomatedReasoningPolicyBuildWorkflowId
.buildWorkflowType AutomatedReasoningPolicyBuildWorkflowType
.createdAt Timestamp
.policyArn AutomatedReasoningPolicyArn
.status AutomatedReasoningPolicyBuildWorkflowStatus
.updatedAt Timestamp
AutomatedReasoningPolicyBuildWorkflowType enum
AutomatedReasoningPolicyConflictedRuleIdList list m=AutomatedReasoningPolicyDefinitionRuleId
AutomatedReasoningPolicyCoverageScore double
AutomatedReasoningPolicyDefinition structure
.rules AutomatedReasoningPolicyDefinitionRuleList
.types AutomatedReasoningPolicyDefinitionTypeList
.variables AutomatedReasoningPolicyDefinitionVariableList
.version AutomatedReasoningPolicyFormatVersion
AutomatedReasoningPolicyDefinitionElement union
.policyDefinitionRule AutomatedReasoningPolicyDefinitionRule
.policyDefinitionType AutomatedReasoningPolicyDefinitionType
.policyDefinitionVariable AutomatedReasoningPolicyDefinitionVariable
AutomatedReasoningPolicyDefinitionQualityReport structure
.conflictingRules AutomatedReasoningPolicyConflictedRuleIdList
.disjointRuleSets AutomatedReasoningPolicyDisjointRuleSetList
.ruleCount ~Integer
.typeCount ~Integer
.unusedTypeValues AutomatedReasoningPolicyDefinitionTypeValuePairList
.unusedTypes AutomatedReasoningPolicyDefinitionTypeNameList
.unusedVariables AutomatedReasoningPolicyDefinitionVariableNameList
.variableCount ~Integer
AutomatedReasoningPolicyDefinitionRule structure
.alternateExpression AutomatedReasoningPolicyDefinitionRuleAlternateExpression
.expression AutomatedReasoningPolicyDefinitionRuleExpression
.id AutomatedReasoningPolicyDefinitionRuleId
AutomatedReasoningPolicyDefinitionRuleAlternateExpression string
AutomatedReasoningPolicyDefinitionRuleExpression string
AutomatedReasoningPolicyDefinitionRuleId string
AutomatedReasoningPolicyDefinitionRuleIdList list m=AutomatedReasoningPolicyDefinitionRuleId
AutomatedReasoningPolicyDefinitionRuleList list m=AutomatedReasoningPolicyDefinitionRule
AutomatedReasoningPolicyDefinitionType structure
.description AutomatedReasoningPolicyDefinitionTypeDescription
.name AutomatedReasoningPolicyDefinitionTypeName
.values AutomatedReasoningPolicyDefinitionTypeValueList
AutomatedReasoningPolicyDefinitionTypeDescription string
AutomatedReasoningPolicyDefinitionTypeList list m=AutomatedReasoningPolicyDefinitionType
AutomatedReasoningPolicyDefinitionTypeName string
AutomatedReasoningPolicyDefinitionTypeNameList list m=AutomatedReasoningPolicyDefinitionTypeName
AutomatedReasoningPolicyDefinitionTypeValue structure
.description AutomatedReasoningPolicyDefinitionTypeValueDescription
.value AutomatedReasoningPolicyDefinitionTypeValueName
AutomatedReasoningPolicyDefinitionTypeValueDescription string
AutomatedReasoningPolicyDefinitionTypeValueList list m=AutomatedReasoningPolicyDefinitionTypeValue
AutomatedReasoningPolicyDefinitionTypeValueName string
AutomatedReasoningPolicyDefinitionTypeValuePair structure
.typeName AutomatedReasoningPolicyDefinitionTypeName
.valueName AutomatedReasoningPolicyDefinitionTypeValueName
AutomatedReasoningPolicyDefinitionTypeValuePairList list m=AutomatedReasoningPolicyDefinitionTypeValuePair
AutomatedReasoningPolicyDefinitionVariable structure
.description AutomatedReasoningPolicyDefinitionVariableDescription
.name AutomatedReasoningPolicyDefinitionVariableName
.type AutomatedReasoningPolicyDefinitionTypeName
AutomatedReasoningPolicyDefinitionVariableDescription string
AutomatedReasoningPolicyDefinitionVariableList list m=AutomatedReasoningPolicyDefinitionVariable
AutomatedReasoningPolicyDefinitionVariableName string
AutomatedReasoningPolicyDefinitionVariableNameList list m=AutomatedReasoningPolicyDefinitionVariableName
AutomatedReasoningPolicyDeleteRuleAnnotation structure
.ruleId AutomatedReasoningPolicyDefinitionRuleId
AutomatedReasoningPolicyDeleteRuleMutation structure
.id AutomatedReasoningPolicyDefinitionRuleId
AutomatedReasoningPolicyDeleteTypeAnnotation structure
.name AutomatedReasoningPolicyDefinitionTypeName
AutomatedReasoningPolicyDeleteTypeMutation structure
.name AutomatedReasoningPolicyDefinitionTypeName
AutomatedReasoningPolicyDeleteTypeValue structure
.value AutomatedReasoningPolicyDefinitionTypeValueName
AutomatedReasoningPolicyDeleteVariableAnnotation structure
.name AutomatedReasoningPolicyDefinitionVariableName
AutomatedReasoningPolicyDeleteVariableMutation structure
.name AutomatedReasoningPolicyDefinitionVariableName
AutomatedReasoningPolicyDescription string
AutomatedReasoningPolicyDisjointRuleSet structure
.rules AutomatedReasoningPolicyDisjointedRuleIdList
.variables AutomatedReasoningPolicyDefinitionVariableNameList
AutomatedReasoningPolicyDisjointRuleSetList list m=AutomatedReasoningPolicyDisjointRuleSet
AutomatedReasoningPolicyDisjointedRuleIdList list m=AutomatedReasoningPolicyDefinitionRuleId
AutomatedReasoningPolicyDocumentId string
AutomatedReasoningPolicyDocumentSha256 string
AutomatedReasoningPolicyFidelityReport structure
.accuracyScore AutomatedReasoningPolicyAccuracyScore
.coverageScore AutomatedReasoningPolicyCoverageScore
.documentSources AutomatedReasoningPolicyReportSourceDocumentList
.ruleReports AutomatedReasoningPolicyRuleReportMap
.variableReports AutomatedReasoningPolicyVariableReportMap
AutomatedReasoningPolicyFormatVersion string
AutomatedReasoningPolicyGenerateFidelityReportContent union
.documents AutomatedReasoningPolicyGenerateFidelityReportDocumentList
AutomatedReasoningPolicyGenerateFidelityReportDocumentList list m=AutomatedReasoningPolicyBuildWorkflowDocument
AutomatedReasoningPolicyGeneratedTestCase structure
.expectedAggregatedFindingsResult AutomatedReasoningCheckResult
.guardContent AutomatedReasoningPolicyTestGuardContent
.queryContent AutomatedReasoningPolicyTestQueryContent
AutomatedReasoningPolicyGeneratedTestCaseList list m=AutomatedReasoningPolicyGeneratedTestCase
AutomatedReasoningPolicyGeneratedTestCases structure
.generatedTestCases AutomatedReasoningPolicyGeneratedTestCaseList
AutomatedReasoningPolicyHash string
AutomatedReasoningPolicyId string
AutomatedReasoningPolicyIngestContentAnnotation structure
.content AutomatedReasoningPolicyAnnotationIngestContent
AutomatedReasoningPolicyIterativeRefinementContent structure
.documents AutomatedReasoningPolicyIterativeRefinementDocumentList
.feedback AutomatedReasoningPolicyBuildFeedback
AutomatedReasoningPolicyIterativeRefinementDocumentList list m=AutomatedReasoningPolicyBuildWorkflowDocument
AutomatedReasoningPolicyJustificationList list m=AutomatedReasoningPolicyJustificationText
AutomatedReasoningPolicyJustificationText string
AutomatedReasoningPolicyLineNumberList list m=~Integer
AutomatedReasoningPolicyLineText string
AutomatedReasoningPolicyMutation union
.addRule AutomatedReasoningPolicyAddRuleMutation
.addType AutomatedReasoningPolicyAddTypeMutation
.addVariable AutomatedReasoningPolicyAddVariableMutation
.deleteRule AutomatedReasoningPolicyDeleteRuleMutation
.deleteType AutomatedReasoningPolicyDeleteTypeMutation
.deleteVariable AutomatedReasoningPolicyDeleteVariableMutation
.updateRule AutomatedReasoningPolicyUpdateRuleMutation
.updateType AutomatedReasoningPolicyUpdateTypeMutation
.updateVariable AutomatedReasoningPolicyUpdateVariableMutation
AutomatedReasoningPolicyName string
AutomatedReasoningPolicyPlanning structure
AutomatedReasoningPolicyReportSourceDocument structure
.atomicStatements AutomatedReasoningPolicyAtomicStatementList
.documentContent AutomatedReasoningPolicyAnnotatedChunkList
.documentHash AutomatedReasoningPolicyDocumentSha256
.documentId AutomatedReasoningPolicyDocumentId
.documentName AutomatedReasoningPolicyBuildDocumentName
AutomatedReasoningPolicyReportSourceDocumentList list m=AutomatedReasoningPolicyReportSourceDocument
AutomatedReasoningPolicyRuleReport structure
.accuracyJustification AutomatedReasoningPolicyJustificationText
.accuracyScore AutomatedReasoningPolicyAccuracyScore
.groundingJustifications AutomatedReasoningPolicyJustificationList
.groundingStatements AutomatedReasoningPolicyStatementReferenceList
.rule AutomatedReasoningPolicyDefinitionRuleId
AutomatedReasoningPolicyRuleReportMap map k=AutomatedReasoningPolicyDefinitionRuleId v=AutomatedReasoningPolicyRuleReport
AutomatedReasoningPolicyScenario structure
.alternateExpression AutomatedReasoningPolicyScenarioAlternateExpression
.expectedResult AutomatedReasoningCheckResult
.expression AutomatedReasoningPolicyScenarioExpression
.ruleIds AutomatedReasoningPolicyDefinitionRuleIdList
AutomatedReasoningPolicyScenarioAlternateExpression string
AutomatedReasoningPolicyScenarioExpression string
AutomatedReasoningPolicyScenarioList list m=AutomatedReasoningPolicyScenario
AutomatedReasoningPolicyScenarios structure
.policyScenarios AutomatedReasoningPolicyScenarioList
AutomatedReasoningPolicySourceDocument structure
.document AutomatedReasoningPolicyBuildDocumentBlob
.documentContentType AutomatedReasoningPolicyBuildDocumentContentType
.documentDescription AutomatedReasoningPolicyBuildDocumentDescription
.documentHash AutomatedReasoningPolicyDocumentSha256
.documentName AutomatedReasoningPolicyBuildDocumentName
AutomatedReasoningPolicyStatementId string
AutomatedReasoningPolicyStatementLocation structure
.lines AutomatedReasoningPolicyLineNumberList
AutomatedReasoningPolicyStatementReference structure
.documentId AutomatedReasoningPolicyDocumentId
.statementId AutomatedReasoningPolicyStatementId
AutomatedReasoningPolicyStatementReferenceList list m=AutomatedReasoningPolicyStatementReference
AutomatedReasoningPolicyStatementText string
AutomatedReasoningPolicySummaries list m=AutomatedReasoningPolicySummary
AutomatedReasoningPolicySummary structure
.createdAt Timestamp
.description AutomatedReasoningPolicyDescription
.name AutomatedReasoningPolicyName
.policyArn AutomatedReasoningPolicyArn
.policyId AutomatedReasoningPolicyId
.updatedAt Timestamp
.version AutomatedReasoningPolicyVersion
AutomatedReasoningPolicyTestCase structure
.confidenceThreshold AutomatedReasoningCheckTranslationConfidence
.createdAt Timestamp
.expectedAggregatedFindingsResult AutomatedReasoningCheckResult
.guardContent AutomatedReasoningPolicyTestGuardContent
.queryContent AutomatedReasoningPolicyTestQueryContent
.testCaseId AutomatedReasoningPolicyTestCaseId
.updatedAt Timestamp
AutomatedReasoningPolicyTestCaseId string
AutomatedReasoningPolicyTestCaseIdList list m=AutomatedReasoningPolicyTestCaseId
AutomatedReasoningPolicyTestCaseList list m=AutomatedReasoningPolicyTestCase
AutomatedReasoningPolicyTestGuardContent string
AutomatedReasoningPolicyTestList list m=AutomatedReasoningPolicyTestResult
AutomatedReasoningPolicyTestQueryContent string
AutomatedReasoningPolicyTestResult structure
.aggregatedTestFindingsResult AutomatedReasoningCheckResult
.policyArn AutomatedReasoningPolicyArn
.testCase AutomatedReasoningPolicyTestCase
.testFindings AutomatedReasoningCheckFindingList
.testRunResult AutomatedReasoningPolicyTestRunResult
.testRunStatus AutomatedReasoningPolicyTestRunStatus
.updatedAt Timestamp
AutomatedReasoningPolicyTestRunResult enum
AutomatedReasoningPolicyTestRunStatus enum
AutomatedReasoningPolicyTypeValueAnnotation union
.addTypeValue AutomatedReasoningPolicyAddTypeValue
.deleteTypeValue AutomatedReasoningPolicyDeleteTypeValue
.updateTypeValue AutomatedReasoningPolicyUpdateTypeValue
AutomatedReasoningPolicyTypeValueAnnotationList list m=AutomatedReasoningPolicyTypeValueAnnotation
AutomatedReasoningPolicyUpdateFromRuleFeedbackAnnotation structure
.feedback AutomatedReasoningPolicyAnnotationFeedbackNaturalLanguage
.ruleIds AutomatedReasoningPolicyDefinitionRuleIdList
AutomatedReasoningPolicyUpdateFromScenarioFeedbackAnnotation structure
.feedback AutomatedReasoningPolicyAnnotationFeedbackNaturalLanguage
.ruleIds AutomatedReasoningPolicyDefinitionRuleIdList
.scenarioExpression AutomatedReasoningPolicyScenarioExpression
AutomatedReasoningPolicyUpdateRuleAnnotation structure
.expression AutomatedReasoningPolicyDefinitionRuleExpression
.ruleId AutomatedReasoningPolicyDefinitionRuleId
AutomatedReasoningPolicyUpdateRuleMutation structure
.rule AutomatedReasoningPolicyDefinitionRule
AutomatedReasoningPolicyUpdateTypeAnnotation structure
.description AutomatedReasoningPolicyDefinitionTypeDescription
.name AutomatedReasoningPolicyDefinitionTypeName
.newName AutomatedReasoningPolicyDefinitionTypeName
.values AutomatedReasoningPolicyTypeValueAnnotationList
AutomatedReasoningPolicyUpdateTypeMutation structure
.type AutomatedReasoningPolicyDefinitionType
AutomatedReasoningPolicyUpdateTypeValue structure
.description AutomatedReasoningPolicyDefinitionTypeValueDescription
.newValue AutomatedReasoningPolicyDefinitionTypeValueName
.value AutomatedReasoningPolicyDefinitionTypeValueName
AutomatedReasoningPolicyUpdateVariableAnnotation structure
.description AutomatedReasoningPolicyDefinitionVariableDescription
.name AutomatedReasoningPolicyDefinitionVariableName
.newName AutomatedReasoningPolicyDefinitionVariableName
AutomatedReasoningPolicyUpdateVariableMutation structure
.variable AutomatedReasoningPolicyDefinitionVariable
AutomatedReasoningPolicyVariableReport structure
.accuracyJustification AutomatedReasoningPolicyJustificationText
.accuracyScore AutomatedReasoningPolicyAccuracyScore
.groundingJustifications AutomatedReasoningPolicyJustificationList
.groundingStatements AutomatedReasoningPolicyStatementReferenceList
.policyVariable AutomatedReasoningPolicyDefinitionVariableName
AutomatedReasoningPolicyVariableReportMap map k=AutomatedReasoningPolicyDefinitionVariableName v=AutomatedReasoningPolicyVariableReport
AutomatedReasoningPolicyVersion string
AutomatedReasoningPolicyWorkflowTypeContent union
.documents AutomatedReasoningPolicyBuildWorkflowDocumentList
.generateFidelityReportContent AutomatedReasoningPolicyGenerateFidelityReportContent
.iterativeRefinementContent AutomatedReasoningPolicyIterativeRefinementContent
.policyRepairAssets AutomatedReasoningPolicyBuildWorkflowRepairContent
BaseModelIdentifier string
BatchDeleteAdvancedPromptOptimizationJob operation in=BatchDeleteAdvancedPromptOptimizationJobRequest out=BatchDeleteAdvancedPromptOptimizationJobResponse err=AccessDeniedException,InternalServerException,ThrottlingException,ValidationException method=POST uri=/advanced-prompt-optimization-job/batch-delete code=202
BatchDeleteAdvancedPromptOptimizationJobError structure
.code ~String
.jobIdentifier AdvancedPromptOptimizationJobIdentifier
.message ~String
BatchDeleteAdvancedPromptOptimizationJobErrors list m=BatchDeleteAdvancedPromptOptimizationJobError
BatchDeleteAdvancedPromptOptimizationJobItem structure
.jobIdentifier AdvancedPromptOptimizationJobIdentifier
.jobStatus AdvancedPromptOptimizationJobStatus
BatchDeleteAdvancedPromptOptimizationJobItems list m=BatchDeleteAdvancedPromptOptimizationJobItem
BatchDeleteAdvancedPromptOptimizationJobRequest structure
.jobIdentifiers AdvancedPromptOptimizationJobIdentifiers
BatchDeleteAdvancedPromptOptimizationJobResponse structure
.advancedPromptOptimizationJobs BatchDeleteAdvancedPromptOptimizationJobItems
.errors BatchDeleteAdvancedPromptOptimizationJobErrors
BatchDeleteEvaluationJob operation in=BatchDeleteEvaluationJobRequest out=BatchDeleteEvaluationJobResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=POST uri=/evaluation-jobs/batch-delete code=202
BatchDeleteEvaluationJobError structure
.code ~String
.jobIdentifier EvaluationJobIdentifier
.message ~String
BatchDeleteEvaluationJobErrors list m=BatchDeleteEvaluationJobError
BatchDeleteEvaluationJobItem structure
.jobIdentifier EvaluationJobIdentifier
.jobStatus EvaluationJobStatus
BatchDeleteEvaluationJobItems list m=BatchDeleteEvaluationJobItem
BatchDeleteEvaluationJobRequest structure
.jobIdentifiers EvaluationJobIdentifiers
BatchDeleteEvaluationJobResponse structure
.errors BatchDeleteEvaluationJobErrors
.evaluationJobs BatchDeleteEvaluationJobItems
BedrockEvaluatorModel structure
.modelIdentifier EvaluatorModelIdentifier
BedrockEvaluatorModels list m=BedrockEvaluatorModel
BedrockModelArn string
BedrockModelId string
