# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.CloudWatchLogs 4.0.0
namespace Amazon.CloudWatchLogs.Model
  LogGroupName string
  ResourceIdentifier string
class DisassociateKmsKeyResponse
class Entity
  Attributes Dictionary<string,string>
  KeyAttributes Dictionary<string,string>
class ExportTask
  Destination string
  DestinationPrefix string
  ExecutionInfo class:ExportTaskExecutionInfo
  From long?
  LogGroupName string
  Status class:ExportTaskStatus
  TaskId string
  TaskName string
  To long?
class ExportTaskExecutionInfo
  CompletionTime long?
  CreationTime long?
class ExportTaskStatus
  Code enum:ExportTaskStatusCode
  Message string
class FieldIndex
  FieldIndexName string
  FirstEventTime long?
  LastEventTime long?
  LastScanTime long?
  LogGroupIdentifier string
class FilterLogEventsRequest
  EndTime long?
  FilterPattern string
  Interleaved bool?
  Limit int?
  LogGroupIdentifier string
  LogGroupName string
  LogStreamNamePrefix string
  LogStreamNames List<string>
  NextToken string
  StartTime long?
  Unmask bool?
class FilterLogEventsResponse
  Events List<class:FilteredLogEvent>
  NextToken string
  SearchedLogStreams List<class:SearchedLogStream>
class FilteredLogEvent
  EventId string
  IngestionTime long?
  LogStreamName string
  Message string
  Timestamp long?
class GetDataProtectionPolicyRequest
  LogGroupIdentifier string
class GetDataProtectionPolicyResponse
  LastUpdatedTime long?
  LogGroupIdentifier string
  PolicyDocument string
class GetDeliveryDestinationPolicyRequest
  DeliveryDestinationName string
class GetDeliveryDestinationPolicyResponse
  Policy class:Policy
class GetDeliveryDestinationRequest
  Name string
class GetDeliveryDestinationResponse
  DeliveryDestination class:DeliveryDestination
class GetDeliveryRequest
  Id string
class GetDeliveryResponse
  Delivery class:Delivery
class GetDeliverySourceRequest
  Name string
class GetDeliverySourceResponse
  DeliverySource class:DeliverySource
class GetIntegrationRequest
  IntegrationName string
class GetIntegrationResponse
  IntegrationDetails class:IntegrationDetails
  IntegrationName string
  IntegrationStatus enum:IntegrationStatus
  IntegrationType enum:IntegrationType
class GetLogAnomalyDetectorRequest
  AnomalyDetectorArn string
class GetLogAnomalyDetectorResponse
  AnomalyDetectorStatus enum:AnomalyDetectorStatus
  AnomalyVisibilityTime long?
  CreationTimeStamp long?
  DetectorName string
  EvaluationFrequency enum:EvaluationFrequency
  FilterPattern string
  KmsKeyId string
  LastModifiedTimeStamp long?
  LogGroupArnList List<string>
class GetLogEventsRequest
  EndTime DateTime?
  Limit int?
  LogGroupIdentifier string
  LogGroupName string
  LogStreamName string
  NextToken string
  StartFromHead bool?
  StartTime DateTime?
  Unmask bool?
class GetLogEventsResponse
  Events List<class:OutputLogEvent>
  NextBackwardToken string
  NextForwardToken string
class GetLogGroupFieldsRequest
  LogGroupIdentifier string
  LogGroupName string
  Time long?
class GetLogGroupFieldsResponse
  LogGroupFields List<class:LogGroupField>
class GetLogRecordRequest
  LogRecordPointer string
  Unmask bool?
class GetLogRecordResponse
  LogRecord Dictionary<string,string>
class GetQueryResultsRequest
  QueryId string
class GetQueryResultsResponse
  EncryptionKey string
  QueryLanguage enum:QueryLanguage
  Results List<List<class:ResultField>>
  Statistics class:QueryStatistics
  Status enum:QueryStatus
class GetTransformerRequest
  LogGroupIdentifier string
class GetTransformerResponse
  CreationTime long?
  LastModifiedTime long?
  LogGroupIdentifier string
  TransformerConfig List<class:Processor>
class Grok
  Match string
  Source string
class IndexPolicy
  LastUpdateTime long?
  LogGroupIdentifier string
  PolicyDocument string
  PolicyName string
  Source enum:IndexSource
class InputLogEvent
  Message string
  Timestamp DateTime?
class IntegrationDetails
  OpenSearchIntegrationDetails class:OpenSearchIntegrationDetails
class IntegrationSummary
  IntegrationName string
  IntegrationStatus enum:IntegrationStatus
  IntegrationType enum:IntegrationType
class ListAnomaliesRequest
  AnomalyDetectorArn string
  Limit int?
  NextToken string
  SuppressionState enum:SuppressionState
class ListAnomaliesResponse
  Anomalies List<class:Anomaly>
  NextToken string
class ListIntegrationsRequest
  IntegrationNamePrefix string
  IntegrationStatus enum:IntegrationStatus
  IntegrationType enum:IntegrationType
class ListIntegrationsResponse
  IntegrationSummaries List<class:IntegrationSummary>
class ListLogAnomalyDetectorsRequest
  FilterLogGroupArn string
  Limit int?
  NextToken string
class ListLogAnomalyDetectorsResponse
  AnomalyDetectors List<class:AnomalyDetector>
  NextToken string
class ListLogGroupsForQueryRequest
  MaxResults int?
  NextToken string
  QueryId string
class ListLogGroupsForQueryResponse
  LogGroupIdentifiers List<string>
  NextToken string
class ListTagsForResourceRequest
  ResourceArn string
class ListTagsForResourceResponse
  Tags Dictionary<string,string>
class ListTagsLogGroupRequest
  LogGroupName string
class ListTagsLogGroupResponse
  Tags Dictionary<string,string>
class ListToMap
  Flatten bool?
  FlattenedElement enum:FlattenedElement
  Key string
  Source string
  Target string
  ValueKey string
class LiveTailSessionLogEvent
  IngestionTime long?
  LogGroupIdentifier string
  LogStreamName string
  Message string
  Timestamp long?
class LiveTailSessionMetadata
  Sampled bool?
class LiveTailSessionStart
  LogEventFilterPattern string
  LogGroupIdentifiers List<string>
  LogStreamNamePrefixes List<string>
  LogStreamNames List<string>
  RequestId string
  SessionId string
class LiveTailSessionUpdate
  SessionMetadata class:LiveTailSessionMetadata
  SessionResults List<class:LiveTailSessionLogEvent>
class LogEvent
  Message string
  Timestamp long?
class LogGroup
  Arn string
  CreationTime DateTime?
  DataProtectionStatus enum:DataProtectionStatus
  InheritedProperties List<string>
  KmsKeyId string
  LogGroupArn string
  LogGroupClass enum:LogGroupClass
  LogGroupName string
  MetricFilterCount int?
  RetentionInDays int?
  StoredBytes long?
class LogGroupField
  Name string
  Percent int?
class LogStream
  Arn string
  CreationTime DateTime?
  FirstEventTimestamp DateTime?
  LastEventTimestamp DateTime?
  LastIngestionTime DateTime?
  LogStreamName string
  StoredBytes long?
  UploadSequenceToken string
class LowerCaseString
  WithKeys List<string>
class MetricFilter
  ApplyOnTransformedLogs bool?
  CreationTime DateTime?
  FilterName string
  FilterPattern string
  LogGroupName string
  MetricTransformations List<class:MetricTransformation>
class MetricFilterMatchRecord
  EventMessage string
  EventNumber long?
  ExtractedValues Dictionary<string,string>
class MetricTransformation
  DefaultValue double?
  Dimensions Dictionary<string,string>
  MetricName string
  MetricNamespace string
  MetricValue string
  Unit enum:StandardUnit
class MoveKeyEntry
  OverwriteIfExists bool?
  Source string
  Target string
class MoveKeys
  Entries List<class:MoveKeyEntry>
class OpenSearchApplication
  ApplicationArn string
  ApplicationEndpoint string
  ApplicationId string
  Status class:OpenSearchResourceStatus
class OpenSearchCollection
  CollectionArn string
  CollectionEndpoint string
  Status class:OpenSearchResourceStatus
class OpenSearchDataAccessPolicy
  PolicyName string
  Status class:OpenSearchResourceStatus
class OpenSearchDataSource
  DataSourceName string
  Status class:OpenSearchResourceStatus
class OpenSearchEncryptionPolicy
  PolicyName string
  Status class:OpenSearchResourceStatus
class OpenSearchIntegrationDetails
  AccessPolicy class:OpenSearchDataAccessPolicy
  Application class:OpenSearchApplication
  Collection class:OpenSearchCollection
  DataSource class:OpenSearchDataSource
  EncryptionPolicy class:OpenSearchEncryptionPolicy
  LifecyclePolicy class:OpenSearchLifecyclePolicy
  NetworkPolicy class:OpenSearchNetworkPolicy
  Workspace class:OpenSearchWorkspace
class OpenSearchLifecyclePolicy
  PolicyName string
  Status class:OpenSearchResourceStatus
class OpenSearchNetworkPolicy
  PolicyName string
  Status class:OpenSearchResourceStatus
class OpenSearchResourceConfig
  ApplicationArn string
  DashboardViewerPrincipals List<string>
  DataSourceRoleArn string
  KmsKeyArn string
  RetentionDays int?
class OpenSearchResourceStatus
  Status enum:OpenSearchResourceStatusType
  StatusMessage string
class OpenSearchWorkspace
  Status class:OpenSearchResourceStatus
  WorkspaceId string
class OutputLogEvent
  IngestionTime DateTime?
  Message string
  Timestamp DateTime?
class ParseCloudfront
  Source string
class ParseJSON
  Destination string
  Source string
class ParseKeyValue
  Destination string
  FieldDelimiter string
  KeyPrefix string
  KeyValueDelimiter string
  NonMatchValue string
  OverwriteIfExists bool?
  Source string
class ParsePostgres
  Source string
class ParseRoute53
  Source string
class ParseVPC
  Source string
class ParseWAF
  Source string
class PatternToken
  DynamicTokenPosition int?
  Enumerations Dictionary<string,long>
  InferredTokenName string
  IsDynamic bool?
  TokenString string
class Policy
  DeliveryDestinationPolicy string
class Processor
  AddKeys class:AddKeys
  CopyValue class:CopyValue
  Csv class:CSV
  DateTimeConverter class:DateTimeConverter
  DeleteKeys class:DeleteKeys
  Grok class:Grok
  ListToMap class:ListToMap
  LowerCaseString class:LowerCaseString
  MoveKeys class:MoveKeys
  ParseCloudfront class:ParseCloudfront
  ParseJSON class:ParseJSON
  ParseKeyValue class:ParseKeyValue
  ParsePostgres class:ParsePostgres
  ParseRoute53 class:ParseRoute53
  ParseVPC class:ParseVPC
  ParseWAF class:ParseWAF
  RenameKeys class:RenameKeys
  SplitString class:SplitString
  SubstituteString class:SubstituteString
  TrimString class:TrimString
  TypeConverter class:TypeConverter
  UpperCaseString class:UpperCaseString
class PutAccountPolicyRequest
  PolicyDocument string
  PolicyName string
  PolicyType enum:PolicyType
  Scope enum:Scope
  SelectionCriteria string
class PutAccountPolicyResponse
  AccountPolicy class:AccountPolicy
class PutDataProtectionPolicyRequest
  LogGroupIdentifier string
  PolicyDocument string
class PutDataProtectionPolicyResponse
  LastUpdatedTime long?
  LogGroupIdentifier string
  PolicyDocument string
class PutDeliveryDestinationPolicyRequest
  DeliveryDestinationName string
  DeliveryDestinationPolicy string
class PutDeliveryDestinationPolicyResponse
  Policy class:Policy
class PutDeliveryDestinationRequest
  DeliveryDestinationConfiguration class:DeliveryDestinationConfiguration
  Name string
  OutputFormat enum:OutputFormat
  Tags Dictionary<string,string>
class PutDeliveryDestinationResponse
  DeliveryDestination class:DeliveryDestination
class PutDeliverySourceRequest
  LogType string
  Name string
  ResourceArn string
  Tags Dictionary<string,string>
class PutDeliverySourceResponse
  DeliverySource class:DeliverySource
class PutDestinationPolicyRequest
  AccessPolicy string
  DestinationName string
  ForceUpdate bool?
class PutDestinationPolicyResponse
class PutDestinationRequest
  DestinationName string
  RoleArn string
  Tags Dictionary<string,string>
  TargetArn string
class PutDestinationResponse
  Destination class:Destination
class PutIndexPolicyRequest
  LogGroupIdentifier string
  PolicyDocument string
class PutIndexPolicyResponse
  IndexPolicy class:IndexPolicy
class PutIntegrationRequest
  IntegrationName string
  IntegrationType enum:IntegrationType
  ResourceConfig class:ResourceConfig
class PutIntegrationResponse
  IntegrationName string
  IntegrationStatus enum:IntegrationStatus
class PutLogEventsRequest
  Entity class:Entity
  LogEvents List<class:InputLogEvent>
  LogGroupName string
  LogStreamName string
  SequenceToken string
class PutLogEventsResponse
  NextSequenceToken string
  RejectedEntityInfo class:RejectedEntityInfo
  RejectedLogEventsInfo class:RejectedLogEventsInfo
class PutMetricFilterRequest
  ApplyOnTransformedLogs bool?
  FilterName string
  FilterPattern string
  LogGroupName string
  MetricTransformations List<class:MetricTransformation>
class PutMetricFilterResponse
class PutQueryDefinitionRequest
  ClientToken string
  LogGroupNames List<string>
  Name string
  QueryDefinitionId string
  QueryLanguage enum:QueryLanguage
  QueryString string
class PutQueryDefinitionResponse
  QueryDefinitionId string
class PutResourcePolicyRequest
  PolicyDocument string
  PolicyName string
class PutResourcePolicyResponse
  ResourcePolicy class:ResourcePolicy
class PutRetentionPolicyRequest
  LogGroupName string
  RetentionInDays int?
class PutRetentionPolicyResponse
class PutSubscriptionFilterRequest
  ApplyOnTransformedLogs bool?
  DestinationArn string
  Distribution enum:Distribution
  FilterName string
  FilterPattern string
  LogGroupName string
  RoleArn string
class PutSubscriptionFilterResponse
class PutTransformerRequest
  LogGroupIdentifier string
  TransformerConfig List<class:Processor>
class PutTransformerResponse
class QueryCompileError
  Location class:QueryCompileErrorLocation
  Message string
class QueryCompileErrorLocation
  EndCharOffset int?
  StartCharOffset int?
class QueryDefinition
  LastModified long?
  LogGroupNames List<string>
  Name string
  QueryDefinitionId string
  QueryLanguage enum:QueryLanguage
  QueryString string
class QueryInfo
  CreateTime long?
  LogGroupName string
  QueryId string
  QueryLanguage enum:QueryLanguage
  QueryString string
  Status enum:QueryStatus
class QueryStatistics
  BytesScanned double?
  EstimatedBytesSkipped double?
  EstimatedRecordsSkipped double?
  LogGroupsScanned double?
  RecordsMatched double?
  RecordsScanned double?
class RecordField
  Mandatory bool?
  Name string
class RejectedEntityInfo
  ErrorType enum:EntityRejectionErrorType
class RejectedLogEventsInfo
  ExpiredLogEventEndIndex int?
  TooNewLogEventStartIndex int?
  TooOldLogEventEndIndex int?
class RenameKeyEntry
  Key string
  OverwriteIfExists bool?
  RenameTo string
class RenameKeys
  Entries List<class:RenameKeyEntry>
class ResourceConfig
  OpenSearchResourceConfig class:OpenSearchResourceConfig
class ResourcePolicy
  LastUpdatedTime long?
  PolicyDocument string
  PolicyName string
class ResultField
  Field string
  Value string
class S3DeliveryConfiguration
  EnableHiveCompatiblePath bool?
  SuffixPath string
class SearchedLogStream
  LogStreamName string
  SearchedCompletely bool?
class SplitString
  Entries List<class:SplitStringEntry>
class SplitStringEntry
  Delimiter string
  Source string
class StartLiveTailRequest
  LogEventFilterPattern string
  LogGroupIdentifiers List<string>
  LogStreamNamePrefixes List<string>
  LogStreamNames List<string>
class StartLiveTailResponse
  ResponseStream class:StartLiveTailResponseStream
class StartLiveTailResponseStream
  BufferSize int
class StartQueryRequest
  EndTime long?
  Limit int?
  LogGroupIdentifiers List<string>
  LogGroupName string
  LogGroupNames List<string>
  QueryLanguage enum:QueryLanguage
  QueryString string
  StartTime long?
class StartQueryResponse
  QueryId string
class StopQueryRequest
  QueryId string
class StopQueryResponse
  Success bool?
class SubscriptionFilter
  ApplyOnTransformedLogs bool?
  CreationTime long?
  DestinationArn string
  Distribution enum:Distribution
  FilterName string
  FilterPattern string
  LogGroupName string
  RoleArn string
class SubstituteString
  Entries List<class:SubstituteStringEntry>
class SubstituteStringEntry
  From string
  Source string
  To string
class SuppressionPeriod
  SuppressionUnit enum:SuppressionUnit
  Value int?
class TagLogGroupRequest
  LogGroupName string
  Tags Dictionary<string,string>
class TagLogGroupResponse
class TagResourceRequest
  ResourceArn string
  Tags Dictionary<string,string>
class TagResourceResponse
class TestMetricFilterRequest
  FilterPattern string
  LogEventMessages List<string>
class TestMetricFilterResponse
  Matches List<class:MetricFilterMatchRecord>
class TestTransformerRequest
  LogEventMessages List<string>
  TransformerConfig List<class:Processor>
class TestTransformerResponse
  TransformedLogs List<class:TransformedLogRecord>
class TransformedLogRecord
  EventMessage string
  EventNumber long?
  TransformedEventMessage string
class TrimString
  WithKeys List<string>
class TypeConverter
  Entries List<class:TypeConverterEntry>
class TypeConverterEntry
  Key string
  Type enum:Type
class UntagLogGroupRequest
  LogGroupName string
  Tags List<string>
class UntagLogGroupResponse
class UntagResourceRequest
  ResourceArn string
  TagKeys List<string>
class UntagResourceResponse
class UpdateAnomalyRequest
  AnomalyDetectorArn string
  AnomalyId string
  Baseline bool?
  PatternId string
  SuppressionPeriod class:SuppressionPeriod
  SuppressionType enum:SuppressionType
class UpdateAnomalyResponse
class UpdateDeliveryConfigurationRequest
  FieldDelimiter string
  Id string
  RecordFields List<string>
  S3DeliveryConfiguration class:S3DeliveryConfiguration
class UpdateDeliveryConfigurationResponse
class UpdateLogAnomalyDetectorRequest
  AnomalyDetectorArn string
  AnomalyVisibilityTime long?
  Enabled bool?
  EvaluationFrequency enum:EvaluationFrequency
  FilterPattern string
class UpdateLogAnomalyDetectorResponse
class UpperCaseString
  WithKeys List<string>
