# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.CognitoIdentityProvider 4.0.0
namespace Amazon.CognitoIdentityProvider.Model
  UserPoolId string
  Username string
class AdminListDevicesResponse
  Devices List<class:DeviceType>
  PaginationToken string
class AdminListGroupsForUserRequest
  Limit int?
  NextToken string
  UserPoolId string
  Username string
class AdminListGroupsForUserResponse
  Groups List<class:GroupType>
  NextToken string
class AdminListUserAuthEventsRequest
  MaxResults int?
  NextToken string
  UserPoolId string
  Username string
class AdminListUserAuthEventsResponse
  AuthEvents List<class:AuthEventType>
  NextToken string
class AdminRemoveUserFromGroupRequest
  GroupName string
  UserPoolId string
  Username string
class AdminRemoveUserFromGroupResponse
class AdminResetUserPasswordRequest
  ClientMetadata Dictionary<string,string>
  UserPoolId string
  Username string
class AdminResetUserPasswordResponse
class AdminRespondToAuthChallengeRequest
  AnalyticsMetadata class:AnalyticsMetadataType
  ChallengeName enum:ChallengeNameType
  ChallengeResponses Dictionary<string,string>
  ClientId string
  ClientMetadata Dictionary<string,string>
  ContextData class:ContextDataType
  Session string
  UserPoolId string
class AdminRespondToAuthChallengeResponse
  AuthenticationResult class:AuthenticationResultType
  ChallengeName enum:ChallengeNameType
  ChallengeParameters Dictionary<string,string>
  Session string
class AdminSetUserMFAPreferenceRequest
  EmailMfaSettings class:EmailMfaSettingsType
  SMSMfaSettings class:SMSMfaSettingsType
  SoftwareTokenMfaSettings class:SoftwareTokenMfaSettingsType
  UserPoolId string
  Username string
class AdminSetUserMFAPreferenceResponse
class AdminSetUserPasswordRequest
  Password string
  Permanent bool?
  UserPoolId string
  Username string
class AdminSetUserPasswordResponse
class AdminSetUserSettingsRequest
  MFAOptions List<class:MFAOptionType>
  UserPoolId string
  Username string
class AdminSetUserSettingsResponse
class AdminUpdateAuthEventFeedbackRequest
  EventId string
  FeedbackValue enum:FeedbackValueType
  UserPoolId string
  Username string
class AdminUpdateAuthEventFeedbackResponse
class AdminUpdateDeviceStatusRequest
  DeviceKey string
  DeviceRememberedStatus enum:DeviceRememberedStatusType
  UserPoolId string
  Username string
class AdminUpdateDeviceStatusResponse
class AdminUpdateUserAttributesRequest
  ClientMetadata Dictionary<string,string>
  UserAttributes List<class:AttributeType>
  UserPoolId string
  Username string
class AdminUpdateUserAttributesResponse
class AdminUserGlobalSignOutRequest
  UserPoolId string
  Username string
class AdminUserGlobalSignOutResponse
class AdvancedSecurityAdditionalFlowsType
  CustomAuthMode enum:AdvancedSecurityEnabledModeType
class AnalyticsConfigurationType
  ApplicationArn string
  ApplicationId string
  ExternalId string
  RoleArn string
  UserDataShared bool?
class AnalyticsMetadataType
  AnalyticsEndpointId string
class AssetType
  Bytes MemoryStream
  Category enum:AssetCategoryType
  ColorMode enum:ColorSchemeModeType
  Extension enum:AssetExtensionType
  ResourceId string
class AssociateSoftwareTokenRequest
  AccessToken string
  Session string
class AssociateSoftwareTokenResponse
  SecretCode string
  Session string
class AttributeType
  Name string
  Value string
class AuthEventType
  ChallengeResponses List<class:ChallengeResponseType>
  CreationDate DateTime?
  EventContextData class:EventContextDataType
  EventFeedback class:EventFeedbackType
  EventId string
  EventResponse enum:EventResponseType
  EventRisk class:EventRiskType
  EventType enum:EventType
class AuthenticationResultType
  AccessToken string
  ExpiresIn int?
  IdToken string
  NewDeviceMetadata class:NewDeviceMetadataType
  RefreshToken string
  TokenType string
class ChallengeResponseType
  ChallengeName enum:ChallengeName
  ChallengeResponse enum:ChallengeResponse
class ChangePasswordRequest
  AccessToken string
  PreviousPassword string
  ProposedPassword string
class ChangePasswordResponse
class CloudWatchLogsConfigurationType
  LogGroupArn string
class CodeDeliveryDetailsType
  AttributeName string
  DeliveryMedium enum:DeliveryMediumType
  Destination string
class CognitoIdentityProviderPaginatorFactory
class CompleteWebAuthnRegistrationRequest
  AccessToken string
  Credential Document
class CompleteWebAuthnRegistrationResponse
class CompromisedCredentialsActionsType
  EventAction enum:CompromisedCredentialsEventActionType
class CompromisedCredentialsRiskConfigurationType
  Actions class:CompromisedCredentialsActionsType
  EventFilter List<string>
class ConfirmDeviceRequest
  AccessToken string
  DeviceKey string
  DeviceName string
  DeviceSecretVerifierConfig class:DeviceSecretVerifierConfigType
class ConfirmDeviceResponse
  UserConfirmationNecessary bool?
class ConfirmForgotPasswordRequest
  AnalyticsMetadata class:AnalyticsMetadataType
  ClientId string
  ClientMetadata Dictionary<string,string>
  ConfirmationCode string
  Password string
  SecretHash string
  UserContextData class:UserContextDataType
  Username string
class ConfirmForgotPasswordResponse
class ConfirmSignUpRequest
  AnalyticsMetadata class:AnalyticsMetadataType
  ClientId string
  ClientMetadata Dictionary<string,string>
  ConfirmationCode string
  ForceAliasCreation bool?
  SecretHash string
  Session string
  UserContextData class:UserContextDataType
  Username string
class ConfirmSignUpResponse
  Session string
class ContextDataType
  EncodedData string
  HttpHeaders List<class:HttpHeader>
  IpAddress string
  ServerName string
  ServerPath string
class CreateGroupRequest
  Description string
  GroupName string
  Precedence int?
  RoleArn string
  UserPoolId string
class CreateGroupResponse
  Group class:GroupType
class CreateIdentityProviderRequest
  AttributeMapping Dictionary<string,string>
  IdpIdentifiers List<string>
  ProviderDetails Dictionary<string,string>
  ProviderName string
  ProviderType enum:IdentityProviderTypeType
  UserPoolId string
class CreateIdentityProviderResponse
  IdentityProvider class:IdentityProviderType
class CreateManagedLoginBrandingRequest
  Assets List<class:AssetType>
  ClientId string
  Settings Document
  UseCognitoProvidedValues bool?
  UserPoolId string
class CreateManagedLoginBrandingResponse
  ManagedLoginBranding class:ManagedLoginBrandingType
class CreateResourceServerRequest
  Identifier string
  Name string
  Scopes List<class:ResourceServerScopeType>
  UserPoolId string
class CreateResourceServerResponse
  ResourceServer class:ResourceServerType
class CreateUserImportJobRequest
  CloudWatchLogsRoleArn string
  JobName string
  UserPoolId string
class CreateUserImportJobResponse
  UserImportJob class:UserImportJobType
class CreateUserPoolClientRequest
  AccessTokenValidity int?
  AllowedOAuthFlows List<string>
  AllowedOAuthFlowsUserPoolClient bool?
  AllowedOAuthScopes List<string>
  AnalyticsConfiguration class:AnalyticsConfigurationType
  AuthSessionValidity int?
  CallbackURLs List<string>
  ClientName string
  DefaultRedirectURI string
  EnablePropagateAdditionalUserContextData bool?
  EnableTokenRevocation bool?
  ExplicitAuthFlows List<string>
  GenerateSecret bool?
  IdTokenValidity int?
  LogoutURLs List<string>
  PreventUserExistenceErrors enum:PreventUserExistenceErrorTypes
  ReadAttributes List<string>
  RefreshTokenRotation class:RefreshTokenRotationType
  RefreshTokenValidity int?
  SupportedIdentityProviders List<string>
  TokenValidityUnits class:TokenValidityUnitsType
  UserPoolId string
  WriteAttributes List<string>
class CreateUserPoolClientResponse
  UserPoolClient class:UserPoolClientType
class CreateUserPoolDomainRequest
  CustomDomainConfig class:CustomDomainConfigType
  Domain string
  ManagedLoginVersion int?
  UserPoolId string
class CreateUserPoolDomainResponse
  CloudFrontDomain string
  ManagedLoginVersion int?
class CreateUserPoolRequest
  AccountRecoverySetting class:AccountRecoverySettingType
  AdminCreateUserConfig class:AdminCreateUserConfigType
  AliasAttributes List<string>
  AutoVerifiedAttributes List<string>
  DeletionProtection enum:DeletionProtectionType
  DeviceConfiguration class:DeviceConfigurationType
  EmailConfiguration class:EmailConfigurationType
  EmailVerificationMessage string
  EmailVerificationSubject string
  LambdaConfig class:LambdaConfigType
  MfaConfiguration enum:UserPoolMfaType
  Policies class:UserPoolPolicyType
  PoolName string
  Schema List<class:SchemaAttributeType>
  SmsAuthenticationMessage string
  SmsConfiguration class:SmsConfigurationType
  SmsVerificationMessage string
  UserAttributeUpdateSettings class:UserAttributeUpdateSettingsType
  UserPoolAddOns class:UserPoolAddOnsType
  UserPoolTags Dictionary<string,string>
  UserPoolTier enum:UserPoolTierType
  UsernameAttributes List<string>
  UsernameConfiguration class:UsernameConfigurationType
  VerificationMessageTemplate class:VerificationMessageTemplateType
class CreateUserPoolResponse
  UserPool class:UserPoolType
class CustomDomainConfigType
  CertificateArn string
class CustomEmailLambdaVersionConfigType
  LambdaArn string
  LambdaVersion enum:CustomEmailSenderLambdaVersionType
class CustomSMSLambdaVersionConfigType
  LambdaArn string
  LambdaVersion enum:CustomSMSSenderLambdaVersionType
class DeleteGroupRequest
  GroupName string
  UserPoolId string
class DeleteGroupResponse
class DeleteIdentityProviderRequest
  ProviderName string
  UserPoolId string
class DeleteIdentityProviderResponse
class DeleteManagedLoginBrandingRequest
  ManagedLoginBrandingId string
  UserPoolId string
class DeleteManagedLoginBrandingResponse
class DeleteResourceServerRequest
  Identifier string
  UserPoolId string
class DeleteResourceServerResponse
class DeleteUserAttributesRequest
  AccessToken string
  UserAttributeNames List<string>
class DeleteUserAttributesResponse
class DeleteUserPoolClientRequest
  ClientId string
  UserPoolId string
class DeleteUserPoolClientResponse
class DeleteUserPoolDomainRequest
  Domain string
  UserPoolId string
class DeleteUserPoolDomainResponse
class DeleteUserPoolRequest
  UserPoolId string
class DeleteUserPoolResponse
class DeleteUserRequest
  AccessToken string
class DeleteUserResponse
class DeleteWebAuthnCredentialRequest
  AccessToken string
  CredentialId string
class DeleteWebAuthnCredentialResponse
class DescribeIdentityProviderRequest
  ProviderName string
  UserPoolId string
class DescribeIdentityProviderResponse
  IdentityProvider class:IdentityProviderType
class DescribeManagedLoginBrandingByClientRequest
  ClientId string
  ReturnMergedResources bool?
  UserPoolId string
class DescribeManagedLoginBrandingByClientResponse
  ManagedLoginBranding class:ManagedLoginBrandingType
class DescribeManagedLoginBrandingRequest
  ManagedLoginBrandingId string
  ReturnMergedResources bool?
  UserPoolId string
class DescribeManagedLoginBrandingResponse
  ManagedLoginBranding class:ManagedLoginBrandingType
class DescribeResourceServerRequest
  Identifier string
  UserPoolId string
class DescribeResourceServerResponse
  ResourceServer class:ResourceServerType
class DescribeRiskConfigurationRequest
  ClientId string
  UserPoolId string
class DescribeRiskConfigurationResponse
  RiskConfiguration class:RiskConfigurationType
class DescribeUserImportJobRequest
  JobId string
  UserPoolId string
class DescribeUserImportJobResponse
  UserImportJob class:UserImportJobType
class DescribeUserPoolClientRequest
  ClientId string
  UserPoolId string
class DescribeUserPoolClientResponse
  UserPoolClient class:UserPoolClientType
class DescribeUserPoolDomainRequest
  Domain string
class DescribeUserPoolDomainResponse
  DomainDescription class:DomainDescriptionType
class DescribeUserPoolRequest
  UserPoolId string
class DescribeUserPoolResponse
  UserPool class:UserPoolType
class DeviceConfigurationType
  ChallengeRequiredOnNewDevice bool?
  DeviceOnlyRememberedOnUserPrompt bool?
class DeviceSecretVerifierConfigType
  PasswordVerifier string
  Salt string
class DeviceType
  DeviceAttributes List<class:AttributeType>
  DeviceCreateDate DateTime?
  DeviceKey string
  DeviceLastAuthenticatedDate DateTime?
  DeviceLastModifiedDate DateTime?
class DomainDescriptionType
  AWSAccountId string
  CloudFrontDistribution string
  CustomDomainConfig class:CustomDomainConfigType
  Domain string
  ManagedLoginVersion int?
  S3Bucket string
  Status enum:DomainStatusType
  UserPoolId string
  Version string
class EmailConfigurationType
  ConfigurationSet string
  EmailSendingAccount enum:EmailSendingAccountType
  From string
  ReplyToEmailAddress string
  SourceArn string
class EmailMfaConfigType
  Message string
  Subject string
class EmailMfaSettingsType
  Enabled bool?
  PreferredMfa bool?
class EventContextDataType
  City string
  Country string
  DeviceName string
  IpAddress string
  Timezone string
class EventFeedbackType
  FeedbackDate DateTime?
  FeedbackValue enum:FeedbackValueType
  Provider string
class EventRiskType
  CompromisedCredentialsDetected bool?
  RiskDecision enum:RiskDecisionType
  RiskLevel enum:RiskLevelType
class FirehoseConfigurationType
  StreamArn string
class ForgetDeviceRequest
  AccessToken string
  DeviceKey string
class ForgetDeviceResponse
class ForgotPasswordRequest
  AnalyticsMetadata class:AnalyticsMetadataType
  ClientId string
  ClientMetadata Dictionary<string,string>
  SecretHash string
  UserContextData class:UserContextDataType
  Username string
class ForgotPasswordResponse
  CodeDeliveryDetails class:CodeDeliveryDetailsType
class GetCSVHeaderRequest
  UserPoolId string
class GetCSVHeaderResponse
  CSVHeader List<string>
  UserPoolId string
class GetDeviceRequest
  AccessToken string
  DeviceKey string
class GetDeviceResponse
  Device class:DeviceType
class GetGroupRequest
  GroupName string
  UserPoolId string
class GetGroupResponse
  Group class:GroupType
class GetIdentityProviderByIdentifierRequest
  IdpIdentifier string
  UserPoolId string
class GetIdentityProviderByIdentifierResponse
  IdentityProvider class:IdentityProviderType
class GetLogDeliveryConfigurationRequest
  UserPoolId string
class GetLogDeliveryConfigurationResponse
  LogDeliveryConfiguration class:LogDeliveryConfigurationType
class GetSigningCertificateRequest
  UserPoolId string
class GetSigningCertificateResponse
  Certificate string
class GetTokensFromRefreshTokenRequest
  ClientId string
  ClientMetadata Dictionary<string,string>
  ClientSecret string
  DeviceKey string
  RefreshToken string
class GetTokensFromRefreshTokenResponse
  AuthenticationResult class:AuthenticationResultType
class GetUICustomizationRequest
  ClientId string
  UserPoolId string
class GetUICustomizationResponse
  UICustomization class:UICustomizationType
class GetUserAttributeVerificationCodeRequest
  AccessToken string
  AttributeName string
  ClientMetadata Dictionary<string,string>
class GetUserAttributeVerificationCodeResponse
  CodeDeliveryDetails class:CodeDeliveryDetailsType
class GetUserAuthFactorsRequest
  AccessToken string
class GetUserAuthFactorsResponse
  ConfiguredUserAuthFactors List<string>
  PreferredMfaSetting string
  UserMFASettingList List<string>
  Username string
class GetUserPoolMfaConfigRequest
  UserPoolId string
class GetUserPoolMfaConfigResponse
  EmailMfaConfiguration class:EmailMfaConfigType
  MfaConfiguration enum:UserPoolMfaType
  SmsMfaConfiguration class:SmsMfaConfigType
  SoftwareTokenMfaConfiguration class:SoftwareTokenMfaConfigType
  WebAuthnConfiguration class:WebAuthnConfigurationType
class GetUserRequest
  AccessToken string
class GetUserResponse
  MFAOptions List<class:MFAOptionType>
  PreferredMfaSetting string
  UserAttributes List<class:AttributeType>
  UserMFASettingList List<string>
  Username string
class GlobalSignOutRequest
  AccessToken string
class GlobalSignOutResponse
class GroupType
  CreationDate DateTime?
  Description string
  GroupName string
  LastModifiedDate DateTime?
  Precedence int?
  RoleArn string
  UserPoolId string
class HttpHeader
  HeaderName string
  HeaderValue string
class IdentityProviderType
  AttributeMapping Dictionary<string,string>
  CreationDate DateTime?
  IdpIdentifiers List<string>
  LastModifiedDate DateTime?
  ProviderDetails Dictionary<string,string>
  ProviderName string
  ProviderType enum:IdentityProviderTypeType
  UserPoolId string
class InitiateAuthRequest
  AnalyticsMetadata class:AnalyticsMetadataType
  AuthFlow enum:AuthFlowType
  AuthParameters Dictionary<string,string>
  ClientId string
  ClientMetadata Dictionary<string,string>
  Session string
  UserContextData class:UserContextDataType
class InitiateAuthResponse
  AuthenticationResult class:AuthenticationResultType
  AvailableChallenges List<string>
  ChallengeName enum:ChallengeNameType
  ChallengeParameters Dictionary<string,string>
  Session string
class LambdaConfigType
  CreateAuthChallenge string
  CustomEmailSender class:CustomEmailLambdaVersionConfigType
  CustomMessage string
  CustomSMSSender class:CustomSMSLambdaVersionConfigType
  DefineAuthChallenge string
  KMSKeyID string
  PostAuthentication string
  PostConfirmation string
  PreAuthentication string
  PreSignUp string
  PreTokenGeneration string
  PreTokenGenerationConfig class:PreTokenGenerationVersionConfigType
  UserMigration string
  VerifyAuthChallengeResponse string
class ListDevicesRequest
  AccessToken string
  Limit int?
  PaginationToken string
class ListDevicesResponse
  Devices List<class:DeviceType>
  PaginationToken string
class ListGroupsRequest
  Limit int?
  NextToken string
  UserPoolId string
class ListGroupsResponse
  Groups List<class:GroupType>
  NextToken string
class ListIdentityProvidersRequest
  MaxResults int?
  NextToken string
  UserPoolId string
class ListIdentityProvidersResponse
  NextToken string
  Providers List<class:ProviderDescription>
class ListResourceServersRequest
  MaxResults int?
  NextToken string
  UserPoolId string
class ListResourceServersResponse
  NextToken string
  ResourceServers List<class:ResourceServerType>
class ListTagsForResourceRequest
  ResourceArn string
class ListTagsForResourceResponse
  Tags Dictionary<string,string>
class ListUserImportJobsRequest
  MaxResults int?
  PaginationToken string
  UserPoolId string
class ListUserImportJobsResponse
  PaginationToken string
  UserImportJobs List<class:UserImportJobType>
class ListUserPoolClientsRequest
  MaxResults int?
  NextToken string
  UserPoolId string
class ListUserPoolClientsResponse
  NextToken string
  UserPoolClients List<class:UserPoolClientDescription>
class ListUserPoolsRequest
  MaxResults int?
  NextToken string
class ListUserPoolsResponse
  NextToken string
  UserPools List<class:UserPoolDescriptionType>
class ListUsersInGroupRequest
  GroupName string
  Limit int?
  NextToken string
  UserPoolId string
class ListUsersInGroupResponse
  NextToken string
  Users List<class:UserType>
class ListUsersRequest
  AttributesToGet List<string>
  Filter string
  Limit int?
  PaginationToken string
  UserPoolId string
class ListUsersResponse
  PaginationToken string
  Users List<class:UserType>
class ListWebAuthnCredentialsRequest
  AccessToken string
  MaxResults int?
  NextToken string
class ListWebAuthnCredentialsResponse
  Credentials List<class:WebAuthnCredentialDescription>
  NextToken string
class LogConfigurationType
  CloudWatchLogsConfiguration class:CloudWatchLogsConfigurationType
  EventSource enum:EventSourceName
  FirehoseConfiguration class:FirehoseConfigurationType
  LogLevel enum:LogLevel
  S3Configuration class:S3ConfigurationType
class LogDeliveryConfigurationType
  LogConfigurations List<class:LogConfigurationType>
  UserPoolId string
class MFAOptionType
  AttributeName string
  DeliveryMedium enum:DeliveryMediumType
class ManagedLoginBrandingType
  Assets List<class:AssetType>
  CreationDate DateTime?
  LastModifiedDate DateTime?
  ManagedLoginBrandingId string
  Settings Document
  UseCognitoProvidedValues bool?
  UserPoolId string
class MessageTemplateType
  EmailMessage string
  EmailSubject string
  SMSMessage string
class NewDeviceMetadataType
  DeviceGroupKey string
  DeviceKey string
class NotifyConfigurationType
  BlockEmail class:NotifyEmailType
  From string
  MfaEmail class:NotifyEmailType
  NoActionEmail class:NotifyEmailType
  ReplyTo string
  SourceArn string
class NotifyEmailType
  HtmlBody string
  Subject string
  TextBody string
class NumberAttributeConstraintsType
  MaxValue string
  MinValue string
class PasswordPolicyType
  MinimumLength int?
  PasswordHistorySize int?
  RequireLowercase bool?
  RequireNumbers bool?
  RequireSymbols bool?
  RequireUppercase bool?
  TemporaryPasswordValidityDays int?
class PreTokenGenerationVersionConfigType
  LambdaArn string
  LambdaVersion enum:PreTokenGenerationLambdaVersionType
class ProviderDescription
  CreationDate DateTime?
  LastModifiedDate DateTime?
  ProviderName string
  ProviderType enum:IdentityProviderTypeType
class ProviderUserIdentifierType
  ProviderAttributeName string
  ProviderAttributeValue string
  ProviderName string
class RecoveryOptionType
  Name enum:RecoveryOptionNameType
  Priority int?
class RefreshTokenRotationType
  Feature enum:FeatureType
  RetryGracePeriodSeconds int?
class ResendConfirmationCodeRequest
  AnalyticsMetadata class:AnalyticsMetadataType
  ClientId string
  ClientMetadata Dictionary<string,string>
  SecretHash string
  UserContextData class:UserContextDataType
  Username string
class ResendConfirmationCodeResponse
  CodeDeliveryDetails class:CodeDeliveryDetailsType
class ResourceServerScopeType
  ScopeDescription string
  ScopeName string
class ResourceServerType
  Identifier string
  Name string
  Scopes List<class:ResourceServerScopeType>
  UserPoolId string
class RespondToAuthChallengeRequest
  AnalyticsMetadata class:AnalyticsMetadataType
  ChallengeName enum:ChallengeNameType
  ChallengeResponses Dictionary<string,string>
  ClientId string
  ClientMetadata Dictionary<string,string>
  Session string
  UserContextData class:UserContextDataType
class RespondToAuthChallengeResponse
  AuthenticationResult class:AuthenticationResultType
  ChallengeName enum:ChallengeNameType
  ChallengeParameters Dictionary<string,string>
  Session string
class RevokeTokenRequest
  ClientId string
  ClientSecret string
  Token string
class RevokeTokenResponse
class RiskConfigurationType
  AccountTakeoverRiskConfiguration class:AccountTakeoverRiskConfigurationType
  ClientId string
  CompromisedCredentialsRiskConfiguration class:CompromisedCredentialsRiskConfigurationType
  LastModifiedDate DateTime?
  RiskExceptionConfiguration class:RiskExceptionConfigurationType
  UserPoolId string
class RiskExceptionConfigurationType
  BlockedIPRangeList List<string>
  SkippedIPRangeList List<string>
class S3ConfigurationType
  BucketArn string
class SMSMfaSettingsType
  Enabled bool?
  PreferredMfa bool?
class SchemaAttributeType
  AttributeDataType enum:AttributeDataType
  DeveloperOnlyAttribute bool?
  Mutable bool?
  Name string
  NumberAttributeConstraints class:NumberAttributeConstraintsType
  Required bool?
  StringAttributeConstraints class:StringAttributeConstraintsType
class SetLogDeliveryConfigurationRequest
  LogConfigurations List<class:LogConfigurationType>
  UserPoolId string
class SetLogDeliveryConfigurationResponse
  LogDeliveryConfiguration class:LogDeliveryConfigurationType
class SetRiskConfigurationRequest
  AccountTakeoverRiskConfiguration class:AccountTakeoverRiskConfigurationType
  ClientId string
  CompromisedCredentialsRiskConfiguration class:CompromisedCredentialsRiskConfigurationType
  RiskExceptionConfiguration class:RiskExceptionConfigurationType
  UserPoolId string
class SetRiskConfigurationResponse
  RiskConfiguration class:RiskConfigurationType
class SetUICustomizationRequest
  CSS string
  ClientId string
  ImageFile MemoryStream
  UserPoolId string
class SetUICustomizationResponse
  UICustomization class:UICustomizationType
class SetUserMFAPreferenceRequest
  AccessToken string
  EmailMfaSettings class:EmailMfaSettingsType
  SMSMfaSettings class:SMSMfaSettingsType
  SoftwareTokenMfaSettings class:SoftwareTokenMfaSettingsType
class SetUserMFAPreferenceResponse
class SetUserPoolMfaConfigRequest
  EmailMfaConfiguration class:EmailMfaConfigType
  MfaConfiguration enum:UserPoolMfaType
  SmsMfaConfiguration class:SmsMfaConfigType
  SoftwareTokenMfaConfiguration class:SoftwareTokenMfaConfigType
  UserPoolId string
  WebAuthnConfiguration class:WebAuthnConfigurationType
class SetUserPoolMfaConfigResponse
  EmailMfaConfiguration class:EmailMfaConfigType
  MfaConfiguration enum:UserPoolMfaType
  SmsMfaConfiguration class:SmsMfaConfigType
  SoftwareTokenMfaConfiguration class:SoftwareTokenMfaConfigType
  WebAuthnConfiguration class:WebAuthnConfigurationType
class SetUserSettingsRequest
  AccessToken string
  MFAOptions List<class:MFAOptionType>
class SetUserSettingsResponse
class SignInPolicyType
  AllowedFirstAuthFactors List<string>
class SignUpRequest
  AnalyticsMetadata class:AnalyticsMetadataType
  ClientId string
  ClientMetadata Dictionary<string,string>
  Password string
  SecretHash string
  UserAttributes List<class:AttributeType>
  UserContextData class:UserContextDataType
  Username string
  ValidationData List<class:AttributeType>
class SignUpResponse
  CodeDeliveryDetails class:CodeDeliveryDetailsType
  Session string
  UserConfirmed bool?
  UserSub string
class SmsConfigurationType
  ExternalId string
  SnsCallerArn string
  SnsRegion string
class SmsMfaConfigType
  SmsAuthenticationMessage string
  SmsConfiguration class:SmsConfigurationType
class SoftwareTokenMfaConfigType
  Enabled bool?
class SoftwareTokenMfaSettingsType
  Enabled bool?
  PreferredMfa bool?
class StartUserImportJobRequest
  JobId string
  UserPoolId string
class StartUserImportJobResponse
  UserImportJob class:UserImportJobType
class StartWebAuthnRegistrationRequest
  AccessToken string
class StartWebAuthnRegistrationResponse
  CredentialCreationOptions Document
class StopUserImportJobRequest
  JobId string
  UserPoolId string
class StopUserImportJobResponse
  UserImportJob class:UserImportJobType
class StringAttributeConstraintsType
  MaxLength string
  MinLength string
class TagResourceRequest
  ResourceArn string
  Tags Dictionary<string,string>
class TagResourceResponse
class TokenValidityUnitsType
  AccessToken enum:TimeUnitsType
  IdToken enum:TimeUnitsType
  RefreshToken enum:TimeUnitsType
class UICustomizationType
  CSS string
  CSSVersion string
  ClientId string
  CreationDate DateTime?
  ImageUrl string
  LastModifiedDate DateTime?
  UserPoolId string
class UntagResourceRequest
  ResourceArn string
  TagKeys List<string>
class UntagResourceResponse
class UpdateAuthEventFeedbackRequest
  EventId string
  FeedbackToken string
  FeedbackValue enum:FeedbackValueType
  UserPoolId string
  Username string
class UpdateAuthEventFeedbackResponse
class UpdateDeviceStatusRequest
  AccessToken string
  DeviceKey string
  DeviceRememberedStatus enum:DeviceRememberedStatusType
class UpdateDeviceStatusResponse
class UpdateGroupRequest
  Description string
  GroupName string
  Precedence int?
  RoleArn string
  UserPoolId string
class UpdateGroupResponse
  Group class:GroupType
class UpdateIdentityProviderRequest
  AttributeMapping Dictionary<string,string>
  IdpIdentifiers List<string>
  ProviderDetails Dictionary<string,string>
  ProviderName string
  UserPoolId string
class UpdateIdentityProviderResponse
  IdentityProvider class:IdentityProviderType
class UpdateManagedLoginBrandingRequest
  Assets List<class:AssetType>
  ManagedLoginBrandingId string
  Settings Document
