# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.Organizations 4.0.101.4
namespace Amazon.Organizations.Model
class DescribeEffectivePolicyRequest
  PolicyType enum:EffectivePolicyType
  TargetId string
class DescribeEffectivePolicyResponse
  EffectivePolicy class:EffectivePolicy
class DescribeHandshakeRequest
  HandshakeId string
class DescribeHandshakeResponse
  Handshake class:Handshake
class DescribeOrganizationRequest
class DescribeOrganizationResponse
  Organization class:Organization
class DescribeOrganizationalUnitRequest
  OrganizationalUnitId string
class DescribeOrganizationalUnitResponse
  OrganizationalUnit class:OrganizationalUnit
class DescribePolicyRequest
  PolicyId string
class DescribePolicyResponse
  Policy class:Policy
class DescribeResourcePolicyRequest
class DescribeResourcePolicyResponse
  ResourcePolicy class:ResourcePolicy
class DescribeResponsibilityTransferRequest
  Id string
class DescribeResponsibilityTransferResponse
  ResponsibilityTransfer class:ResponsibilityTransfer
class DetachPolicyRequest
  PolicyId string
  TargetId string
class DetachPolicyResponse
class DisableAWSServiceAccessRequest
  ServicePrincipal string
class DisableAWSServiceAccessResponse
class DisablePolicyTypeRequest
  PolicyType enum:PolicyType
  RootId string
class DisablePolicyTypeResponse
  Root class:Root
class EffectivePolicy
  LastUpdatedTimestamp DateTime?
  PolicyContent string
  PolicyType enum:EffectivePolicyType
  TargetId string
class EffectivePolicyValidationError
  ContributingPolicies List<string>
  ErrorCode string
  ErrorMessage string
  PathToError string
class EnableAWSServiceAccessRequest
  ServicePrincipal string
class EnableAWSServiceAccessResponse
class EnableAllFeaturesRequest
class EnableAllFeaturesResponse
  Handshake class:Handshake
class EnablePolicyTypeRequest
  PolicyType enum:PolicyType
  RootId string
class EnablePolicyTypeResponse
  Root class:Root
class EnabledServicePrincipal
  DateEnabled DateTime?
  ServicePrincipal string
class Handshake
  Action enum:ActionType
  Arn string
  ExpirationTimestamp DateTime?
  Id string
  Parties List<class:HandshakeParty>
  RequestedTimestamp DateTime?
  Resources List<class:HandshakeResource>
  State enum:HandshakeState
class HandshakeFilter
  ActionType enum:ActionType
  ParentHandshakeId string
class HandshakeParty
  Id string
  Type enum:HandshakePartyType
class HandshakeResource
  Resources List<class:HandshakeResource>
  Type enum:HandshakeResourceType
  Value string
class InviteAccountToOrganizationRequest
  Notes string
  Tags List<class:Tag>
  Target class:HandshakeParty
class InviteAccountToOrganizationResponse
  Handshake class:Handshake
class InviteOrganizationToTransferResponsibilityRequest
  Notes string
  SourceName string
  StartTimestamp DateTime?
  Tags List<class:Tag>
  Target class:HandshakeParty
  Type enum:ResponsibilityTransferType
class InviteOrganizationToTransferResponsibilityResponse
  Handshake class:Handshake
class LeaveOrganizationRequest
class LeaveOrganizationResponse
class ListAWSServiceAccessForOrganizationRequest
  MaxResults int?
  NextToken string
class ListAWSServiceAccessForOrganizationResponse
  EnabledServicePrincipals List<class:EnabledServicePrincipal>
  NextToken string
class ListAccountsForParentRequest
  MaxResults int?
  NextToken string
  ParentId string
class ListAccountsForParentResponse
  Accounts List<class:Account>
  NextToken string
class ListAccountsRequest
  MaxResults int?
  NextToken string
class ListAccountsResponse
  Accounts List<class:Account>
  NextToken string
class ListAccountsWithInvalidEffectivePolicyRequest
  MaxResults int?
  NextToken string
  PolicyType enum:EffectivePolicyType
class ListAccountsWithInvalidEffectivePolicyResponse
  Accounts List<class:Account>
  NextToken string
  PolicyType enum:EffectivePolicyType
class ListChildrenRequest
  ChildType enum:ChildType
  MaxResults int?
  NextToken string
  ParentId string
class ListChildrenResponse
  Children List<class:Child>
  NextToken string
class ListCreateAccountStatusRequest
  MaxResults int?
  NextToken string
  States List<string>
class ListCreateAccountStatusResponse
  CreateAccountStatuses List<class:CreateAccountStatus>
  NextToken string
class ListDelegatedAdministratorsRequest
  MaxResults int?
  NextToken string
  ServicePrincipal string
class ListDelegatedAdministratorsResponse
  DelegatedAdministrators List<class:DelegatedAdministrator>
  NextToken string
class ListDelegatedServicesForAccountRequest
  AccountId string
  MaxResults int?
  NextToken string
class ListDelegatedServicesForAccountResponse
  DelegatedServices List<class:DelegatedService>
  NextToken string
class ListEffectivePolicyValidationErrorsRequest
  AccountId string
  MaxResults int?
  NextToken string
  PolicyType enum:EffectivePolicyType
class ListEffectivePolicyValidationErrorsResponse
  AccountId string
  EffectivePolicyValidationErrors List<class:EffectivePolicyValidationError>
  EvaluationTimestamp DateTime?
  NextToken string
  Path string
  PolicyType enum:EffectivePolicyType
class ListHandshakesForAccountRequest
  Filter class:HandshakeFilter
  MaxResults int?
  NextToken string
class ListHandshakesForAccountResponse
  Handshakes List<class:Handshake>
  NextToken string
class ListHandshakesForOrganizationRequest
  Filter class:HandshakeFilter
  MaxResults int?
  NextToken string
class ListHandshakesForOrganizationResponse
  Handshakes List<class:Handshake>
  NextToken string
class ListInboundResponsibilityTransfersRequest
  Id string
  MaxResults int?
  NextToken string
  Type enum:ResponsibilityTransferType
class ListInboundResponsibilityTransfersResponse
  NextToken string
  ResponsibilityTransfers List<class:ResponsibilityTransfer>
class ListOrganizationalUnitsForParentRequest
  MaxResults int?
  NextToken string
  ParentId string
class ListOrganizationalUnitsForParentResponse
  NextToken string
  OrganizationalUnits List<class:OrganizationalUnit>
class ListOutboundResponsibilityTransfersRequest
  MaxResults int?
  NextToken string
  Type enum:ResponsibilityTransferType
class ListOutboundResponsibilityTransfersResponse
  NextToken string
  ResponsibilityTransfers List<class:ResponsibilityTransfer>
class ListParentsRequest
  ChildId string
  MaxResults int?
  NextToken string
class ListParentsResponse
  NextToken string
  Parents List<class:Parent>
class ListPoliciesForTargetRequest
  Filter enum:PolicyType
  MaxResults int?
  NextToken string
  TargetId string
class ListPoliciesForTargetResponse
  NextToken string
  Policies List<class:PolicySummary>
class ListPoliciesRequest
  Filter enum:PolicyType
  MaxResults int?
  NextToken string
class ListPoliciesResponse
  NextToken string
  Policies List<class:PolicySummary>
class ListRootsRequest
  MaxResults int?
  NextToken string
class ListRootsResponse
  NextToken string
  Roots List<class:Root>
class ListTagsForResourceRequest
  NextToken string
  ResourceId string
class ListTagsForResourceResponse
  NextToken string
  Tags List<class:Tag>
class ListTargetsForPolicyRequest
  MaxResults int?
  NextToken string
  PolicyId string
class ListTargetsForPolicyResponse
  NextToken string
  Targets List<class:PolicyTargetSummary>
class MoveAccountRequest
  AccountId string
  DestinationParentId string
  SourceParentId string
class MoveAccountResponse
class Organization
  Arn string
  AvailablePolicyTypes List<class:PolicyTypeSummary>
  FeatureSet enum:OrganizationFeatureSet
  Id string
  MasterAccountArn string
  MasterAccountEmail string
  MasterAccountId string
class OrganizationalUnit
  Arn string
  Id string
  Name string
  Path string
class OrganizationsPaginatorFactory
class Parent
  Id string
  Type enum:ParentType
class Policy
  Content string
  PolicySummary class:PolicySummary
class PolicySummary
  Arn string
  AwsManaged bool?
  Description string
  Id string
  Name string
  Type enum:PolicyType
class PolicyTargetSummary
  Arn string
  Name string
  TargetId string
  Type enum:TargetType
class PolicyTypeSummary
  Status enum:PolicyTypeStatus
  Type enum:PolicyType
class PutResourcePolicyRequest
  Content string
  Tags List<class:Tag>
class PutResourcePolicyResponse
  ResourcePolicy class:ResourcePolicy
class RegisterDelegatedAdministratorRequest
  AccountId string
  ServicePrincipal string
class RegisterDelegatedAdministratorResponse
class RemoveAccountFromOrganizationRequest
  AccountId string
class RemoveAccountFromOrganizationResponse
class ResourcePolicy
  Content string
  ResourcePolicySummary class:ResourcePolicySummary
class ResourcePolicySummary
  Arn string
  Id string
class ResponsibilityTransfer
  ActiveHandshakeId string
  Arn string
  EndTimestamp DateTime?
  Id string
  Name string
  Source class:TransferParticipant
  StartTimestamp DateTime?
  Status enum:ResponsibilityTransferStatus
  Target class:TransferParticipant
  Type enum:ResponsibilityTransferType
class Root
  Arn string
  Id string
  Name string
  PolicyTypes List<class:PolicyTypeSummary>
class Tag
  Key string
  Value string
class TagResourceRequest
  ResourceId string
  Tags List<class:Tag>
class TagResourceResponse
class TerminateResponsibilityTransferRequest
  EndTimestamp DateTime?
  Id string
class TerminateResponsibilityTransferResponse
  ResponsibilityTransfer class:ResponsibilityTransfer
class TransferParticipant
  ManagementAccountEmail string
  ManagementAccountId string
class UntagResourceRequest
  ResourceId string
  TagKeys List<string>
class UntagResourceResponse
class UpdateOrganizationalUnitRequest
  Name string
  OrganizationalUnitId string
class UpdateOrganizationalUnitResponse
  OrganizationalUnit class:OrganizationalUnit
class UpdatePolicyRequest
  Content string
  Description string
  Name string
  PolicyId string
class UpdatePolicyResponse
  Policy class:Policy
class UpdateResponsibilityTransferRequest
  Id string
  Name string
class UpdateResponsibilityTransferResponse
  ResponsibilityTransfer class:ResponsibilityTransfer
