# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.Lambda 4.0.0
namespace Amazon.Lambda.Model
  Description string
  Environment class:Environment
  EphemeralStorage class:EphemeralStorage
  FileSystemConfigs List<class:FileSystemConfig>
  FunctionName string
  Handler string
  ImageConfig class:ImageConfig
  KMSKeyArn string
  Layers List<string>
  LoggingConfig class:LoggingConfig
  MemorySize int?
  PackageType enum:PackageType
  Publish bool?
  Role string
  Runtime enum:Runtime
  SnapStart class:SnapStart
  StreamTransferProgress type:System.EventHandler<type:Amazon.Runtime.StreamTransferProgressArgs>
  Tags Dictionary<string,string>
  Timeout int?
  TracingConfig class:TracingConfig
  VpcConfig class:VpcConfig
class CreateFunctionResponse
  Architectures List<string>
  CodeSha256 string
  CodeSize long?
  DeadLetterConfig class:DeadLetterConfig
  Description string
  Environment class:EnvironmentResponse
  EphemeralStorage class:EphemeralStorage
  FileSystemConfigs List<class:FileSystemConfig>
  FunctionArn string
  FunctionName string
  Handler string
  ImageConfigResponse class:ImageConfigResponse
  KMSKeyArn string
  LastModified string
  LastUpdateStatus enum:LastUpdateStatus
  LastUpdateStatusReason string
  LastUpdateStatusReasonCode enum:LastUpdateStatusReasonCode
  Layers List<class:Layer>
  LoggingConfig class:LoggingConfig
  MasterArn string
  MemorySize int?
  PackageType enum:PackageType
  RevisionId string
  Role string
  Runtime enum:Runtime
  RuntimeVersionConfig class:RuntimeVersionConfig
  SigningJobArn string
  SigningProfileVersionArn string
  SnapStart class:SnapStartResponse
  State enum:State
  StateReason string
  StateReasonCode enum:StateReasonCode
  Timeout int?
  TracingConfig class:TracingConfigResponse
  Version string
  VpcConfig class:VpcConfigDetail
class CreateFunctionUrlConfigRequest
  AuthType enum:FunctionUrlAuthType
  Cors class:Cors
  FunctionName string
  InvokeMode enum:InvokeMode
  Qualifier string
class CreateFunctionUrlConfigResponse
  AuthType enum:FunctionUrlAuthType
  Cors class:Cors
  CreationTime string
  FunctionArn string
  FunctionUrl string
  InvokeMode enum:InvokeMode
class DeadLetterConfig
  TargetArn string
class DeleteAliasRequest
  FunctionName string
  Name string
class DeleteAliasResponse
class DeleteCodeSigningConfigRequest
  CodeSigningConfigArn string
class DeleteCodeSigningConfigResponse
class DeleteEventSourceMappingRequest
  UUID string
class DeleteEventSourceMappingResponse
  AmazonManagedKafkaEventSourceConfig class:AmazonManagedKafkaEventSourceConfig
  BatchSize int?
  BisectBatchOnFunctionError bool?
  DestinationConfig class:DestinationConfig
  DocumentDBEventSourceConfig class:DocumentDBEventSourceConfig
  EventSourceArn string
  EventSourceMappingArn string
  FilterCriteria class:FilterCriteria
  FilterCriteriaError class:FilterCriteriaError
  FunctionArn string
  FunctionResponseTypes List<string>
  KMSKeyArn string
  LastModified DateTime?
  LastProcessingResult string
  MaximumBatchingWindowInSeconds int?
  MaximumRecordAgeInSeconds int?
  MaximumRetryAttempts int?
  MetricsConfig class:EventSourceMappingMetricsConfig
  ParallelizationFactor int?
  ProvisionedPollerConfig class:ProvisionedPollerConfig
  Queues List<string>
  ScalingConfig class:ScalingConfig
  SelfManagedEventSource class:SelfManagedEventSource
  SelfManagedKafkaEventSourceConfig class:SelfManagedKafkaEventSourceConfig
  SourceAccessConfigurations List<class:SourceAccessConfiguration>
  StartingPosition enum:EventSourcePosition
  StartingPositionTimestamp DateTime?
  State string
  StateTransitionReason string
  Topics List<string>
  TumblingWindowInSeconds int?
  UUID string
class DeleteFunctionCodeSigningConfigRequest
  FunctionName string
class DeleteFunctionCodeSigningConfigResponse
class DeleteFunctionConcurrencyRequest
  FunctionName string
class DeleteFunctionConcurrencyResponse
class DeleteFunctionEventInvokeConfigRequest
  FunctionName string
  Qualifier string
class DeleteFunctionEventInvokeConfigResponse
class DeleteFunctionRequest
  FunctionName string
  Qualifier string
class DeleteFunctionResponse
class DeleteFunctionUrlConfigRequest
  FunctionName string
  Qualifier string
class DeleteFunctionUrlConfigResponse
class DeleteLayerVersionRequest
  LayerName string
  VersionNumber long?
class DeleteLayerVersionResponse
class DeleteProvisionedConcurrencyConfigRequest
  FunctionName string
  Qualifier string
class DeleteProvisionedConcurrencyConfigResponse
class DestinationConfig
  OnFailure class:OnFailure
  OnSuccess class:OnSuccess
class DocumentDBEventSourceConfig
  CollectionName string
  DatabaseName string
  FullDocument enum:FullDocument
class Environment
  IsVariablesSet bool
  Variables Dictionary<string,string>
class EnvironmentError
  ErrorCode string
  Message string
class EnvironmentResponse
  Error class:EnvironmentError
  Variables Dictionary<string,string>
class EphemeralStorage
  Size int?
class EventSourceMappingConfiguration
  AmazonManagedKafkaEventSourceConfig class:AmazonManagedKafkaEventSourceConfig
  BatchSize int?
  BisectBatchOnFunctionError bool?
  DestinationConfig class:DestinationConfig
  DocumentDBEventSourceConfig class:DocumentDBEventSourceConfig
  EventSourceArn string
  EventSourceMappingArn string
  FilterCriteria class:FilterCriteria
  FilterCriteriaError class:FilterCriteriaError
  FunctionArn string
  FunctionResponseTypes List<string>
  KMSKeyArn string
  LastModified DateTime?
  LastProcessingResult string
  MaximumBatchingWindowInSeconds int?
  MaximumRecordAgeInSeconds int?
  MaximumRetryAttempts int?
  MetricsConfig class:EventSourceMappingMetricsConfig
  ParallelizationFactor int?
  ProvisionedPollerConfig class:ProvisionedPollerConfig
  Queues List<string>
  ScalingConfig class:ScalingConfig
  SelfManagedEventSource class:SelfManagedEventSource
  SelfManagedKafkaEventSourceConfig class:SelfManagedKafkaEventSourceConfig
  SourceAccessConfigurations List<class:SourceAccessConfiguration>
  StartingPosition enum:EventSourcePosition
  StartingPositionTimestamp DateTime?
  State string
  StateTransitionReason string
  Topics List<string>
  TumblingWindowInSeconds int?
  UUID string
class EventSourceMappingMetricsConfig
  Metrics List<string>
class FileSystemConfig
  Arn string
  LocalMountPath string
class Filter
  Pattern string
class FilterCriteria
  Filters List<class:Filter>
class FilterCriteriaError
  ErrorCode string
  Message string
class FunctionCode
  ImageUri string
  S3Bucket string
  S3Key string
  S3ObjectVersion string
  SourceKMSKeyArn string
  ZipFile MemoryStream
class FunctionCodeLocation
  ImageUri string
  Location string
  RepositoryType string
  ResolvedImageUri string
  SourceKMSKeyArn string
class FunctionConfiguration
  Architectures List<string>
  CodeSha256 string
  CodeSize long?
  DeadLetterConfig class:DeadLetterConfig
  Description string
  Environment class:EnvironmentResponse
  EphemeralStorage class:EphemeralStorage
  FileSystemConfigs List<class:FileSystemConfig>
  FunctionArn string
  FunctionName string
  Handler string
  ImageConfigResponse class:ImageConfigResponse
  KMSKeyArn string
  LastModified string
  LastUpdateStatus enum:LastUpdateStatus
  LastUpdateStatusReason string
  LastUpdateStatusReasonCode enum:LastUpdateStatusReasonCode
  Layers List<class:Layer>
  LoggingConfig class:LoggingConfig
  MasterArn string
  MemorySize int?
  PackageType enum:PackageType
  RevisionId string
  Role string
  Runtime enum:Runtime
  RuntimeVersionConfig class:RuntimeVersionConfig
  SigningJobArn string
  SigningProfileVersionArn string
  SnapStart class:SnapStartResponse
  State enum:State
  StateReason string
  StateReasonCode enum:StateReasonCode
  Timeout int?
  TracingConfig class:TracingConfigResponse
  Version string
  VpcConfig class:VpcConfigDetail
class FunctionEventInvokeConfig
  DestinationConfig class:DestinationConfig
  FunctionArn string
  LastModified DateTime?
  MaximumEventAgeInSeconds int?
  MaximumRetryAttempts int?
class FunctionUrlConfig
  AuthType enum:FunctionUrlAuthType
  Cors class:Cors
  CreationTime string
  FunctionArn string
  FunctionUrl string
  InvokeMode enum:InvokeMode
  LastModifiedTime string
class GetAccountSettingsRequest
class GetAccountSettingsResponse
  AccountLimit class:AccountLimit
  AccountUsage class:AccountUsage
class GetAliasRequest
  FunctionName string
  Name string
class GetAliasResponse
  AliasArn string
  Description string
  FunctionVersion string
  Name string
  RevisionId string
  RoutingConfig class:AliasRoutingConfiguration
class GetCodeSigningConfigRequest
  CodeSigningConfigArn string
class GetCodeSigningConfigResponse
  CodeSigningConfig class:CodeSigningConfig
class GetEventSourceMappingRequest
  UUID string
class GetEventSourceMappingResponse
  AmazonManagedKafkaEventSourceConfig class:AmazonManagedKafkaEventSourceConfig
  BatchSize int?
  BisectBatchOnFunctionError bool?
  DestinationConfig class:DestinationConfig
  DocumentDBEventSourceConfig class:DocumentDBEventSourceConfig
  EventSourceArn string
  EventSourceMappingArn string
  FilterCriteria class:FilterCriteria
  FilterCriteriaError class:FilterCriteriaError
  FunctionArn string
  FunctionResponseTypes List<string>
  KMSKeyArn string
  LastModified DateTime?
  LastProcessingResult string
  MaximumBatchingWindowInSeconds int?
  MaximumRecordAgeInSeconds int?
  MaximumRetryAttempts int?
  MetricsConfig class:EventSourceMappingMetricsConfig
  ParallelizationFactor int?
  ProvisionedPollerConfig class:ProvisionedPollerConfig
  Queues List<string>
  ScalingConfig class:ScalingConfig
  SelfManagedEventSource class:SelfManagedEventSource
  SelfManagedKafkaEventSourceConfig class:SelfManagedKafkaEventSourceConfig
  SourceAccessConfigurations List<class:SourceAccessConfiguration>
  StartingPosition enum:EventSourcePosition
  StartingPositionTimestamp DateTime?
  State string
  StateTransitionReason string
  Topics List<string>
  TumblingWindowInSeconds int?
  UUID string
class GetFunctionCodeSigningConfigRequest
  FunctionName string
class GetFunctionCodeSigningConfigResponse
  CodeSigningConfigArn string
  FunctionName string
class GetFunctionConcurrencyRequest
  FunctionName string
class GetFunctionConcurrencyResponse
  ReservedConcurrentExecutions int?
class GetFunctionConfigurationRequest
  FunctionName string
  Qualifier string
class GetFunctionConfigurationResponse
  Architectures List<string>
  CodeSha256 string
  CodeSize long?
  DeadLetterConfig class:DeadLetterConfig
  Description string
  Environment class:EnvironmentResponse
  EphemeralStorage class:EphemeralStorage
  FileSystemConfigs List<class:FileSystemConfig>
  FunctionArn string
  FunctionName string
  Handler string
  ImageConfigResponse class:ImageConfigResponse
  KMSKeyArn string
  LastModified string
  LastUpdateStatus enum:LastUpdateStatus
  LastUpdateStatusReason string
  LastUpdateStatusReasonCode enum:LastUpdateStatusReasonCode
  Layers List<class:Layer>
  LoggingConfig class:LoggingConfig
  MasterArn string
  MemorySize int?
  PackageType enum:PackageType
  RevisionId string
  Role string
  Runtime enum:Runtime
  RuntimeVersionConfig class:RuntimeVersionConfig
  SigningJobArn string
  SigningProfileVersionArn string
  SnapStart class:SnapStartResponse
  State enum:State
  StateReason string
  StateReasonCode enum:StateReasonCode
  Timeout int?
  TracingConfig class:TracingConfigResponse
  Version string
  VpcConfig class:VpcConfigDetail
class GetFunctionEventInvokeConfigRequest
  FunctionName string
  Qualifier string
class GetFunctionEventInvokeConfigResponse
  DestinationConfig class:DestinationConfig
  FunctionArn string
  LastModified DateTime?
  MaximumEventAgeInSeconds int?
  MaximumRetryAttempts int?
class GetFunctionRecursionConfigRequest
  FunctionName string
class GetFunctionRecursionConfigResponse
  RecursiveLoop enum:RecursiveLoop
class GetFunctionRequest
  FunctionName string
  Qualifier string
class GetFunctionResponse
  Code class:FunctionCodeLocation
  Concurrency class:Concurrency
  Configuration class:FunctionConfiguration
  Tags Dictionary<string,string>
  TagsError class:TagsError
class GetFunctionUrlConfigRequest
  FunctionName string
  Qualifier string
class GetFunctionUrlConfigResponse
  AuthType enum:FunctionUrlAuthType
  Cors class:Cors
  CreationTime string
  FunctionArn string
  FunctionUrl string
  InvokeMode enum:InvokeMode
  LastModifiedTime string
class GetLayerVersionByArnRequest
  Arn string
class GetLayerVersionByArnResponse
  CompatibleArchitectures List<string>
  CompatibleRuntimes List<string>
  Content class:LayerVersionContentOutput
  CreatedDate string
  Description string
  LayerArn string
  LayerVersionArn string
  LicenseInfo string
  Version long?
class GetLayerVersionPolicyRequest
  LayerName string
  VersionNumber long?
class GetLayerVersionPolicyResponse
  Policy string
  RevisionId string
class GetLayerVersionRequest
  LayerName string
  VersionNumber long?
class GetLayerVersionResponse
  CompatibleArchitectures List<string>
  CompatibleRuntimes List<string>
  Content class:LayerVersionContentOutput
  CreatedDate string
  Description string
  LayerArn string
  LayerVersionArn string
  LicenseInfo string
  Version long?
class GetPolicyRequest
  FunctionName string
  Qualifier string
class GetPolicyResponse
  Policy string
  RevisionId string
class GetProvisionedConcurrencyConfigRequest
  FunctionName string
  Qualifier string
class GetProvisionedConcurrencyConfigResponse
  AllocatedProvisionedConcurrentExecutions int?
  AvailableProvisionedConcurrentExecutions int?
  LastModified string
  RequestedProvisionedConcurrentExecutions int?
  Status enum:ProvisionedConcurrencyStatusEnum
  StatusReason string
class GetRuntimeManagementConfigRequest
  FunctionName string
  Qualifier string
class GetRuntimeManagementConfigResponse
  FunctionArn string
  RuntimeVersionArn string
  UpdateRuntimeOn enum:UpdateRuntimeOn
class ImageConfig
  Command List<string>
  EntryPoint List<string>
  IsCommandSet bool
  IsEntryPointSet bool
  WorkingDirectory string
class ImageConfigError
  ErrorCode string
  Message string
class ImageConfigResponse
  Error class:ImageConfigError
  ImageConfig class:ImageConfig
class InvokeRequest
  ClientContext string
  ClientContextBase64 string
  FunctionName string
  InvocationType enum:InvocationType
  LogType enum:LogType
  Payload string
  PayloadStream MemoryStream
  Qualifier string
class InvokeResponse
  ExecutedVersion string
  FunctionError string
  LogResult string
  Payload MemoryStream
  StatusCode int?
class InvokeResponseStreamUpdate
  Payload MemoryStream
class InvokeWithResponseStreamCompleteEvent
  ErrorCode string
  ErrorDetails string
  LogResult string
class InvokeWithResponseStreamRequest
  ClientContext string
  FunctionName string
  InvocationType enum:ResponseStreamingInvocationType
  LogType enum:LogType
  Payload MemoryStream
  Qualifier string
class InvokeWithResponseStreamResponse
  EventStream class:InvokeWithResponseStreamResponseEvent
  ExecutedVersion string
  ResponseStreamContentType string
  StatusCode int?
class InvokeWithResponseStreamResponseEvent
  BufferSize int
class LambdaPaginatorFactory
class Layer
  Arn string
  CodeSize long?
  SigningJobArn string
  SigningProfileVersionArn string
class LayerVersionContentInput
  S3Bucket string
  S3Key string
  S3ObjectVersion string
  ZipFile MemoryStream
class LayerVersionContentOutput
  CodeSha256 string
  CodeSize long?
  Location string
  SigningJobArn string
  SigningProfileVersionArn string
class LayerVersionsListItem
  CompatibleArchitectures List<string>
  CompatibleRuntimes List<string>
  CreatedDate string
  Description string
  LayerVersionArn string
  LicenseInfo string
  Version long?
class LayersListItem
  LatestMatchingVersion class:LayerVersionsListItem
  LayerArn string
  LayerName string
class ListAliasesRequest
  FunctionName string
  FunctionVersion string
  Marker string
  MaxItems int?
class ListAliasesResponse
  Aliases List<class:AliasConfiguration>
  NextMarker string
class ListCodeSigningConfigsRequest
  Marker string
  MaxItems int?
class ListCodeSigningConfigsResponse
  CodeSigningConfigs List<class:CodeSigningConfig>
  NextMarker string
class ListEventSourceMappingsRequest
  EventSourceArn string
  FunctionName string
  Marker string
  MaxItems int?
class ListEventSourceMappingsResponse
  EventSourceMappings List<class:EventSourceMappingConfiguration>
  NextMarker string
class ListFunctionEventInvokeConfigsRequest
  FunctionName string
  Marker string
  MaxItems int?
class ListFunctionEventInvokeConfigsResponse
  FunctionEventInvokeConfigs List<class:FunctionEventInvokeConfig>
  NextMarker string
class ListFunctionUrlConfigsRequest
  FunctionName string
  Marker string
  MaxItems int?
class ListFunctionUrlConfigsResponse
  FunctionUrlConfigs List<class:FunctionUrlConfig>
  NextMarker string
class ListFunctionsByCodeSigningConfigRequest
  CodeSigningConfigArn string
  Marker string
  MaxItems int?
class ListFunctionsByCodeSigningConfigResponse
  FunctionArns List<string>
  NextMarker string
class ListFunctionsRequest
  FunctionVersion enum:FunctionVersion
  Marker string
  MasterRegion string
  MaxItems int?
class ListFunctionsResponse
  Functions List<class:FunctionConfiguration>
  NextMarker string
class ListLayerVersionsRequest
  CompatibleArchitecture enum:Architecture
  CompatibleRuntime enum:Runtime
  LayerName string
  Marker string
  MaxItems int?
class ListLayerVersionsResponse
  LayerVersions List<class:LayerVersionsListItem>
  NextMarker string
class ListLayersRequest
  CompatibleArchitecture enum:Architecture
  CompatibleRuntime enum:Runtime
  Marker string
  MaxItems int?
class ListLayersResponse
  Layers List<class:LayersListItem>
  NextMarker string
class ListProvisionedConcurrencyConfigsRequest
  FunctionName string
  Marker string
  MaxItems int?
class ListProvisionedConcurrencyConfigsResponse
  NextMarker string
  ProvisionedConcurrencyConfigs List<class:ProvisionedConcurrencyConfigListItem>
class ListTagsRequest
  Resource string
class ListTagsResponse
  Tags Dictionary<string,string>
class ListVersionsByFunctionRequest
  FunctionName string
  Marker string
  MaxItems int?
class ListVersionsByFunctionResponse
  NextMarker string
  Versions List<class:FunctionConfiguration>
class LoggingConfig
  ApplicationLogLevel enum:ApplicationLogLevel
  LogFormat enum:LogFormat
  LogGroup string
  SystemLogLevel enum:SystemLogLevel
class OnFailure
  Destination string
class OnSuccess
  Destination string
class ProvisionedConcurrencyConfigListItem
  AllocatedProvisionedConcurrentExecutions int?
  AvailableProvisionedConcurrentExecutions int?
  FunctionArn string
  LastModified string
  RequestedProvisionedConcurrentExecutions int?
  Status enum:ProvisionedConcurrencyStatusEnum
  StatusReason string
class ProvisionedPollerConfig
  MaximumPollers int?
  MinimumPollers int?
class PublishLayerVersionRequest
  CompatibleArchitectures List<string>
  CompatibleRuntimes List<string>
  Content class:LayerVersionContentInput
  Description string
  LayerName string
  LicenseInfo string
class PublishLayerVersionResponse
  CompatibleArchitectures List<string>
  CompatibleRuntimes List<string>
  Content class:LayerVersionContentOutput
  CreatedDate string
  Description string
  LayerArn string
  LayerVersionArn string
  LicenseInfo string
  Version long?
class PublishVersionRequest
  CodeSha256 string
  Description string
  FunctionName string
  RevisionId string
class PublishVersionResponse
  Architectures List<string>
  CodeSha256 string
  CodeSize long?
  DeadLetterConfig class:DeadLetterConfig
  Description string
  Environment class:EnvironmentResponse
  EphemeralStorage class:EphemeralStorage
  FileSystemConfigs List<class:FileSystemConfig>
  FunctionArn string
  FunctionName string
  Handler string
  ImageConfigResponse class:ImageConfigResponse
  KMSKeyArn string
  LastModified string
  LastUpdateStatus enum:LastUpdateStatus
  LastUpdateStatusReason string
  LastUpdateStatusReasonCode enum:LastUpdateStatusReasonCode
  Layers List<class:Layer>
  LoggingConfig class:LoggingConfig
  MasterArn string
  MemorySize int?
  PackageType enum:PackageType
  RevisionId string
  Role string
  Runtime enum:Runtime
  RuntimeVersionConfig class:RuntimeVersionConfig
  SigningJobArn string
  SigningProfileVersionArn string
  SnapStart class:SnapStartResponse
  State enum:State
  StateReason string
  StateReasonCode enum:StateReasonCode
  Timeout int?
  TracingConfig class:TracingConfigResponse
  Version string
  VpcConfig class:VpcConfigDetail
class PutFunctionCodeSigningConfigRequest
  CodeSigningConfigArn string
  FunctionName string
class PutFunctionCodeSigningConfigResponse
  CodeSigningConfigArn string
  FunctionName string
class PutFunctionConcurrencyRequest
  FunctionName string
  ReservedConcurrentExecutions int?
class PutFunctionConcurrencyResponse
  ReservedConcurrentExecutions int?
class PutFunctionEventInvokeConfigRequest
  DestinationConfig class:DestinationConfig
  FunctionName string
  MaximumEventAgeInSeconds int?
  MaximumRetryAttempts int?
  Qualifier string
class PutFunctionEventInvokeConfigResponse
  DestinationConfig class:DestinationConfig
  FunctionArn string
  LastModified DateTime?
  MaximumEventAgeInSeconds int?
  MaximumRetryAttempts int?
class PutFunctionRecursionConfigRequest
  FunctionName string
  RecursiveLoop enum:RecursiveLoop
class PutFunctionRecursionConfigResponse
  RecursiveLoop enum:RecursiveLoop
class PutProvisionedConcurrencyConfigRequest
  FunctionName string
  ProvisionedConcurrentExecutions int?
  Qualifier string
class PutProvisionedConcurrencyConfigResponse
  AllocatedProvisionedConcurrentExecutions int?
  AvailableProvisionedConcurrentExecutions int?
  LastModified string
  RequestedProvisionedConcurrentExecutions int?
  Status enum:ProvisionedConcurrencyStatusEnum
  StatusReason string
class PutRuntimeManagementConfigRequest
  FunctionName string
  Qualifier string
  RuntimeVersionArn string
  UpdateRuntimeOn enum:UpdateRuntimeOn
class PutRuntimeManagementConfigResponse
  FunctionArn string
  RuntimeVersionArn string
  UpdateRuntimeOn enum:UpdateRuntimeOn
class RemoveLayerVersionPermissionRequest
  LayerName string
  RevisionId string
  StatementId string
  VersionNumber long?
class RemoveLayerVersionPermissionResponse
class RemovePermissionRequest
  FunctionName string
  Qualifier string
  RevisionId string
  StatementId string
class RemovePermissionResponse
class RuntimeVersionConfig
  Error class:RuntimeVersionError
  RuntimeVersionArn string
class RuntimeVersionError
  ErrorCode string
  Message string
class ScalingConfig
  MaximumConcurrency int?
class SelfManagedEventSource
  Endpoints Dictionary<string,List<string>>
class SelfManagedKafkaEventSourceConfig
  ConsumerGroupId string
class SnapStart
  ApplyOn enum:SnapStartApplyOn
class SnapStartResponse
  ApplyOn enum:SnapStartApplyOn
  OptimizationStatus enum:SnapStartOptimizationStatus
class SourceAccessConfiguration
  Type enum:SourceAccessType
  URI string
class TagResourceRequest
  Resource string
  Tags Dictionary<string,string>
class TagResourceResponse
class TagsError
  ErrorCode string
  Message string
class TracingConfig
  Mode enum:TracingMode
class TracingConfigResponse
  Mode enum:TracingMode
class UntagResourceRequest
  Resource string
  TagKeys List<string>
class UntagResourceResponse
class UpdateAliasRequest
  Description string
  FunctionName string
  FunctionVersion string
  Name string
  RevisionId string
  RoutingConfig class:AliasRoutingConfiguration
class UpdateAliasResponse
  AliasArn string
  Description string
  FunctionVersion string
  Name string
  RevisionId string
  RoutingConfig class:AliasRoutingConfiguration
class UpdateCodeSigningConfigRequest
  AllowedPublishers class:AllowedPublishers
  CodeSigningConfigArn string
  CodeSigningPolicies class:CodeSigningPolicies
  Description string
class UpdateCodeSigningConfigResponse
  CodeSigningConfig class:CodeSigningConfig
class UpdateEventSourceMappingRequest
  BatchSize int?
  BisectBatchOnFunctionError bool?
  DestinationConfig class:DestinationConfig
  DocumentDBEventSourceConfig class:DocumentDBEventSourceConfig
  Enabled bool?
  FilterCriteria class:FilterCriteria
  FunctionName string
  FunctionResponseTypes List<string>
  KMSKeyArn string
  MaximumBatchingWindowInSeconds int?
  MaximumRecordAgeInSeconds int?
  MaximumRetryAttempts int?
  MetricsConfig class:EventSourceMappingMetricsConfig
  ParallelizationFactor int?
  ProvisionedPollerConfig class:ProvisionedPollerConfig
  ScalingConfig class:ScalingConfig
  SourceAccessConfigurations List<class:SourceAccessConfiguration>
  TumblingWindowInSeconds int?
  UUID string
class UpdateEventSourceMappingResponse
  AmazonManagedKafkaEventSourceConfig class:AmazonManagedKafkaEventSourceConfig
  BatchSize int?
  BisectBatchOnFunctionError bool?
  DestinationConfig class:DestinationConfig
  DocumentDBEventSourceConfig class:DocumentDBEventSourceConfig
  EventSourceArn string
  EventSourceMappingArn string
  FilterCriteria class:FilterCriteria
  FilterCriteriaError class:FilterCriteriaError
  FunctionArn string
  FunctionResponseTypes List<string>
  KMSKeyArn string
  LastModified DateTime?
  LastProcessingResult string
  MaximumBatchingWindowInSeconds int?
  MaximumRecordAgeInSeconds int?
  MaximumRetryAttempts int?
  MetricsConfig class:EventSourceMappingMetricsConfig
  ParallelizationFactor int?
  ProvisionedPollerConfig class:ProvisionedPollerConfig
  Queues List<string>
  ScalingConfig class:ScalingConfig
  SelfManagedEventSource class:SelfManagedEventSource
