# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.Backup 4.0.0
namespace Amazon.Backup.Model
  State enum:CopyJobStatus
class CreateBackupPlanRequest
  BackupPlan class:BackupPlanInput
  BackupPlanTags Dictionary<string,string>
  CreatorRequestId string
class CreateBackupPlanResponse
  AdvancedBackupSettings List<class:AdvancedBackupSetting>
  BackupPlanArn string
  BackupPlanId string
  CreationDate DateTime?
  VersionId string
class CreateBackupSelectionRequest
  BackupPlanId string
  BackupSelection class:BackupSelection
  CreatorRequestId string
class CreateBackupSelectionResponse
  BackupPlanId string
  CreationDate DateTime?
  SelectionId string
class CreateBackupVaultRequest
  BackupVaultName string
  BackupVaultTags Dictionary<string,string>
  CreatorRequestId string
  EncryptionKeyArn string
class CreateBackupVaultResponse
  BackupVaultArn string
  BackupVaultName string
  CreationDate DateTime?
class CreateFrameworkRequest
  FrameworkControls List<class:FrameworkControl>
  FrameworkDescription string
  FrameworkName string
  FrameworkTags Dictionary<string,string>
  IdempotencyToken string
class CreateFrameworkResponse
  FrameworkArn string
  FrameworkName string
class CreateLegalHoldRequest
  Description string
  IdempotencyToken string
  RecoveryPointSelection class:RecoveryPointSelection
  Tags Dictionary<string,string>
  Title string
class CreateLegalHoldResponse
  CreationDate DateTime?
  Description string
  LegalHoldArn string
  LegalHoldId string
  RecoveryPointSelection class:RecoveryPointSelection
  Status enum:LegalHoldStatus
  Title string
class CreateLogicallyAirGappedBackupVaultRequest
  BackupVaultName string
  BackupVaultTags Dictionary<string,string>
  CreatorRequestId string
  MaxRetentionDays long?
  MinRetentionDays long?
class CreateLogicallyAirGappedBackupVaultResponse
  BackupVaultArn string
  BackupVaultName string
  CreationDate DateTime?
  VaultState enum:VaultState
class CreateReportPlanRequest
  IdempotencyToken string
  ReportDeliveryChannel class:ReportDeliveryChannel
  ReportPlanDescription string
  ReportPlanName string
  ReportPlanTags Dictionary<string,string>
  ReportSetting class:ReportSetting
class CreateReportPlanResponse
  CreationTime DateTime?
  ReportPlanArn string
  ReportPlanName string
class CreateRestoreTestingPlanRequest
  CreatorRequestId string
  RestoreTestingPlan class:RestoreTestingPlanForCreate
  Tags Dictionary<string,string>
class CreateRestoreTestingPlanResponse
  CreationTime DateTime?
  RestoreTestingPlanArn string
  RestoreTestingPlanName string
class CreateRestoreTestingSelectionRequest
  CreatorRequestId string
  RestoreTestingPlanName string
  RestoreTestingSelection class:RestoreTestingSelectionForCreate
class CreateRestoreTestingSelectionResponse
  CreationTime DateTime?
  RestoreTestingPlanArn string
  RestoreTestingPlanName string
  RestoreTestingSelectionName string
class DateRange
  FromDate DateTime?
  ToDate DateTime?
class DeleteBackupPlanRequest
  BackupPlanId string
class DeleteBackupPlanResponse
  BackupPlanArn string
  BackupPlanId string
  DeletionDate DateTime?
  VersionId string
class DeleteBackupSelectionRequest
  BackupPlanId string
  SelectionId string
class DeleteBackupSelectionResponse
class DeleteBackupVaultAccessPolicyRequest
  BackupVaultName string
class DeleteBackupVaultAccessPolicyResponse
class DeleteBackupVaultLockConfigurationRequest
  BackupVaultName string
class DeleteBackupVaultLockConfigurationResponse
class DeleteBackupVaultNotificationsRequest
  BackupVaultName string
class DeleteBackupVaultNotificationsResponse
class DeleteBackupVaultRequest
  BackupVaultName string
class DeleteBackupVaultResponse
class DeleteFrameworkRequest
  FrameworkName string
class DeleteFrameworkResponse
class DeleteRecoveryPointRequest
  BackupVaultName string
  RecoveryPointArn string
class DeleteRecoveryPointResponse
class DeleteReportPlanRequest
  ReportPlanName string
class DeleteReportPlanResponse
class DeleteRestoreTestingPlanRequest
  RestoreTestingPlanName string
class DeleteRestoreTestingPlanResponse
class DeleteRestoreTestingSelectionRequest
  RestoreTestingPlanName string
  RestoreTestingSelectionName string
class DeleteRestoreTestingSelectionResponse
class DescribeBackupJobRequest
  BackupJobId string
class DescribeBackupJobResponse
  AccountId string
  BackupJobId string
  BackupOptions Dictionary<string,string>
  BackupSizeInBytes long?
  BackupType string
  BackupVaultArn string
  BackupVaultName string
  BytesTransferred long?
  ChildJobsInState Dictionary<string,long>
  CompletionDate DateTime?
  CreatedBy class:RecoveryPointCreator
  CreationDate DateTime?
  ExpectedCompletionDate DateTime?
  IamRoleArn string
  InitiationDate DateTime?
  IsParent bool?
  MessageCategory string
  NumberOfChildJobs long?
  ParentJobId string
  PercentDone string
  RecoveryPointArn string
  ResourceArn string
  ResourceName string
  ResourceType string
  StartBy DateTime?
  State enum:BackupJobState
  StatusMessage string
class DescribeBackupVaultRequest
  BackupVaultAccountId string
  BackupVaultName string
class DescribeBackupVaultResponse
  BackupVaultArn string
  BackupVaultName string
  CreationDate DateTime?
  CreatorRequestId string
  EncryptionKeyArn string
  LockDate DateTime?
  Locked bool?
  MaxRetentionDays long?
  MinRetentionDays long?
  NumberOfRecoveryPoints long?
  VaultState enum:VaultState
  VaultType enum:VaultType
class DescribeCopyJobRequest
  CopyJobId string
class DescribeCopyJobResponse
  CopyJob class:CopyJob
class DescribeFrameworkRequest
  FrameworkName string
class DescribeFrameworkResponse
  CreationTime DateTime?
  DeploymentStatus string
  FrameworkArn string
  FrameworkControls List<class:FrameworkControl>
  FrameworkDescription string
  FrameworkName string
  FrameworkStatus string
  IdempotencyToken string
class DescribeGlobalSettingsRequest
class DescribeGlobalSettingsResponse
  GlobalSettings Dictionary<string,string>
  LastUpdateTime DateTime?
class DescribeProtectedResourceRequest
  ResourceArn string
class DescribeProtectedResourceResponse
  LastBackupTime DateTime?
  LastBackupVaultArn string
  LastRecoveryPointArn string
  LatestRestoreExecutionTimeMinutes long?
  LatestRestoreJobCreationDate DateTime?
  LatestRestoreRecoveryPointCreationDate DateTime?
  ResourceArn string
  ResourceName string
  ResourceType string
class DescribeRecoveryPointRequest
  BackupVaultAccountId string
  BackupVaultName string
  RecoveryPointArn string
class DescribeRecoveryPointResponse
  BackupSizeInBytes long?
  BackupVaultArn string
  BackupVaultName string
  CalculatedLifecycle class:CalculatedLifecycle
  CompletionDate DateTime?
  CompositeMemberIdentifier string
  CreatedBy class:RecoveryPointCreator
  CreationDate DateTime?
  EncryptionKeyArn string
  IamRoleArn string
  IndexStatus enum:IndexStatus
  IndexStatusMessage string
  IsEncrypted bool?
  IsParent bool?
  LastRestoreTime DateTime?
  Lifecycle class:Lifecycle
  ParentRecoveryPointArn string
  RecoveryPointArn string
  ResourceArn string
  ResourceName string
  ResourceType string
  SourceBackupVaultArn string
  Status enum:RecoveryPointStatus
  StatusMessage string
  StorageClass enum:StorageClass
  VaultType enum:VaultType
class DescribeRegionSettingsRequest
class DescribeRegionSettingsResponse
  ResourceTypeManagementPreference Dictionary<string,bool>
  ResourceTypeOptInPreference Dictionary<string,bool>
class DescribeReportJobRequest
  ReportJobId string
class DescribeReportJobResponse
  ReportJob class:ReportJob
class DescribeReportPlanRequest
  ReportPlanName string
class DescribeReportPlanResponse
  ReportPlan class:ReportPlan
class DescribeRestoreJobRequest
  RestoreJobId string
class DescribeRestoreJobResponse
  AccountId string
  BackupSizeInBytes long?
  CompletionDate DateTime?
  CreatedBy class:RestoreJobCreator
  CreatedResourceArn string
  CreationDate DateTime?
  DeletionStatus enum:RestoreDeletionStatus
  DeletionStatusMessage string
  ExpectedCompletionTimeMinutes long?
  IamRoleArn string
  PercentDone string
  RecoveryPointArn string
  RecoveryPointCreationDate DateTime?
  ResourceType string
  RestoreJobId string
  Status enum:RestoreJobStatus
  StatusMessage string
  ValidationStatus enum:RestoreValidationStatus
  ValidationStatusMessage string
class DisassociateRecoveryPointFromParentRequest
  BackupVaultName string
  RecoveryPointArn string
class DisassociateRecoveryPointFromParentResponse
class DisassociateRecoveryPointRequest
  BackupVaultName string
  RecoveryPointArn string
class DisassociateRecoveryPointResponse
class ExportBackupPlanTemplateRequest
  BackupPlanId string
class ExportBackupPlanTemplateResponse
  BackupPlanTemplateJson string
class Framework
  CreationTime DateTime?
  DeploymentStatus string
  FrameworkArn string
  FrameworkDescription string
  FrameworkName string
  NumberOfControls int?
class FrameworkControl
  ControlInputParameters List<class:ControlInputParameter>
  ControlName string
  ControlScope class:ControlScope
class GetBackupPlanFromJSONRequest
  BackupPlanTemplateJson string
class GetBackupPlanFromJSONResponse
  BackupPlan class:BackupPlan
class GetBackupPlanFromTemplateRequest
  BackupPlanTemplateId string
class GetBackupPlanFromTemplateResponse
  BackupPlanDocument class:BackupPlan
class GetBackupPlanRequest
  BackupPlanId string
  VersionId string
class GetBackupPlanResponse
  AdvancedBackupSettings List<class:AdvancedBackupSetting>
  BackupPlan class:BackupPlan
  BackupPlanArn string
  BackupPlanId string
  CreationDate DateTime?
  CreatorRequestId string
  DeletionDate DateTime?
  LastExecutionDate DateTime?
  VersionId string
class GetBackupSelectionRequest
  BackupPlanId string
  SelectionId string
class GetBackupSelectionResponse
  BackupPlanId string
  BackupSelection class:BackupSelection
  CreationDate DateTime?
  CreatorRequestId string
  SelectionId string
class GetBackupVaultAccessPolicyRequest
  BackupVaultName string
class GetBackupVaultAccessPolicyResponse
  BackupVaultArn string
  BackupVaultName string
  Policy string
class GetBackupVaultNotificationsRequest
  BackupVaultName string
class GetBackupVaultNotificationsResponse
  BackupVaultArn string
  BackupVaultEvents List<string>
  BackupVaultName string
  SNSTopicArn string
class GetLegalHoldRequest
  LegalHoldId string
class GetLegalHoldResponse
  CancelDescription string
  CancellationDate DateTime?
  CreationDate DateTime?
  Description string
  LegalHoldArn string
  LegalHoldId string
  RecoveryPointSelection class:RecoveryPointSelection
  RetainRecordUntil DateTime?
  Status enum:LegalHoldStatus
  Title string
class GetRecoveryPointIndexDetailsRequest
  BackupVaultName string
  RecoveryPointArn string
class GetRecoveryPointIndexDetailsResponse
  BackupVaultArn string
  IndexCompletionDate DateTime?
  IndexCreationDate DateTime?
  IndexDeletionDate DateTime?
  IndexStatus enum:IndexStatus
  IndexStatusMessage string
  RecoveryPointArn string
  SourceResourceArn string
  TotalItemsIndexed long?
class GetRecoveryPointRestoreMetadataRequest
  BackupVaultAccountId string
  BackupVaultName string
  RecoveryPointArn string
class GetRecoveryPointRestoreMetadataResponse
  BackupVaultArn string
  RecoveryPointArn string
  ResourceType string
  RestoreMetadata Dictionary<string,string>
class GetRestoreJobMetadataRequest
  RestoreJobId string
class GetRestoreJobMetadataResponse
  Metadata Dictionary<string,string>
  RestoreJobId string
class GetRestoreTestingInferredMetadataRequest
  BackupVaultAccountId string
  BackupVaultName string
  RecoveryPointArn string
class GetRestoreTestingInferredMetadataResponse
  InferredMetadata Dictionary<string,string>
class GetRestoreTestingPlanRequest
  RestoreTestingPlanName string
class GetRestoreTestingPlanResponse
  RestoreTestingPlan class:RestoreTestingPlanForGet
class GetRestoreTestingSelectionRequest
  RestoreTestingPlanName string
  RestoreTestingSelectionName string
class GetRestoreTestingSelectionResponse
  RestoreTestingSelection class:RestoreTestingSelectionForGet
class GetSupportedResourceTypesRequest
class GetSupportedResourceTypesResponse
  ResourceTypes List<string>
class IndexAction
  ResourceTypes List<string>
class IndexedRecoveryPoint
  BackupCreationDate DateTime?
  BackupVaultArn string
  IamRoleArn string
  IndexCreationDate DateTime?
  IndexStatus enum:IndexStatus
  IndexStatusMessage string
  RecoveryPointArn string
  ResourceType string
  SourceResourceArn string
class KeyValue
  Key string
  Value string
class LegalHold
  CancellationDate DateTime?
  CreationDate DateTime?
  Description string
  LegalHoldArn string
  LegalHoldId string
  Status enum:LegalHoldStatus
  Title string
class Lifecycle
  DeleteAfterDays long?
  MoveToColdStorageAfterDays long?
  OptInToArchiveForSupportedResources bool?
class ListBackupJobSummariesRequest
  AccountId string
  AggregationPeriod enum:AggregationPeriod
  MaxResults int?
  MessageCategory string
  NextToken string
  ResourceType string
  State enum:BackupJobStatus
class ListBackupJobSummariesResponse
  AggregationPeriod string
  BackupJobSummaries List<class:BackupJobSummary>
  NextToken string
class ListBackupJobsRequest
  ByAccountId string
  ByBackupVaultName string
  ByCompleteAfter DateTime?
  ByCompleteBefore DateTime?
  ByCreatedAfter DateTime?
  ByCreatedBefore DateTime?
  ByMessageCategory string
  ByParentJobId string
  ByResourceArn string
  ByResourceType string
  ByState enum:BackupJobState
  MaxResults int?
  NextToken string
class ListBackupJobsResponse
  BackupJobs List<class:BackupJob>
  NextToken string
class ListBackupPlanTemplatesRequest
  MaxResults int?
  NextToken string
class ListBackupPlanTemplatesResponse
  BackupPlanTemplatesList List<class:BackupPlanTemplatesListMember>
  NextToken string
class ListBackupPlanVersionsRequest
  BackupPlanId string
  MaxResults int?
  NextToken string
class ListBackupPlanVersionsResponse
  BackupPlanVersionsList List<class:BackupPlansListMember>
  NextToken string
class ListBackupPlansRequest
  IncludeDeleted bool?
  MaxResults int?
  NextToken string
class ListBackupPlansResponse
  BackupPlansList List<class:BackupPlansListMember>
  NextToken string
class ListBackupSelectionsRequest
  BackupPlanId string
  MaxResults int?
  NextToken string
class ListBackupSelectionsResponse
  BackupSelectionsList List<class:BackupSelectionsListMember>
  NextToken string
class ListBackupVaultsRequest
  ByShared bool?
  ByVaultType enum:VaultType
  MaxResults int?
  NextToken string
class ListBackupVaultsResponse
  BackupVaultList List<class:BackupVaultListMember>
  NextToken string
class ListCopyJobSummariesRequest
  AccountId string
  AggregationPeriod enum:AggregationPeriod
  MaxResults int?
  MessageCategory string
  NextToken string
  ResourceType string
  State enum:CopyJobStatus
class ListCopyJobSummariesResponse
  AggregationPeriod string
  CopyJobSummaries List<class:CopyJobSummary>
  NextToken string
class ListCopyJobsRequest
  ByAccountId string
  ByCompleteAfter DateTime?
  ByCompleteBefore DateTime?
  ByCreatedAfter DateTime?
  ByCreatedBefore DateTime?
  ByDestinationVaultArn string
  ByMessageCategory string
  ByParentJobId string
  ByResourceArn string
  ByResourceType string
  ByState enum:CopyJobState
  MaxResults int?
  NextToken string
class ListCopyJobsResponse
  CopyJobs List<class:CopyJob>
  NextToken string
class ListFrameworksRequest
  MaxResults int?
  NextToken string
class ListFrameworksResponse
  Frameworks List<class:Framework>
  NextToken string
class ListIndexedRecoveryPointsRequest
  CreatedAfter DateTime?
  CreatedBefore DateTime?
  IndexStatus enum:IndexStatus
  MaxResults int?
  NextToken string
  ResourceType string
  SourceResourceArn string
class ListIndexedRecoveryPointsResponse
  IndexedRecoveryPoints List<class:IndexedRecoveryPoint>
  NextToken string
class ListLegalHoldsRequest
  MaxResults int?
  NextToken string
class ListLegalHoldsResponse
  LegalHolds List<class:LegalHold>
  NextToken string
class ListProtectedResourcesByBackupVaultRequest
  BackupVaultAccountId string
  BackupVaultName string
  MaxResults int?
  NextToken string
class ListProtectedResourcesByBackupVaultResponse
  NextToken string
  Results List<class:ProtectedResource>
class ListProtectedResourcesRequest
  MaxResults int?
  NextToken string
class ListProtectedResourcesResponse
  NextToken string
  Results List<class:ProtectedResource>
class ListRecoveryPointsByBackupVaultRequest
  BackupVaultAccountId string
  BackupVaultName string
  ByBackupPlanId string
  ByCreatedAfter DateTime?
  ByCreatedBefore DateTime?
  ByParentRecoveryPointArn string
  ByResourceArn string
  ByResourceType string
  MaxResults int?
  NextToken string
class ListRecoveryPointsByBackupVaultResponse
  NextToken string
  RecoveryPoints List<class:RecoveryPointByBackupVault>
class ListRecoveryPointsByLegalHoldRequest
  LegalHoldId string
  MaxResults int?
  NextToken string
class ListRecoveryPointsByLegalHoldResponse
  NextToken string
  RecoveryPoints List<class:RecoveryPointMember>
class ListRecoveryPointsByResourceRequest
  ManagedByAWSBackupOnly bool?
  MaxResults int?
  NextToken string
  ResourceArn string
class ListRecoveryPointsByResourceResponse
  NextToken string
  RecoveryPoints List<class:RecoveryPointByResource>
class ListReportJobsRequest
  ByCreationAfter DateTime?
  ByCreationBefore DateTime?
  ByReportPlanName string
  ByStatus string
  MaxResults int?
  NextToken string
class ListReportJobsResponse
  NextToken string
  ReportJobs List<class:ReportJob>
class ListReportPlansRequest
  MaxResults int?
  NextToken string
class ListReportPlansResponse
  NextToken string
  ReportPlans List<class:ReportPlan>
class ListRestoreJobSummariesRequest
  AccountId string
  AggregationPeriod enum:AggregationPeriod
  MaxResults int?
  NextToken string
  ResourceType string
  State enum:RestoreJobState
class ListRestoreJobSummariesResponse
  AggregationPeriod string
  NextToken string
  RestoreJobSummaries List<class:RestoreJobSummary>
class ListRestoreJobsByProtectedResourceRequest
  ByRecoveryPointCreationDateAfter DateTime?
  ByRecoveryPointCreationDateBefore DateTime?
  ByStatus enum:RestoreJobStatus
  MaxResults int?
  NextToken string
  ResourceArn string
class ListRestoreJobsByProtectedResourceResponse
  NextToken string
  RestoreJobs List<class:RestoreJobsListMember>
class ListRestoreJobsRequest
  ByAccountId string
  ByCompleteAfter DateTime?
  ByCompleteBefore DateTime?
  ByCreatedAfter DateTime?
  ByCreatedBefore DateTime?
  ByResourceType string
  ByRestoreTestingPlanArn string
  ByStatus enum:RestoreJobStatus
  MaxResults int?
  NextToken string
class ListRestoreJobsResponse
  NextToken string
  RestoreJobs List<class:RestoreJobsListMember>
class ListRestoreTestingPlansRequest
  MaxResults int?
  NextToken string
class ListRestoreTestingPlansResponse
  NextToken string
  RestoreTestingPlans List<class:RestoreTestingPlanForList>
class ListRestoreTestingSelectionsRequest
  MaxResults int?
  NextToken string
  RestoreTestingPlanName string
class ListRestoreTestingSelectionsResponse
  NextToken string
  RestoreTestingSelections List<class:RestoreTestingSelectionForList>
class ListTagsRequest
  MaxResults int?
  NextToken string
  ResourceArn string
class ListTagsResponse
  NextToken string
  Tags Dictionary<string,string>
class ProtectedResource
  LastBackupTime DateTime?
  LastBackupVaultArn string
  LastRecoveryPointArn string
  ResourceArn string
  ResourceName string
  ResourceType string
class ProtectedResourceConditions
  StringEquals List<class:KeyValue>
  StringNotEquals List<class:KeyValue>
class PutBackupVaultAccessPolicyRequest
  BackupVaultName string
  Policy string
class PutBackupVaultAccessPolicyResponse
class PutBackupVaultLockConfigurationRequest
  BackupVaultName string
  ChangeableForDays long?
  MaxRetentionDays long?
  MinRetentionDays long?
class PutBackupVaultLockConfigurationResponse
class PutBackupVaultNotificationsRequest
  BackupVaultEvents List<string>
  BackupVaultName string
  SNSTopicArn string
class PutBackupVaultNotificationsResponse
class PutRestoreValidationResultRequest
  RestoreJobId string
  ValidationStatus enum:RestoreValidationStatus
  ValidationStatusMessage string
class PutRestoreValidationResultResponse
class RecoveryPointByBackupVault
  BackupSizeInBytes long?
  BackupVaultArn string
  BackupVaultName string
  CalculatedLifecycle class:CalculatedLifecycle
  CompletionDate DateTime?
  CompositeMemberIdentifier string
  CreatedBy class:RecoveryPointCreator
  CreationDate DateTime?
  EncryptionKeyArn string
  IamRoleArn string
  IndexStatus enum:IndexStatus
  IndexStatusMessage string
  IsEncrypted bool?
  IsParent bool?
  LastRestoreTime DateTime?
  Lifecycle class:Lifecycle
  ParentRecoveryPointArn string
  RecoveryPointArn string
  ResourceArn string
  ResourceName string
  ResourceType string
  SourceBackupVaultArn string
  Status enum:RecoveryPointStatus
  StatusMessage string
  VaultType enum:VaultType
class RecoveryPointByResource
  BackupSizeBytes long?
  BackupVaultName string
  CreationDate DateTime?
  EncryptionKeyArn string
  IndexStatus enum:IndexStatus
  IndexStatusMessage string
  IsParent bool?
  ParentRecoveryPointArn string
  RecoveryPointArn string
  ResourceName string
  Status enum:RecoveryPointStatus
  StatusMessage string
  VaultType enum:VaultType
class RecoveryPointCreator
  BackupPlanArn string
  BackupPlanId string
  BackupPlanVersion string
  BackupRuleId string
class RecoveryPointMember
  BackupVaultName string
  RecoveryPointArn string
  ResourceArn string
  ResourceType string
class RecoveryPointSelection
  DateRange class:DateRange
  ResourceIdentifiers List<string>
  VaultNames List<string>
class ReportDeliveryChannel
  Formats List<string>
  S3BucketName string
  S3KeyPrefix string
class ReportDestination
  S3BucketName string
  S3Keys List<string>
class ReportJob
  CompletionTime DateTime?
  CreationTime DateTime?
  ReportDestination class:ReportDestination
  ReportJobId string
  ReportPlanArn string
  ReportTemplate string
  Status string
  StatusMessage string
class ReportPlan
  CreationTime DateTime?
  DeploymentStatus string
  LastAttemptedExecutionTime DateTime?
  LastSuccessfulExecutionTime DateTime?
  ReportDeliveryChannel class:ReportDeliveryChannel
  ReportPlanArn string
  ReportPlanDescription string
  ReportPlanName string
  ReportSetting class:ReportSetting
class ReportSetting
  Accounts List<string>
  FrameworkArns List<string>
  NumberOfFrameworks int?
  OrganizationUnits List<string>
  Regions List<string>
  ReportTemplate string
class RestoreJobCreator
  RestoreTestingPlanArn string
class RestoreJobSummary
  AccountId string
  Count int?
  EndTime DateTime?
  Region string
  ResourceType string
  StartTime DateTime?
  State enum:RestoreJobState
class RestoreJobsListMember
  AccountId string
  BackupSizeInBytes long?
  CompletionDate DateTime?
  CreatedBy class:RestoreJobCreator
  CreatedResourceArn string
  CreationDate DateTime?
  DeletionStatus enum:RestoreDeletionStatus
  DeletionStatusMessage string
  ExpectedCompletionTimeMinutes long?
  IamRoleArn string
  PercentDone string
  RecoveryPointArn string
  RecoveryPointCreationDate DateTime?
  ResourceType string
  RestoreJobId string
  Status enum:RestoreJobStatus
  StatusMessage string
  ValidationStatus enum:RestoreValidationStatus
  ValidationStatusMessage string
class RestoreTestingPlanForCreate
  RecoveryPointSelection class:RestoreTestingRecoveryPointSelection
  RestoreTestingPlanName string
  ScheduleExpression string
  ScheduleExpressionTimezone string
  StartWindowHours int?
class RestoreTestingPlanForGet
  CreationTime DateTime?
  CreatorRequestId string
  LastExecutionTime DateTime?
  LastUpdateTime DateTime?
  RecoveryPointSelection class:RestoreTestingRecoveryPointSelection
  RestoreTestingPlanArn string
  RestoreTestingPlanName string
  ScheduleExpression string
  ScheduleExpressionTimezone string
  StartWindowHours int?
class RestoreTestingPlanForList
  CreationTime DateTime?
  LastExecutionTime DateTime?
  LastUpdateTime DateTime?
  RestoreTestingPlanArn string
  RestoreTestingPlanName string
  ScheduleExpression string
  ScheduleExpressionTimezone string
  StartWindowHours int?
class RestoreTestingPlanForUpdate
  RecoveryPointSelection class:RestoreTestingRecoveryPointSelection
  ScheduleExpression string
  ScheduleExpressionTimezone string
  StartWindowHours int?
class RestoreTestingRecoveryPointSelection
  Algorithm enum:RestoreTestingRecoveryPointSelectionAlgorithm
  ExcludeVaults List<string>
  IncludeVaults List<string>
  RecoveryPointTypes List<string>
  SelectionWindowDays int?
class RestoreTestingSelectionForCreate
  IamRoleArn string
  ProtectedResourceArns List<string>
  ProtectedResourceConditions class:ProtectedResourceConditions
  ProtectedResourceType string
  RestoreMetadataOverrides Dictionary<string,string>
  RestoreTestingSelectionName string
  ValidationWindowHours int?
class RestoreTestingSelectionForGet
  CreationTime DateTime?
  CreatorRequestId string
  IamRoleArn string
  ProtectedResourceArns List<string>
  ProtectedResourceConditions class:ProtectedResourceConditions
  ProtectedResourceType string
  RestoreMetadataOverrides Dictionary<string,string>
  RestoreTestingPlanName string
  RestoreTestingSelectionName string
  ValidationWindowHours int?
class RestoreTestingSelectionForList
  CreationTime DateTime?
  IamRoleArn string
  ProtectedResourceType string
  RestoreTestingPlanName string
  RestoreTestingSelectionName string
  ValidationWindowHours int?
class RestoreTestingSelectionForUpdate
  IamRoleArn string
  ProtectedResourceArns List<string>
  ProtectedResourceConditions class:ProtectedResourceConditions
  RestoreMetadataOverrides Dictionary<string,string>
  ValidationWindowHours int?
class StartBackupJobRequest
  BackupOptions Dictionary<string,string>
