# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.ServiceDiscovery 4.0.101.8
namespace Amazon.ServiceDiscovery.Model
class HealthCheckCustomConfig
  FailureThreshold int?
class HttpInstanceSummary
  Attributes Dictionary<string,string>
  HealthStatus enum:HealthStatus
  InstanceId string
  NamespaceName string
  ServiceName string
class HttpNamespaceChange
  Description string
class HttpProperties
  HttpName string
class Instance
  Attributes Dictionary<string,string>
  CreatedByAccount string
  CreatorRequestId string
  Id string
class InstanceSummary
  Attributes Dictionary<string,string>
  CreatedByAccount string
  Id string
class ListInstancesRequest
  MaxResults int?
  NextToken string
  ServiceId string
class ListInstancesResponse
  Instances List<class:InstanceSummary>
  NextToken string
  ResourceOwner string
class ListNamespacesRequest
  Filters List<class:NamespaceFilter>
  MaxResults int?
  NextToken string
class ListNamespacesResponse
  Namespaces List<class:NamespaceSummary>
  NextToken string
class ListOperationsRequest
  Filters List<class:OperationFilter>
  MaxResults int?
  NextToken string
class ListOperationsResponse
  NextToken string
  Operations List<class:OperationSummary>
class ListServicesRequest
  Filters List<class:ServiceFilter>
  MaxResults int?
  NextToken string
class ListServicesResponse
  NextToken string
  Services List<class:ServiceSummary>
class ListTagsForResourceRequest
  ResourceARN string
class ListTagsForResourceResponse
  Tags List<class:Tag>
class Namespace
  Arn string
  CreateDate DateTime?
  CreatorRequestId string
  Description string
  Id string
  Name string
  Properties class:NamespaceProperties
  ResourceOwner string
  ServiceCount int?
  Type enum:NamespaceType
class NamespaceFilter
  Condition enum:FilterCondition
  Name enum:NamespaceFilterName
  Values List<string>
class NamespaceProperties
  DnsProperties class:DnsProperties
  HttpProperties class:HttpProperties
class NamespaceSummary
  Arn string
  CreateDate DateTime?
  Description string
  Id string
  Name string
  Properties class:NamespaceProperties
  ResourceOwner string
  ServiceCount int?
  Type enum:NamespaceType
class Operation
  CreateDate DateTime?
  ErrorCode string
  ErrorMessage string
  Id string
  OwnerAccount string
  Status enum:OperationStatus
  Targets Dictionary<string,string>
  Type enum:OperationType
  UpdateDate DateTime?
class OperationFilter
  Condition enum:FilterCondition
  Name enum:OperationFilterName
  Values List<string>
class OperationSummary
  Id string
  Status enum:OperationStatus
class PrivateDnsNamespaceChange
  Description string
  Properties class:PrivateDnsNamespacePropertiesChange
class PrivateDnsNamespaceProperties
  DnsProperties class:PrivateDnsPropertiesMutable
class PrivateDnsNamespacePropertiesChange
  DnsProperties class:PrivateDnsPropertiesMutableChange
class PrivateDnsPropertiesMutable
  SOA class:SOA
class PrivateDnsPropertiesMutableChange
  SOA class:SOAChange
class PublicDnsNamespaceChange
  Description string
  Properties class:PublicDnsNamespacePropertiesChange
class PublicDnsNamespaceProperties
  DnsProperties class:PublicDnsPropertiesMutable
class PublicDnsNamespacePropertiesChange
  DnsProperties class:PublicDnsPropertiesMutableChange
class PublicDnsPropertiesMutable
  SOA class:SOA
class PublicDnsPropertiesMutableChange
  SOA class:SOAChange
class RegisterInstanceRequest
  Attributes Dictionary<string,string>
  CreatorRequestId string
  InstanceId string
  ServiceId string
class RegisterInstanceResponse
  OperationId string
class SOA
  TTL long?
class SOAChange
  TTL long?
class Service
  Arn string
  CreateDate DateTime?
  CreatedByAccount string
  CreatorRequestId string
  Description string
  DnsConfig class:DnsConfig
  HealthCheckConfig class:HealthCheckConfig
  HealthCheckCustomConfig class:HealthCheckCustomConfig
  Id string
  InstanceCount int?
  Name string
  NamespaceId string
  ResourceOwner string
  Type enum:ServiceType
class ServiceAttributes
  Attributes Dictionary<string,string>
  ResourceOwner string
  ServiceArn string
class ServiceChange
  Description string
  DnsConfig class:DnsConfigChange
  HealthCheckConfig class:HealthCheckConfig
class ServiceDiscoveryPaginatorFactory
class ServiceFilter
  Condition enum:FilterCondition
  Name enum:ServiceFilterName
  Values List<string>
class ServiceSummary
  Arn string
  CreateDate DateTime?
  CreatedByAccount string
  Description string
  DnsConfig class:DnsConfig
  HealthCheckConfig class:HealthCheckConfig
  HealthCheckCustomConfig class:HealthCheckCustomConfig
  Id string
  InstanceCount int?
  Name string
  ResourceOwner string
  Type enum:ServiceType
class Tag
  Key string
  Value string
class TagResourceRequest
  ResourceARN string
  Tags List<class:Tag>
class TagResourceResponse
class UntagResourceRequest
  ResourceARN string
  TagKeys List<string>
class UntagResourceResponse
class UpdateHttpNamespaceRequest
  Id string
  Namespace class:HttpNamespaceChange
  UpdaterRequestId string
class UpdateHttpNamespaceResponse
  OperationId string
class UpdateInstanceCustomHealthStatusRequest
  InstanceId string
  ServiceId string
  Status enum:CustomHealthStatus
class UpdateInstanceCustomHealthStatusResponse
class UpdatePrivateDnsNamespaceRequest
  Id string
  Namespace class:PrivateDnsNamespaceChange
  UpdaterRequestId string
class UpdatePrivateDnsNamespaceResponse
  OperationId string
class UpdatePublicDnsNamespaceRequest
  Id string
  Namespace class:PublicDnsNamespaceChange
  UpdaterRequestId string
class UpdatePublicDnsNamespaceResponse
  OperationId string
class UpdateServiceAttributesRequest
  Attributes Dictionary<string,string>
  ServiceId string
class UpdateServiceAttributesResponse
class UpdateServiceRequest
  Id string
  Service class:ServiceChange
class UpdateServiceResponse
  OperationId string
