# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.IdentityManagement 4.0.103.4
namespace Amazon.IdentityManagement.Model
  ServiceSpecificCredential class:ServiceSpecificCredential
class CreateUserRequest
  Path string
  PermissionsBoundary string
  Tags List<class:Tag>
  UserName string
class CreateUserResponse
  User class:User
class CreateVirtualMFADeviceRequest
  Path string
  Tags List<class:Tag>
  VirtualMFADeviceName string
class CreateVirtualMFADeviceResponse
  VirtualMFADevice class:VirtualMFADevice
class DeactivateMFADeviceRequest
  SerialNumber string
  UserName string
class DeactivateMFADeviceResponse
class DelegationPermission
  Parameters List<class:PolicyParameter>
  PolicyTemplateArn string
class DelegationRequest
  ApproverId string
  CreateDate DateTime?
  DelegationRequestId string
  Description string
  ExpirationTime DateTime?
  Notes string
  OnlySendByOwner bool?
  OwnerAccountId string
  OwnerId string
  PermissionPolicy string
  Permissions class:DelegationPermission
  RedirectUrl string
  RejectionReason string
  RequestMessage string
  RequestorId string
  RequestorName string
  RolePermissionRestrictionArns List<string>
  SessionDuration int?
  State enum:StateType
  UpdatedTime DateTime?
class DeleteAccessKeyRequest
  AccessKeyId string
  UserName string
class DeleteAccessKeyResponse
class DeleteAccountAliasRequest
  AccountAlias string
class DeleteAccountAliasResponse
class DeleteAccountPasswordPolicyRequest
class DeleteAccountPasswordPolicyResponse
class DeleteGroupPolicyRequest
  GroupName string
  PolicyName string
class DeleteGroupPolicyResponse
class DeleteGroupRequest
  GroupName string
class DeleteGroupResponse
class DeleteInstanceProfileRequest
  InstanceProfileName string
class DeleteInstanceProfileResponse
class DeleteLoginProfileRequest
  UserName string
class DeleteLoginProfileResponse
class DeleteOpenIDConnectProviderRequest
  OpenIDConnectProviderArn string
class DeleteOpenIDConnectProviderResponse
class DeletePolicyRequest
  PolicyArn string
class DeletePolicyResponse
class DeletePolicyVersionRequest
  PolicyArn string
  VersionId string
class DeletePolicyVersionResponse
class DeleteRolePermissionsBoundaryRequest
  RoleName string
class DeleteRolePermissionsBoundaryResponse
class DeleteRolePolicyRequest
  PolicyName string
  RoleName string
class DeleteRolePolicyResponse
class DeleteRoleRequest
  RoleName string
class DeleteRoleResponse
class DeleteSAMLProviderRequest
  SAMLProviderArn string
class DeleteSAMLProviderResponse
class DeleteSSHPublicKeyRequest
  SSHPublicKeyId string
  UserName string
class DeleteSSHPublicKeyResponse
class DeleteServerCertificateRequest
  ServerCertificateName string
class DeleteServerCertificateResponse
class DeleteServiceLinkedRoleRequest
  RoleName string
class DeleteServiceLinkedRoleResponse
  DeletionTaskId string
class DeleteServiceSpecificCredentialRequest
  ServiceSpecificCredentialId string
  UserName string
class DeleteServiceSpecificCredentialResponse
class DeleteSigningCertificateRequest
  CertificateId string
  UserName string
class DeleteSigningCertificateResponse
class DeleteUserPermissionsBoundaryRequest
  UserName string
class DeleteUserPermissionsBoundaryResponse
class DeleteUserPolicyRequest
  PolicyName string
  UserName string
class DeleteUserPolicyResponse
class DeleteUserRequest
  UserName string
class DeleteUserResponse
class DeleteVirtualMFADeviceRequest
  SerialNumber string
class DeleteVirtualMFADeviceResponse
class DeletionTaskFailureReasonType
  Reason string
  RoleUsageList List<class:RoleUsageType>
class DetachGroupPolicyRequest
  GroupName string
  PolicyArn string
class DetachGroupPolicyResponse
class DetachRolePolicyRequest
  PolicyArn string
  RoleName string
class DetachRolePolicyResponse
class DetachUserPolicyRequest
  PolicyArn string
  UserName string
class DetachUserPolicyResponse
class DisableOrganizationsRootCredentialsManagementRequest
class DisableOrganizationsRootCredentialsManagementResponse
  EnabledFeatures List<string>
  OrganizationId string
class DisableOrganizationsRootSessionsRequest
class DisableOrganizationsRootSessionsResponse
  EnabledFeatures List<string>
  OrganizationId string
class DisableOutboundWebIdentityFederationRequest
class DisableOutboundWebIdentityFederationResponse
class EnableMFADeviceRequest
  AuthenticationCode1 string
  AuthenticationCode2 string
  SerialNumber string
  UserName string
class EnableMFADeviceResponse
class EnableOrganizationsRootCredentialsManagementRequest
class EnableOrganizationsRootCredentialsManagementResponse
  EnabledFeatures List<string>
  OrganizationId string
class EnableOrganizationsRootSessionsRequest
class EnableOrganizationsRootSessionsResponse
  EnabledFeatures List<string>
  OrganizationId string
class EnableOutboundWebIdentityFederationRequest
class EnableOutboundWebIdentityFederationResponse
  IssuerIdentifier string
class EntityDetails
  EntityInfo class:EntityInfo
  LastAuthenticated DateTime?
class EntityInfo
  Arn string
  Id string
  Name string
  Path string
  Type enum:PolicyOwnerEntityType
class ErrorDetails
  Code string
  Message string
class EvaluationResult
  EvalActionName string
  EvalDecision enum:PolicyEvaluationDecisionType
  EvalDecisionDetails Dictionary<string,string>
  EvalResourceName string
  MatchedStatements List<class:Statement>
  MissingContextValues List<string>
  OrganizationsDecisionDetail class:OrganizationsDecisionDetail
  PermissionsBoundaryDecisionDetail class:PermissionsBoundaryDecisionDetail
  ResourceSpecificResults List<class:ResourceSpecificResult>
class GenerateCredentialReportRequest
class GenerateCredentialReportResponse
  Description string
  State enum:ReportStateType
class GenerateOrganizationsAccessReportRequest
  EntityPath string
  OrganizationsPolicyId string
class GenerateOrganizationsAccessReportResponse
  JobId string
class GenerateServiceLastAccessedDetailsRequest
  Arn string
  Granularity enum:AccessAdvisorUsageGranularityType
class GenerateServiceLastAccessedDetailsResponse
  JobId string
class GetAccessKeyLastUsedRequest
  AccessKeyId string
class GetAccessKeyLastUsedResponse
  AccessKeyLastUsed class:AccessKeyLastUsed
  UserName string
class GetAccountAuthorizationDetailsRequest
  Filter List<string>
  Marker string
  MaxItems int?
class GetAccountAuthorizationDetailsResponse
  GroupDetailList List<class:GroupDetail>
  IsTruncated bool?
  Marker string
  Policies List<class:ManagedPolicyDetail>
  RoleDetailList List<class:RoleDetail>
  UserDetailList List<class:UserDetail>
class GetAccountPasswordPolicyRequest
class GetAccountPasswordPolicyResponse
  PasswordPolicy class:PasswordPolicy
class GetAccountPropertiesRequest
class GetAccountPropertiesResponse
  Properties Dictionary<string,string>
class GetAccountSummaryRequest
class GetAccountSummaryResponse
  SummaryMap Dictionary<string,int>
class GetContextKeysForCustomPolicyRequest
  PolicyInputList List<string>
class GetContextKeysForCustomPolicyResponse
  ContextKeyNames List<string>
class GetContextKeysForPrincipalPolicyRequest
  PolicyInputList List<string>
  PolicySourceArn string
class GetContextKeysForPrincipalPolicyResponse
  ContextKeyNames List<string>
class GetCredentialReportRequest
class GetCredentialReportResponse
  Content MemoryStream
  GeneratedTime DateTime?
  ReportFormat enum:ReportFormatType
class GetDelegationRequestRequest
  DelegationPermissionCheck bool?
  DelegationRequestId string
class GetDelegationRequestResponse
  DelegationRequest class:DelegationRequest
  PermissionCheckResult enum:PermissionCheckResultType
  PermissionCheckStatus enum:PermissionCheckStatusType
class GetGroupPolicyRequest
  GroupName string
  PolicyName string
class GetGroupPolicyResponse
  GroupName string
  PolicyDocument string
  PolicyName string
class GetGroupRequest
  GroupName string
  Marker string
  MaxItems int?
class GetGroupResponse
  Group class:Group
  IsTruncated bool?
  Marker string
  Users List<class:User>
class GetHumanReadableSummaryRequest
  EntityArn string
  Locale string
class GetHumanReadableSummaryResponse
  Locale string
  SummaryContent string
  SummaryState enum:SummaryStateType
class GetInstanceProfileRequest
  InstanceProfileName string
class GetInstanceProfileResponse
  InstanceProfile class:InstanceProfile
class GetLoginProfileRequest
  UserName string
class GetLoginProfileResponse
  LoginProfile class:LoginProfile
class GetMFADeviceRequest
  SerialNumber string
  UserName string
class GetMFADeviceResponse
  Certifications Dictionary<string,string>
  EnableDate DateTime?
  SerialNumber string
  UserName string
class GetOpenIDConnectProviderRequest
  OpenIDConnectProviderArn string
class GetOpenIDConnectProviderResponse
  ClientIDList List<string>
  CreateDate DateTime?
  Tags List<class:Tag>
  ThumbprintList List<string>
  Url string
class GetOrganizationsAccessReportRequest
  JobId string
  Marker string
  MaxItems int?
  SortKey enum:SortKeyType
class GetOrganizationsAccessReportResponse
  AccessDetails List<class:AccessDetail>
  ErrorDetails class:ErrorDetails
  IsTruncated bool?
  JobCompletionDate DateTime?
  JobCreationDate DateTime?
  JobStatus enum:JobStatusType
  Marker string
  NumberOfServicesAccessible int?
  NumberOfServicesNotAccessed int?
class GetOutboundWebIdentityFederationInfoRequest
class GetOutboundWebIdentityFederationInfoResponse
  IssuerIdentifier string
  JwtVendingEnabled bool?
class GetPolicyRequest
  PolicyArn string
class GetPolicyResponse
  Policy class:ManagedPolicy
class GetPolicyVersionRequest
  PolicyArn string
  VersionId string
class GetPolicyVersionResponse
  PolicyVersion class:PolicyVersion
class GetRolePolicyRequest
  PolicyName string
  RoleName string
class GetRolePolicyResponse
  PolicyDocument string
  PolicyName string
  RoleName string
class GetRoleRequest
  RoleName string
class GetRoleResponse
  Role class:Role
class GetRoleTemplateVersionRequest
  MinorVersion int?
  TemplateArn string
class GetRoleTemplateVersionResponse
  RoleTemplateVersion class:RoleTemplateVersion
class GetSAMLProviderRequest
  SAMLProviderArn string
class GetSAMLProviderResponse
  AssertionEncryptionMode enum:AssertionEncryptionModeType
  CreateDate DateTime?
  PrivateKeyList List<class:SAMLPrivateKey>
  SAMLMetadataDocument string
  SAMLProviderUUID string
  Tags List<class:Tag>
  ValidUntil DateTime?
class GetSSHPublicKeyRequest
  Encoding enum:EncodingType
  SSHPublicKeyId string
  UserName string
class GetSSHPublicKeyResponse
  SSHPublicKey class:SSHPublicKey
class GetServerCertificateRequest
  ServerCertificateName string
class GetServerCertificateResponse
  ServerCertificate class:ServerCertificate
class GetServiceLastAccessedDetailsRequest
  JobId string
  Marker string
  MaxItems int?
class GetServiceLastAccessedDetailsResponse
  Error class:ErrorDetails
  IsTruncated bool?
  JobCompletionDate DateTime?
  JobCreationDate DateTime?
  JobStatus enum:JobStatusType
  JobType enum:AccessAdvisorUsageGranularityType
  Marker string
  ServicesLastAccessed List<class:ServiceLastAccessed>
class GetServiceLastAccessedDetailsWithEntitiesRequest
  JobId string
  Marker string
  MaxItems int?
  ServiceNamespace string
class GetServiceLastAccessedDetailsWithEntitiesResponse
  EntityDetailsList List<class:EntityDetails>
  Error class:ErrorDetails
  IsTruncated bool?
  JobCompletionDate DateTime?
  JobCreationDate DateTime?
  JobStatus enum:JobStatusType
  Marker string
class GetServiceLinkedRoleDeletionStatusRequest
  DeletionTaskId string
class GetServiceLinkedRoleDeletionStatusResponse
  Reason class:DeletionTaskFailureReasonType
  Status enum:DeletionTaskStatusType
class GetUserPolicyRequest
  PolicyName string
  UserName string
class GetUserPolicyResponse
  PolicyDocument string
  PolicyName string
  UserName string
class GetUserRequest
  UserName string
class GetUserResponse
  User class:User
class Group
  Arn string
  CreateDate DateTime?
  GroupId string
  GroupName string
  Path string
class GroupDetail
  Arn string
  AttachedManagedPolicies List<class:AttachedPolicyType>
  CreateDate DateTime?
  GroupId string
  GroupName string
  GroupPolicyList List<class:PolicyDetail>
  Path string
class IdentityManagementPaginatorFactory
class InlinePolicy
  PolicyDocument string
  PolicyName string
class InlinePolicyIdentifierType
  AttachmentName string
  AttachmentType enum:AttachmentType
  PolicyName string
class InstanceProfile
  Arn string
  CreateDate DateTime?
  InstanceProfileId string
  InstanceProfileName string
  Path string
  Roles List<class:Role>
  Tags List<class:Tag>
class ListAccessKeysRequest
  Marker string
  MaxItems int?
  UserName string
class ListAccessKeysResponse
  AccessKeyMetadata List<class:AccessKeyMetadata>
  IsTruncated bool?
  Marker string
class ListAccountAliasesRequest
  Marker string
  MaxItems int?
class ListAccountAliasesResponse
  AccountAliases List<string>
  IsTruncated bool?
  Marker string
class ListAttachedGroupPoliciesRequest
  GroupName string
  Marker string
  MaxItems int?
  PathPrefix string
class ListAttachedGroupPoliciesResponse
  AttachedPolicies List<class:AttachedPolicyType>
  IsTruncated bool?
  Marker string
class ListAttachedRolePoliciesRequest
  Marker string
  MaxItems int?
  PathPrefix string
  RoleName string
class ListAttachedRolePoliciesResponse
  AttachedPolicies List<class:AttachedPolicyType>
  IsTruncated bool?
  Marker string
class ListAttachedUserPoliciesRequest
  Marker string
  MaxItems int?
  PathPrefix string
  UserName string
class ListAttachedUserPoliciesResponse
  AttachedPolicies List<class:AttachedPolicyType>
  IsTruncated bool?
  Marker string
class ListDelegationRequestsRequest
  Marker string
  MaxItems int?
  OwnerId string
class ListDelegationRequestsResponse
  DelegationRequests List<class:DelegationRequest>
  IsTruncated bool?
  Marker string
class ListEntitiesForPolicyRequest
  EntityFilter enum:EntityType
  Marker string
  MaxItems int?
  PathPrefix string
  PolicyArn string
  PolicyUsageFilter enum:PolicyUsageType
class ListEntitiesForPolicyResponse
  IsTruncated bool?
  Marker string
  PolicyGroups List<class:PolicyGroup>
  PolicyRoles List<class:PolicyRole>
  PolicyUsers List<class:PolicyUser>
class ListGroupPoliciesRequest
  GroupName string
  Marker string
  MaxItems int?
class ListGroupPoliciesResponse
  IsTruncated bool?
  Marker string
  PolicyNames List<string>
class ListGroupsForUserRequest
  Marker string
  MaxItems int?
  UserName string
class ListGroupsForUserResponse
  Groups List<class:Group>
  IsTruncated bool?
  Marker string
class ListGroupsRequest
  Marker string
  MaxItems int?
  PathPrefix string
class ListGroupsResponse
  Groups List<class:Group>
  IsTruncated bool?
  Marker string
class ListInstanceProfileTagsRequest
  InstanceProfileName string
  Marker string
  MaxItems int?
class ListInstanceProfileTagsResponse
  IsTruncated bool?
  Marker string
  Tags List<class:Tag>
class ListInstanceProfilesForRoleRequest
  Marker string
  MaxItems int?
  RoleName string
class ListInstanceProfilesForRoleResponse
  InstanceProfiles List<class:InstanceProfile>
  IsTruncated bool?
  Marker string
class ListInstanceProfilesRequest
  Marker string
  MaxItems int?
  PathPrefix string
class ListInstanceProfilesResponse
  InstanceProfiles List<class:InstanceProfile>
  IsTruncated bool?
  Marker string
class ListMFADeviceTagsRequest
  Marker string
  MaxItems int?
  SerialNumber string
class ListMFADeviceTagsResponse
  IsTruncated bool?
  Marker string
  Tags List<class:Tag>
class ListMFADevicesRequest
  Marker string
  MaxItems int?
  UserName string
class ListMFADevicesResponse
  IsTruncated bool?
  MFADevices List<class:MFADevice>
  Marker string
class ListOpenIDConnectProviderTagsRequest
  Marker string
  MaxItems int?
  OpenIDConnectProviderArn string
class ListOpenIDConnectProviderTagsResponse
  IsTruncated bool?
  Marker string
  Tags List<class:Tag>
class ListOpenIDConnectProvidersRequest
class ListOpenIDConnectProvidersResponse
  OpenIDConnectProviderList List<class:OpenIDConnectProviderListEntry>
class ListOrganizationsFeaturesRequest
class ListOrganizationsFeaturesResponse
  EnabledFeatures List<string>
  OrganizationId string
class ListPoliciesGrantingServiceAccessEntry
  Policies List<class:PolicyGrantingServiceAccess>
  ServiceNamespace string
class ListPoliciesGrantingServiceAccessRequest
  Arn string
  Marker string
  ServiceNamespaces List<string>
class ListPoliciesGrantingServiceAccessResponse
  IsTruncated bool?
  Marker string
  PoliciesGrantingServiceAccess List<class:ListPoliciesGrantingServiceAccessEntry>
class ListPoliciesRequest
  Marker string
  MaxItems int?
  OnlyAttached bool?
  PathPrefix string
  PolicyUsageFilter enum:PolicyUsageType
  Scope enum:PolicyScopeType
class ListPoliciesResponse
  IsTruncated bool?
  Marker string
  Policies List<class:ManagedPolicy>
class ListPolicyTagsRequest
  Marker string
  MaxItems int?
  PolicyArn string
class ListPolicyTagsResponse
  IsTruncated bool?
  Marker string
  Tags List<class:Tag>
class ListPolicyVersionsRequest
  Marker string
  MaxItems int?
  PolicyArn string
class ListPolicyVersionsResponse
  IsTruncated bool?
  Marker string
  Versions List<class:PolicyVersion>
class ListRolePoliciesRequest
  Marker string
  MaxItems int?
  RoleName string
class ListRolePoliciesResponse
  IsTruncated bool?
  Marker string
  PolicyNames List<string>
class ListRoleTagsRequest
  Marker string
  MaxItems int?
  RoleName string
class ListRoleTagsResponse
  IsTruncated bool?
  Marker string
  Tags List<class:Tag>
class ListRolesRequest
  Marker string
  MaxItems int?
  PathPrefix string
class ListRolesResponse
  IsTruncated bool?
  Marker string
  Roles List<class:Role>
class ListSAMLProviderTagsRequest
  Marker string
  MaxItems int?
  SAMLProviderArn string
class ListSAMLProviderTagsResponse
  IsTruncated bool?
  Marker string
  Tags List<class:Tag>
class ListSAMLProvidersRequest
class ListSAMLProvidersResponse
  SAMLProviderList List<class:SAMLProviderListEntry>
class ListSSHPublicKeysRequest
  Marker string
  MaxItems int?
  UserName string
class ListSSHPublicKeysResponse
  IsTruncated bool?
  Marker string
  SSHPublicKeys List<class:SSHPublicKeyMetadata>
class ListServerCertificateTagsRequest
  Marker string
  MaxItems int?
  ServerCertificateName string
class ListServerCertificateTagsResponse
  IsTruncated bool?
  Marker string
  Tags List<class:Tag>
class ListServerCertificatesRequest
  Marker string
  MaxItems int?
  PathPrefix string
class ListServerCertificatesResponse
  IsTruncated bool?
  Marker string
  ServerCertificateMetadataList List<class:ServerCertificateMetadata>
class ListServiceSpecificCredentialsRequest
  AllUsers bool?
  Marker string
  MaxItems int?
  ServiceName string
  UserName string
class ListServiceSpecificCredentialsResponse
  IsTruncated bool?
  Marker string
  ServiceSpecificCredentials List<class:ServiceSpecificCredentialMetadata>
class ListSigningCertificatesRequest
  Marker string
  MaxItems int?
  UserName string
class ListSigningCertificatesResponse
  Certificates List<class:SigningCertificate>
  IsTruncated bool?
  Marker string
class ListUserPoliciesRequest
  Marker string
  MaxItems int?
  UserName string
class ListUserPoliciesResponse
  IsTruncated bool?
  Marker string
  PolicyNames List<string>
class ListUserTagsRequest
  Marker string
  MaxItems int?
  UserName string
class ListUserTagsResponse
  IsTruncated bool?
  Marker string
  Tags List<class:Tag>
class ListUsersRequest
  Marker string
  MaxItems int?
  PathPrefix string
class ListUsersResponse
  IsTruncated bool?
  Marker string
  Users List<class:User>
class ListVirtualMFADevicesRequest
  AssignmentStatus enum:AssignmentStatusType
  Marker string
  MaxItems int?
class ListVirtualMFADevicesResponse
  IsTruncated bool?
  Marker string
  VirtualMFADevices List<class:VirtualMFADevice>
class LoginProfile
  CreateDate DateTime?
  PasswordResetRequired bool?
  UserName string
class MFADevice
  EnableDate DateTime?
  SerialNumber string
  UserName string
class ManagedPolicy
  Arn string
  AttachmentCount int?
  CreateDate DateTime?
  DefaultVersionId string
  Description string
  IsAttachable bool?
  Path string
  PermissionsBoundaryUsageCount int?
  PolicyId string
  PolicyName string
  Tags List<class:Tag>
  UpdateDate DateTime?
class ManagedPolicyDetail
  Arn string
  AttachmentCount int?
  CreateDate DateTime?
  DefaultVersionId string
  Description string
  IsAttachable bool?
  Path string
  PermissionsBoundaryUsageCount int?
  PolicyId string
  PolicyName string
  PolicyVersionList List<class:PolicyVersion>
  UpdateDate DateTime?
class OpenIDConnectProviderListEntry
  Arn string
class OrderedOrganizationPolicyType
  ServiceControlPolicyInputList List<string>
class OrganizationsDecisionDetail
  AllowedByOrganizations bool?
class ParameterDefinition
  DefaultValue string
  Description string
  Immutable bool?
  IsRequired bool?
  Name string
  SubType string
  Type enum:ParameterTypeType
class PasswordPolicy
  AllowUsersToChangePassword bool?
  ExpirePasswords bool?
  HardExpiry bool?
  MaxPasswordAge int?
  MinimumPasswordLength int?
  PasswordReusePrevention int?
  RequireLowercaseCharacters bool?
  RequireNumbers bool?
  RequireSymbols bool?
  RequireUppercaseCharacters bool?
class PermissionsBoundaryDecisionDetail
  AllowedByPermissionsBoundary bool?
class PolicyDetail
  PolicyDocument string
  PolicyName string
class PolicyGrantingServiceAccess
  EntityName string
  EntityType enum:PolicyOwnerEntityType
  PolicyArn string
  PolicyName string
  PolicyType enum:PolicyType
class PolicyGroup
  GroupId string
  GroupName string
class PolicyIdentifier
  InlinePolicyIdentifier class:InlinePolicyIdentifierType
  PolicyArn string
  PolicyType enum:PolicyIdentifierPolicyType
class PolicyParameter
  Name string
  Type enum:PolicyParameterTypeEnum
  Values List<string>
class PolicyRole
  RoleId string
  RoleName string
class PolicyUser
  UserId string
  UserName string
class PolicyVersion
  CreateDate DateTime?
  Document string
  IsDefaultVersion bool?
  VersionId string
class Position
  Column int?
  Line int?
class PutAccountPropertiesRequest
  Properties Dictionary<string,string>
class PutAccountPropertiesResponse
class PutGroupPolicyRequest
  GroupName string
  PolicyDocument string
  PolicyName string
class PutGroupPolicyResponse
class PutRolePermissionsBoundaryRequest
  PermissionsBoundary string
  RoleName string
class PutRolePermissionsBoundaryResponse
class PutRolePolicyRequest
  PolicyDocument string
  PolicyName string
  RoleName string
class PutRolePolicyResponse
class PutUserPermissionsBoundaryRequest
  PermissionsBoundary string
  UserName string
class PutUserPermissionsBoundaryResponse
class PutUserPolicyRequest
  PolicyDocument string
  PolicyName string
  UserName string
class PutUserPolicyResponse
class RejectDelegationRequestRequest
  DelegationRequestId string
  Notes string
class RejectDelegationRequestResponse
class RemoveClientIDFromOpenIDConnectProviderRequest
  ClientID string
  OpenIDConnectProviderArn string
class RemoveClientIDFromOpenIDConnectProviderResponse
class RemoveRoleFromInstanceProfileRequest
  InstanceProfileName string
  RoleName string
class RemoveRoleFromInstanceProfileResponse
class RemoveUserFromGroupRequest
  GroupName string
  UserName string
class RemoveUserFromGroupResponse
class ReplacementValueEntry
  Values List<string>
class ResetServiceSpecificCredentialRequest
  ServiceSpecificCredentialId string
  UserName string
class ResetServiceSpecificCredentialResponse
  ServiceSpecificCredential class:ServiceSpecificCredential
class ResourceSpecificResult
  EvalDecisionDetails Dictionary<string,string>
  EvalResourceDecision enum:PolicyEvaluationDecisionType
  EvalResourceName string
  MatchedStatements List<class:Statement>
  MissingContextValues List<string>
  PermissionsBoundaryDecisionDetail class:PermissionsBoundaryDecisionDetail
class ResyncMFADeviceRequest
  AuthenticationCode1 string
  AuthenticationCode2 string
  SerialNumber string
  UserName string
class ResyncMFADeviceResponse
class Role
  Arn string
  AssumeRolePolicyDocument string
  CreateDate DateTime?
  Description string
  MaxSessionDuration int?
  Path string
  PermissionsBoundary class:AttachedPermissionsBoundary
  RoleId string
  RoleLastUsed class:RoleLastUsed
  RoleName string
  SourceRoleTemplate class:SourceRoleTemplate
  Tags List<class:Tag>
class RoleDetail
  Arn string
  AssumeRolePolicyDocument string
  AttachedManagedPolicies List<class:AttachedPolicyType>
  CreateDate DateTime?
  InstanceProfileList List<class:InstanceProfile>
  Path string
  PermissionsBoundary class:AttachedPermissionsBoundary
  RoleId string
  RoleLastUsed class:RoleLastUsed
  RoleName string
  RolePolicyList List<class:PolicyDetail>
  Tags List<class:Tag>
class RoleLastUsed
  LastUsedDate DateTime?
  Region string
class RoleTemplateVersion
  AssumeRolePolicyDocumentTemplate string
  CreateTimestamp DateTime?
  DefaultMinorVersion int?
  Description string
  Enabled bool?
  InlinePolicyTemplates List<class:InlinePolicy>
  MajorVersion int?
  ManagedByType enum:ManagedByTypeType
  ManagedByValue string
  ManagedPolicyArns List<string>
  MaxSessionDuration int?
  MinorVersion int?
  ParametersDefinition List<class:ParameterDefinition>
  PermissionBoundaryArn string
  RoleDescriptionPattern string
  RoleNamePattern string
  RolePathPattern string
  RoleTagsTemplate List<class:TagTemplate>
  TemplateArn string
  TemplateName string
  TemplateVersionId string
  UpdateTimestamp DateTime?
  VersionEnabled bool?
class RoleUsageType
  Region string
  Resources List<string>
class SAMLPrivateKey
  KeyId string
  Timestamp DateTime?
class SAMLProviderListEntry
  Arn string
  CreateDate DateTime?
  ValidUntil DateTime?
class SSHPublicKey
  Fingerprint string
  SSHPublicKeyBody string
  SSHPublicKeyId string
  Status enum:StatusType
  UploadDate DateTime?
  UserName string
class SSHPublicKeyMetadata
  SSHPublicKeyId string
  Status enum:StatusType
  UploadDate DateTime?
  UserName string
class SendDelegationTokenRequest
  DelegationRequestId string
class SendDelegationTokenResponse
