# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.S3 4.0.0
namespace Amazon.S3.Model
  ChecksumSHA1 string
  ChecksumSHA256 string
  CopySourceVersionId string
  ETag string
  LastModified DateTime?
  PartNumber int?
  ServerSideEncryptionKeyManagementServiceKeyId string
  ServerSideEncryptionMethod enum:ServerSideEncryptionMethod
class CreateBucketMetadataTableConfigurationRequest
  BucketName string
  ChecksumAlgorithm enum:ChecksumAlgorithm
  ContentMD5 string
  ExpectedBucketOwner string
  MetadataTableConfiguration class:MetadataTableConfiguration
class CreateBucketMetadataTableConfigurationResponse
class CreateSessionRequest
  BucketKeyEnabled bool?
  BucketName string
  SSEKMSEncryptionContext string
  SSEKMSKeyId string
  ServerSideEncryption enum:ServerSideEncryptionMethod
  SessionMode enum:SessionMode
class CreateSessionResponse
  BucketKeyEnabled bool?
  Credentials class:SessionCredentials
  SSEKMSEncryptionContext string
  SSEKMSKeyId string
  ServerSideEncryption enum:ServerSideEncryptionMethod
class DefaultRetention
  Days int?
  Mode enum:ObjectLockRetentionMode
  Years int?
class DeleteBucketAnalyticsConfigurationRequest
  AnalyticsId string
  BucketName string
  ExpectedBucketOwner string
class DeleteBucketAnalyticsConfigurationResponse
class DeleteBucketEncryptionRequest
  BucketName string
  ExpectedBucketOwner string
class DeleteBucketEncryptionResponse
class DeleteBucketIntelligentTieringConfigurationRequest
  BucketName string
  IntelligentTieringId string
class DeleteBucketIntelligentTieringConfigurationResponse
class DeleteBucketInventoryConfigurationRequest
  BucketName string
  ExpectedBucketOwner string
  InventoryId string
class DeleteBucketInventoryConfigurationResponse
class DeleteBucketMetadataTableConfigurationRequest
  BucketName string
  ExpectedBucketOwner string
class DeleteBucketMetadataTableConfigurationResponse
class DeleteBucketMetricsConfigurationRequest
  BucketName string
  ExpectedBucketOwner string
  MetricsId string
class DeleteBucketMetricsConfigurationResponse
class DeleteBucketOwnershipControlsRequest
  BucketName string
  ExpectedBucketOwner string
class DeleteBucketOwnershipControlsResponse
class DeleteBucketPolicyRequest
  BucketName string
  ExpectedBucketOwner string
class DeleteBucketPolicyResponse
class DeleteBucketReplicationRequest
  BucketName string
  ExpectedBucketOwner string
class DeleteBucketReplicationResponse
class DeleteBucketRequest
  BucketName string
  BucketRegion enum:S3Region
  ExpectedBucketOwner string
  UseClientRegion bool
class DeleteBucketResponse
class DeleteBucketTaggingRequest
  BucketName string
  ExpectedBucketOwner string
class DeleteBucketTaggingResponse
class DeleteBucketWebsiteRequest
  BucketName string
  ExpectedBucketOwner string
class DeleteBucketWebsiteResponse
class DeleteCORSConfigurationRequest
  BucketName string
  ExpectedBucketOwner string
class DeleteCORSConfigurationResponse
class DeleteError
  Code string
  Key string
  Message string
  VersionId string
class DeleteLifecycleConfigurationRequest
  BucketName string
  ExpectedBucketOwner string
class DeleteLifecycleConfigurationResponse
class DeleteMarkerReplication
  Status enum:DeleteMarkerReplicationStatus
class DeleteObjectRequest
  BucketName string
  BypassGovernanceRetention bool?
  ExpectedBucketOwner string
  IfMatch string
  IfMatchLastModifiedTime DateTime?
  IfMatchSize long
  Key string
  MfaCodes class:MfaCodes
  RequestPayer enum:RequestPayer
  VersionId string
class DeleteObjectResponse
  DeleteMarker string
  RequestCharged enum:RequestCharged
  VersionId string
class DeleteObjectTaggingRequest
  BucketName string
  ExpectedBucketOwner string
  Key string
  VersionId string
class DeleteObjectTaggingResponse
  VersionId string
class DeleteObjectsRequest
  BucketName string
  BypassGovernanceRetention bool?
  ChecksumAlgorithm enum:ChecksumAlgorithm
  ExpectedBucketOwner string
  MfaCodes class:MfaCodes
  Objects List<class:KeyVersion>
  Quiet bool?
  RequestPayer enum:RequestPayer
class DeleteObjectsResponse
  DeleteErrors List<class:DeleteError>
  DeletedObjects List<class:DeletedObject>
  RequestCharged enum:RequestCharged
class DeletePublicAccessBlockRequest
  BucketName string
  ExpectedBucketOwner string
class DeletePublicAccessBlockResponse
class DeletedObject
  DeleteMarker bool?
  DeleteMarkerVersionId string
  Key string
  VersionId string
class EncryptionConfiguration
  ReplicaKmsKeyID string
class EndEvent
class ErrorDetails
  ErrorCode string
  ErrorMessage string
class EventBridgeConfiguration
class ExistingObjectReplication
  Status enum:ExistingObjectReplicationStatus
class Expiration
  ExpiryDate DateTime
  RuleId string
class Filter
  S3KeyFilter class:S3KeyFilter
class FilterRule
  Name string
  Value string
class GetACLRequest
  BucketName string
  ExpectedBucketOwner string
  Key string
  VersionId string
class GetACLResponse
  AccessControlList class:S3AccessControlList
class GetBucketAccelerateConfigurationRequest
  BucketName string
  ExpectedBucketOwner string
  RequestPayer enum:RequestPayer
class GetBucketAccelerateConfigurationResponse
  RequestCharged enum:RequestCharged
  Status enum:BucketAccelerateStatus
class GetBucketAclRequest
  BucketName string
  ExpectedBucketOwner string
class GetBucketAclResponse
  Grants List<class:S3Grant>
  Owner class:Owner
class GetBucketAnalyticsConfigurationRequest
  AnalyticsId string
  BucketName string
  ExpectedBucketOwner string
class GetBucketAnalyticsConfigurationResponse
  AnalyticsConfiguration class:AnalyticsConfiguration
class GetBucketEncryptionRequest
  BucketName string
  ExpectedBucketOwner string
class GetBucketEncryptionResponse
  ServerSideEncryptionConfiguration class:ServerSideEncryptionConfiguration
class GetBucketIntelligentTieringConfigurationRequest
  BucketName string
  IntelligentTieringId string
class GetBucketIntelligentTieringConfigurationResponse
  IntelligentTieringConfiguration class:IntelligentTieringConfiguration
class GetBucketInventoryConfigurationRequest
  BucketName string
  ExpectedBucketOwner string
  InventoryId string
class GetBucketInventoryConfigurationResponse
  InventoryConfiguration class:InventoryConfiguration
class GetBucketLocationRequest
  BucketName string
  ExpectedBucketOwner string
class GetBucketLocationResponse
  Location enum:S3Region
class GetBucketLoggingRequest
  BucketName string
  ExpectedBucketOwner string
class GetBucketLoggingResponse
  BucketLoggingConfig class:S3BucketLoggingConfig
class GetBucketMetadataTableConfigurationRequest
  BucketName string
  ExpectedBucketOwner string
class GetBucketMetadataTableConfigurationResponse
  GetBucketMetadataTableConfigurationResult class:GetBucketMetadataTableConfigurationResult
class GetBucketMetadataTableConfigurationResult
  Error class:ErrorDetails
  MetadataTableConfigurationResult class:MetadataTableConfigurationResult
  Status string
class GetBucketMetricsConfigurationRequest
  BucketName string
  ExpectedBucketOwner string
  MetricsId string
class GetBucketMetricsConfigurationResponse
  MetricsConfiguration class:MetricsConfiguration
class GetBucketNotificationRequest
  BucketName string
  ExpectedBucketOwner string
class GetBucketNotificationResponse
  EventBridgeConfiguration class:EventBridgeConfiguration
  LambdaFunctionConfigurations List<class:LambdaFunctionConfiguration>
  QueueConfigurations List<class:QueueConfiguration>
  TopicConfigurations List<class:TopicConfiguration>
class GetBucketOwnershipControlsRequest
  BucketName string
  ExpectedBucketOwner string
class GetBucketOwnershipControlsResponse
  OwnershipControls class:OwnershipControls
class GetBucketPolicyRequest
  BucketName string
  ExpectedBucketOwner string
class GetBucketPolicyResponse
  Policy string
class GetBucketPolicyStatusRequest
  BucketName string
  ExpectedBucketOwner string
class GetBucketPolicyStatusResponse
  PolicyStatus class:PolicyStatus
class GetBucketReplicationRequest
  BucketName string
  ExpectedBucketOwner string
class GetBucketReplicationResponse
  Configuration class:ReplicationConfiguration
class GetBucketRequestPaymentRequest
  BucketName string
  ExpectedBucketOwner string
class GetBucketRequestPaymentResponse
  Payer string
class GetBucketTaggingRequest
  BucketName string
  ExpectedBucketOwner string
class GetBucketTaggingResponse
  TagSet List<class:Tag>
class GetBucketVersioningRequest
  BucketName string
  ExpectedBucketOwner string
class GetBucketVersioningResponse
  VersioningConfig class:S3BucketVersioningConfig
class GetBucketWebsiteRequest
  BucketName string
  ExpectedBucketOwner string
class GetBucketWebsiteResponse
  WebsiteConfiguration class:WebsiteConfiguration
class GetCORSConfigurationRequest
  BucketName string
  ExpectedBucketOwner string
class GetCORSConfigurationResponse
  Configuration class:CORSConfiguration
class GetLifecycleConfigurationRequest
  BucketName string
  ExpectedBucketOwner string
class GetLifecycleConfigurationResponse
  Configuration class:LifecycleConfiguration
  TransitionDefaultMinimumObjectSize enum:TransitionDefaultMinimumObjectSize
class GetObjectAclRequest
  BucketName string
  ExpectedBucketOwner string
  Key string
  RequestPayer enum:RequestPayer
  VersionId string
class GetObjectAclResponse
  Grants List<class:S3Grant>
  Owner class:Owner
  RequestCharged enum:RequestCharged
class GetObjectAttributesParts
  IsTruncated bool?
  MaxParts int?
  NextPartNumberMarker int?
  PartNumberMarker int?
  Parts List<class:ObjectPart>
  TotalPartsCount int?
class GetObjectAttributesRequest
  BucketName string
  ExpectedBucketOwner string
  Key string
  MaxParts int?
  ObjectAttributes List<enum:ObjectAttributes>
  PartNumberMarker int?
  RequestPayer enum:RequestPayer
  SSECustomerAlgorithm string
  SSECustomerKey string
  SSECustomerKeyMD5 string
  VersionId string
class GetObjectAttributesResponse
  Checksum class:Checksum
  DeleteMarker bool?
  ETag string
  LastModified DateTime?
  ObjectParts class:GetObjectAttributesParts
  ObjectSize long?
  RequestCharged enum:RequestCharged
  StorageClass enum:S3StorageClass
  VersionId string
class GetObjectLegalHoldRequest
  BucketName string
  ExpectedBucketOwner string
  Key string
  RequestPayer enum:RequestPayer
  VersionId string
class GetObjectLegalHoldResponse
  LegalHold class:ObjectLockLegalHold
class GetObjectLockConfigurationRequest
  BucketName string
  ExpectedBucketOwner string
class GetObjectLockConfigurationResponse
  ObjectLockConfiguration class:ObjectLockConfiguration
class GetObjectMetadataRequest
  BucketName string
  ChecksumMode enum:ChecksumMode
  EtagToMatch string
  EtagToNotMatch string
  ExpectedBucketOwner string
  Key string
  ModifiedSinceDate DateTime?
  PartNumber int?
  RequestPayer enum:RequestPayer
  ResponseCacheControl string
  ResponseContentDisposition string
  ResponseContentEncoding string
  ResponseContentLanguage string
  ResponseContentType string
  ResponseExpires DateTime?
  ServerSideEncryptionCustomerMethod enum:ServerSideEncryptionCustomerMethod
  ServerSideEncryptionCustomerProvidedKey string
  ServerSideEncryptionCustomerProvidedKeyMD5 string
  UnmodifiedSinceDate DateTime?
  VersionId string
class GetObjectMetadataResponse
  AcceptRanges string
  ArchiveStatus enum:ArchiveStatus
  BucketKeyEnabled bool?
  ChecksumCRC32 string
  ChecksumCRC32C string
  ChecksumCRC64NVME string
  ChecksumSHA1 string
  ChecksumSHA256 string
  ChecksumType enum:ChecksumType
  ContentRange string
  DeleteMarker string
  ETag string
  Expiration class:Expiration
  ExpiresString string
  Headers class:HeadersCollection
  LastModified DateTime?
  Metadata class:MetadataCollection
  MissingMeta int?
  ObjectLockLegalHoldStatus enum:ObjectLockLegalHoldStatus
  ObjectLockMode enum:ObjectLockMode
  ObjectLockRetainUntilDate DateTime?
  PartsCount int?
  ReplicationStatus enum:ReplicationStatus
  RequestCharged enum:RequestCharged
  RestoreExpiration DateTime?
  RestoreInProgress bool?
  ServerSideEncryptionCustomerMethod enum:ServerSideEncryptionCustomerMethod
  ServerSideEncryptionKeyManagementServiceKeyId string
  ServerSideEncryptionMethod enum:ServerSideEncryptionMethod
  StorageClass enum:S3StorageClass
  VersionId string
  WebsiteRedirectLocation string
class GetObjectRequest
  BucketName string
  ByteRange class:ByteRange
  ChecksumMode enum:ChecksumMode
  EtagToMatch string
  EtagToNotMatch string
  ExpectedBucketOwner string
  Key string
  ModifiedSinceDate DateTime?
  PartNumber int?
  RequestPayer enum:RequestPayer
  ResponseExpires DateTime?
  ResponseHeaderOverrides class:ResponseHeaderOverrides
  ServerSideEncryptionCustomerMethod enum:ServerSideEncryptionCustomerMethod
  ServerSideEncryptionCustomerProvidedKey string
  ServerSideEncryptionCustomerProvidedKeyMD5 string
  UnmodifiedSinceDate DateTime?
  VersionId string
class GetObjectResponse
  AcceptRanges string
  BucketKeyEnabled bool?
  BucketName string
  ChecksumCRC32 string
  ChecksumCRC32C string
  ChecksumCRC64NVME string
  ChecksumSHA1 string
  ChecksumSHA256 string
  ChecksumType enum:ChecksumType
  ContentRange string
  DeleteMarker string
  ETag string
  Expiration class:Expiration
  ExpiresString string
  Headers class:HeadersCollection
  Key string
  LastModified DateTime?
  Metadata class:MetadataCollection
  MissingMeta int?
  ObjectLockLegalHoldStatus enum:ObjectLockLegalHoldStatus
  ObjectLockMode enum:ObjectLockMode
  ObjectLockRetainUntilDate DateTime?
  PartsCount int?
  ReplicationStatus enum:ReplicationStatus
  RequestCharged enum:RequestCharged
  ResponseStream Stream
  RestoreExpiration DateTime?
  RestoreInProgress bool?
  ServerSideEncryptionCustomerMethod enum:ServerSideEncryptionCustomerMethod
  ServerSideEncryptionKeyManagementServiceKeyId string
  ServerSideEncryptionMethod enum:ServerSideEncryptionMethod
  StorageClass enum:S3StorageClass
  TagCount int
  VersionId string
  WebsiteRedirectLocation string
class GetObjectRetentionRequest
  BucketName string
  ExpectedBucketOwner string
  Key string
  RequestPayer enum:RequestPayer
  VersionId string
class GetObjectRetentionResponse
  Retention class:ObjectLockRetention
class GetObjectTaggingRequest
  BucketName string
  ExpectedBucketOwner string
  Key string
  RequestPayer enum:RequestPayer
  VersionId string
class GetObjectTaggingResponse
  Tagging List<class:Tag>
class GetObjectTorrentRequest
  BucketName string
  ExpectedBucketOwner string
  Key string
  RequestPayer enum:RequestPayer
class GetObjectTorrentResponse
  RequestCharged enum:RequestCharged
  ResponseStream Stream
class GetPreSignedUrlRequest
  BucketName string
  ContentType string
  Expires DateTime?
  Headers class:HeadersCollection
  Key string
  Metadata class:MetadataCollection
  Parameters class:ParameterCollection
  PartNumber int?
  Protocol type:Amazon.S3.Protocol
  RequestPayer enum:RequestPayer
  ResponseHeaderOverrides class:ResponseHeaderOverrides
  ServerSideEncryptionCustomerMethod enum:ServerSideEncryptionCustomerMethod
  ServerSideEncryptionKeyManagementServiceKeyId string
  ServerSideEncryptionMethod enum:ServerSideEncryptionMethod
  UploadId string
  Verb type:Amazon.S3.HttpVerb
  VersionId string
class GetPreSignedUrlResponse
  Url string
class GetPublicAccessBlockRequest
  BucketName string
  ExpectedBucketOwner string
class GetPublicAccessBlockResponse
  PublicAccessBlockConfiguration class:PublicAccessBlockConfiguration
class HeadBucketRequest
  BucketName string
  ExpectedBucketOwner string
class HeadBucketResponse
  AccessPointAlias bool?
  BucketLocationName string
  BucketLocationType enum:LocationType
  BucketRegion string
class HeadersCollection
  CacheControl string
  ContentDisposition string
  ContentEncoding string
  ContentLength long
  ContentMD5 string
  ContentType string
  Count int
  Expires DateTime?
  Keys type:System.Collections.Generic.ICollection<string>
class InitiateMultipartUploadRequest
  BucketKeyEnabled bool?
  BucketName string
  CannedACL enum:S3CannedACL
  ChecksumAlgorithm enum:ChecksumAlgorithm
  ChecksumType enum:ChecksumType
  ContentType string
  ExpectedBucketOwner string
  Grants List<class:S3Grant>
  Headers class:HeadersCollection
  Key string
  Metadata class:MetadataCollection
  ObjectLockLegalHoldStatus enum:ObjectLockLegalHoldStatus
  ObjectLockMode enum:ObjectLockMode
  ObjectLockRetainUntilDate DateTime?
  RequestPayer enum:RequestPayer
  ServerSideEncryptionCustomerMethod enum:ServerSideEncryptionCustomerMethod
  ServerSideEncryptionCustomerProvidedKey string
  ServerSideEncryptionCustomerProvidedKeyMD5 string
  ServerSideEncryptionKeyManagementServiceEncryptionContext string
  ServerSideEncryptionKeyManagementServiceKeyId string
  ServerSideEncryptionMethod enum:ServerSideEncryptionMethod
  StorageClass enum:S3StorageClass
  TagSet List<class:Tag>
  WebsiteRedirectLocation string
class InitiateMultipartUploadResponse
  AbortDate DateTime?
  AbortRuleId string
  BucketKeyEnabled bool?
  BucketName string
  ChecksumAlgorithm enum:ChecksumAlgorithm
  ChecksumType enum:ChecksumType
  Key string
  RequestCharged enum:RequestCharged
  ServerSideEncryptionCustomerMethod enum:ServerSideEncryptionCustomerMethod
  ServerSideEncryptionCustomerProvidedKeyMD5 string
  ServerSideEncryptionKeyManagementServiceEncryptionContext string
  ServerSideEncryptionKeyManagementServiceKeyId string
  ServerSideEncryptionMethod enum:ServerSideEncryptionMethod
  UploadId string
class Initiator
  DisplayName string
  Id string
class InputSerialization
  CSV class:CSVInput
  CompressionType enum:CompressionType
  JSON class:JSONInput
  Parquet class:ParquetInput
class IntelligentTieringAndOperator
  Operands List<class:IntelligentTieringFilterPredicate>
class IntelligentTieringConfiguration
  IntelligentTieringFilter class:IntelligentTieringFilter
  IntelligentTieringId string
  Status enum:IntelligentTieringStatus
  Tierings List<class:Tiering>
class IntelligentTieringFilter
  IntelligentTieringFilterPredicate class:IntelligentTieringFilterPredicate
class IntelligentTieringPrefixPredicate
  Prefix string
class IntelligentTieringTagPredicate
  Tag class:Tag
class InventoryConfiguration
  Destination class:InventoryDestination
  IncludedObjectVersions enum:InventoryIncludedObjectVersions
  InventoryFilter class:InventoryFilter
  InventoryId string
  InventoryOptionalFields List<enum:InventoryOptionalField>
  IsEnabled bool?
  Schedule class:InventorySchedule
class InventoryDestination
  S3BucketDestination class:InventoryS3BucketDestination
class InventoryEncryption
  SSEKMS class:SSEKMS
  SSES3 class:SSES3
class InventoryFilter
  InventoryFilterPredicate class:InventoryFilterPredicate
class InventoryPrefixPredicate
  Prefix string
class InventoryS3BucketDestination
  AccountId string
  BucketName string
  InventoryEncryption class:InventoryEncryption
  InventoryFormat enum:InventoryFormat
  Prefix string
class InventorySchedule
  Frequency enum:InventoryFrequency
class JSONInput
  JsonType enum:JsonType
class JSONOutput
  RecordDelimiter string
class KeyVersion
  ETag string
  Key string
  LastModifiedTime DateTime?
  Size long?
  VersionId string
class LambdaFunctionConfiguration
  Events List<enum:EventType>
  Filter class:Filter
  FunctionArn string
  Id string
class LifecycleAndOperator
  Operands List<class:LifecycleFilterPredicate>
class LifecycleConfiguration
  Rules List<class:LifecycleRule>
class LifecycleFilter
  LifecycleFilterPredicate class:LifecycleFilterPredicate
class LifecycleObjectSizeGreaterThanPredicate
  ObjectSizeGreaterThan long?
class LifecycleObjectSizeLessThanPredicate
  ObjectSizeLessThan long?
class LifecyclePrefixPredicate
  Prefix string
class LifecycleRule
  AbortIncompleteMultipartUpload class:LifecycleRuleAbortIncompleteMultipartUpload
  Expiration class:LifecycleRuleExpiration
  Filter class:LifecycleFilter
  Id string
  NoncurrentVersionExpiration class:LifecycleRuleNoncurrentVersionExpiration
  NoncurrentVersionTransitions List<class:LifecycleRuleNoncurrentVersionTransition>
  Status enum:LifecycleRuleStatus
  Transitions List<class:LifecycleTransition>
class LifecycleRuleAbortIncompleteMultipartUpload
  DaysAfterInitiation int?
class LifecycleRuleExpiration
  Date DateTime?
  Days int?
  ExpiredObjectDeleteMarker bool?
class LifecycleRuleNoncurrentVersionExpiration
  NewerNoncurrentVersions int?
  NoncurrentDays int?
class LifecycleRuleNoncurrentVersionTransition
  NewerNoncurrentVersions int?
  NoncurrentDays int?
  StorageClass enum:S3StorageClass
class LifecycleTagPredicate
  Tag class:Tag
class LifecycleTransition
  Date DateTime?
  Days int?
  StorageClass enum:S3StorageClass
class ListBucketAnalyticsConfigurationsRequest
  BucketName string
  ContinuationToken string
  ExpectedBucketOwner string
class ListBucketAnalyticsConfigurationsResponse
  AnalyticsConfigurationList List<class:AnalyticsConfiguration>
  ContinuationToken string
  IsTruncated bool?
  NextContinuationToken string
class ListBucketIntelligentTieringConfigurationsRequest
  BucketName string
  ContinuationToken string
class ListBucketIntelligentTieringConfigurationsResponse
  ContinuationToken string
  IntelligentTieringConfigurationList List<class:IntelligentTieringConfiguration>
  IsTruncated bool?
  NextContinuationToken string
class ListBucketInventoryConfigurationsRequest
  BucketName string
  ContinuationToken string
  ExpectedBucketOwner string
class ListBucketInventoryConfigurationsResponse
  InventoryConfigurationList List<class:InventoryConfiguration>
  IsTruncated bool?
  NextToken string
  Token string
class ListBucketMetricsConfigurationsRequest
  BucketName string
  ContinuationToken string
  ExpectedBucketOwner string
class ListBucketMetricsConfigurationsResponse
  IsTruncated bool?
  MetricsConfigurationList List<class:MetricsConfiguration>
  NextToken string
  Token string
class ListBucketsRequest
  BucketRegion string
  ContinuationToken string
  MaxBuckets int
  Prefix string
class ListBucketsResponse
  Buckets List<class:S3Bucket>
  ContinuationToken string
  Owner class:Owner
  Prefix string
class ListDirectoryBucketsRequest
  ContinuationToken string
  MaxDirectoryBuckets int?
class ListDirectoryBucketsResponse
  Buckets List<class:S3Bucket>
  ContinuationToken string
class ListMultipartUploadsRequest
  BucketName string
  Delimiter string
  Encoding enum:EncodingType
  ExpectedBucketOwner string
  KeyMarker string
  MaxUploads int?
  Prefix string
  RequestPayer enum:RequestPayer
  UploadIdMarker string
class ListMultipartUploadsResponse
  BucketName string
  CommonPrefixes List<string>
  Delimiter string
  IsTruncated bool?
  KeyMarker string
  MaxUploads int?
  MultipartUploads List<class:MultipartUpload>
  NextKeyMarker string
  NextUploadIdMarker string
  Prefix string
  RequestCharged enum:RequestCharged
  UploadIdMarker string
class ListObjectsRequest
  BucketName string
  Delimiter string
  Encoding enum:EncodingType
  ExpectedBucketOwner string
  Marker string
  MaxKeys int?
  OptionalObjectAttributes List<string>
  Prefix string
  RequestPayer enum:RequestPayer
class ListObjectsResponse
  CommonPrefixes List<string>
  Delimiter string
  IsTruncated bool?
  MaxKeys int?
  Name string
  NextMarker string
  Prefix string
  RequestCharged enum:RequestCharged
  S3Objects List<class:S3Object>
class ListObjectsV2Request
  BucketName string
  ContinuationToken string
  Delimiter string
  Encoding enum:EncodingType
  ExpectedBucketOwner string
  FetchOwner bool?
  MaxKeys int?
  OptionalObjectAttributes List<string>
  Prefix string
  RequestPayer enum:RequestPayer
  StartAfter string
class ListObjectsV2Response
  CommonPrefixes List<string>
  ContinuationToken string
  Delimiter string
  Encoding enum:EncodingType
  IsTruncated bool?
  KeyCount int?
  MaxKeys int?
  Name string
  NextContinuationToken string
  Prefix string
