# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.KeyManagementService 4.0.0
namespace Amazon.KeyManagementService.Model
  Truncated bool?
class ListRetirableGrantsRequest
  Limit int?
  Marker string
  RetiringPrincipal string
class ListRetirableGrantsResponse
  Grants List<class:GrantListEntry>
  NextMarker string
  Truncated bool?
class MultiRegionConfiguration
  MultiRegionKeyType enum:MultiRegionKeyType
  PrimaryKey class:MultiRegionKey
  ReplicaKeys List<class:MultiRegionKey>
class MultiRegionKey
  Arn string
  Region string
class PutKeyPolicyRequest
  BypassPolicyLockoutSafetyCheck bool?
  KeyId string
  Policy string
  PolicyName string
class PutKeyPolicyResponse
class ReEncryptRequest
  CiphertextBlob MemoryStream
  DestinationEncryptionAlgorithm enum:EncryptionAlgorithmSpec
  DestinationEncryptionContext Dictionary<string,string>
  DestinationKeyId string
  DryRun bool?
  GrantTokens List<string>
  SourceEncryptionAlgorithm enum:EncryptionAlgorithmSpec
  SourceEncryptionContext Dictionary<string,string>
  SourceKeyId string
class ReEncryptResponse
  CiphertextBlob MemoryStream
  DestinationEncryptionAlgorithm enum:EncryptionAlgorithmSpec
  KeyId string
  SourceEncryptionAlgorithm enum:EncryptionAlgorithmSpec
  SourceKeyId string
class RecipientInfo
  AttestationDocument MemoryStream
  KeyEncryptionAlgorithm enum:KeyEncryptionMechanism
class ReplicateKeyRequest
  BypassPolicyLockoutSafetyCheck bool?
  Description string
  KeyId string
  Policy string
  ReplicaRegion string
  Tags List<class:Tag>
class ReplicateKeyResponse
  ReplicaKeyMetadata class:KeyMetadata
  ReplicaPolicy string
  ReplicaTags List<class:Tag>
class RetireGrantRequest
  DryRun bool?
  GrantId string
  GrantToken string
  KeyId string
class RetireGrantResponse
class RevokeGrantRequest
  DryRun bool?
  GrantId string
  KeyId string
class RevokeGrantResponse
class RotateKeyOnDemandRequest
  KeyId string
class RotateKeyOnDemandResponse
  KeyId string
class RotationsListEntry
  KeyId string
  RotationDate DateTime?
  RotationType enum:RotationType
class ScheduleKeyDeletionRequest
  KeyId string
  PendingWindowInDays int?
class ScheduleKeyDeletionResponse
  DeletionDate DateTime?
  KeyId string
  KeyState enum:KeyState
  PendingWindowInDays int?
class SignRequest
  DryRun bool?
  GrantTokens List<string>
  KeyId string
  Message MemoryStream
  MessageType enum:MessageType
  SigningAlgorithm enum:SigningAlgorithmSpec
class SignResponse
  KeyId string
  Signature MemoryStream
  SigningAlgorithm enum:SigningAlgorithmSpec
class Tag
  TagKey string
  TagValue string
class TagResourceRequest
  KeyId string
  Tags List<class:Tag>
class TagResourceResponse
class UntagResourceRequest
  KeyId string
  TagKeys List<string>
class UntagResourceResponse
class UpdateAliasRequest
  AliasName string
  TargetKeyId string
class UpdateAliasResponse
class UpdateCustomKeyStoreRequest
  CloudHsmClusterId string
  CustomKeyStoreId string
  KeyStorePassword string
  NewCustomKeyStoreName string
  XksProxyAuthenticationCredential class:XksProxyAuthenticationCredentialType
  XksProxyConnectivity enum:XksProxyConnectivityType
  XksProxyUriEndpoint string
  XksProxyUriPath string
  XksProxyVpcEndpointServiceName string
class UpdateCustomKeyStoreResponse
class UpdateKeyDescriptionRequest
  Description string
  KeyId string
class UpdateKeyDescriptionResponse
class UpdatePrimaryRegionRequest
  KeyId string
  PrimaryRegion string
class UpdatePrimaryRegionResponse
class VerifyMacRequest
  DryRun bool?
  GrantTokens List<string>
  KeyId string
  Mac MemoryStream
  MacAlgorithm enum:MacAlgorithmSpec
  Message MemoryStream
class VerifyMacResponse
  KeyId string
  MacAlgorithm enum:MacAlgorithmSpec
  MacValid bool?
class VerifyRequest
  DryRun bool?
  GrantTokens List<string>
  KeyId string
  Message MemoryStream
  MessageType enum:MessageType
  Signature MemoryStream
  SigningAlgorithm enum:SigningAlgorithmSpec
class VerifyResponse
  KeyId string
  SignatureValid bool?
  SigningAlgorithm enum:SigningAlgorithmSpec
class XksKeyConfigurationType
  Id string
class XksProxyAuthenticationCredentialType
  AccessKeyId string
  RawSecretAccessKey string
class XksProxyConfigurationType
  AccessKeyId string
  Connectivity enum:XksProxyConnectivityType
  UriEndpoint string
  UriPath string
  VpcEndpointServiceName string
