# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.DynamoDBv2 4.0.0
namespace Amazon.DynamoDBv2.Model
  Projection class:Projection
  ProvisionedThroughput class:ProvisionedThroughput
  WarmThroughput class:WarmThroughput
class CreateGlobalTableRequest
  GlobalTableName string
  ReplicationGroup List<class:Replica>
class CreateGlobalTableResponse
  GlobalTableDescription class:GlobalTableDescription
class CreateReplicaAction
  RegionName string
class CreateReplicationGroupMemberAction
  GlobalSecondaryIndexes List<class:ReplicaGlobalSecondaryIndex>
  KMSMasterKeyId string
  OnDemandThroughputOverride class:OnDemandThroughputOverride
  ProvisionedThroughputOverride class:ProvisionedThroughputOverride
  RegionName string
  TableClassOverride enum:TableClass
class CreateTableRequest
  AttributeDefinitions List<class:AttributeDefinition>
  BillingMode enum:BillingMode
  DeletionProtectionEnabled bool?
  GlobalSecondaryIndexes List<class:GlobalSecondaryIndex>
  KeySchema List<class:KeySchemaElement>
  LocalSecondaryIndexes List<class:LocalSecondaryIndex>
  OnDemandThroughput class:OnDemandThroughput
  ProvisionedThroughput class:ProvisionedThroughput
  ResourcePolicy string
  SSESpecification class:SSESpecification
  StreamSpecification class:StreamSpecification
  TableClass enum:TableClass
  TableName string
  Tags List<class:Tag>
  WarmThroughput class:WarmThroughput
class CreateTableResponse
  TableDescription class:TableDescription
class CsvOptions
  Delimiter string
  HeaderList List<string>
class Delete
  ConditionExpression string
  ExpressionAttributeNames Dictionary<string,string>
  ExpressionAttributeValues Dictionary<string,class:AttributeValue>
  Key Dictionary<string,class:AttributeValue>
  ReturnValuesOnConditionCheckFailure enum:ReturnValuesOnConditionCheckFailure
  TableName string
class DeleteBackupRequest
  BackupArn string
class DeleteBackupResponse
  BackupDescription class:BackupDescription
class DeleteGlobalSecondaryIndexAction
  IndexName string
class DeleteItemRequest
  ConditionExpression string
  ConditionalOperator enum:ConditionalOperator
  Expected Dictionary<string,class:ExpectedAttributeValue>
  ExpressionAttributeNames Dictionary<string,string>
  ExpressionAttributeValues Dictionary<string,class:AttributeValue>
  Key Dictionary<string,class:AttributeValue>
  ReturnConsumedCapacity enum:ReturnConsumedCapacity
  ReturnItemCollectionMetrics enum:ReturnItemCollectionMetrics
  ReturnValues enum:ReturnValue
  ReturnValuesOnConditionCheckFailure enum:ReturnValuesOnConditionCheckFailure
  TableName string
class DeleteItemResponse
  Attributes Dictionary<string,class:AttributeValue>
  ConsumedCapacity class:ConsumedCapacity
  ItemCollectionMetrics class:ItemCollectionMetrics
class DeleteReplicaAction
  RegionName string
class DeleteReplicationGroupMemberAction
  RegionName string
class DeleteRequest
  Key Dictionary<string,class:AttributeValue>
class DeleteResourcePolicyRequest
  ExpectedRevisionId string
  ResourceArn string
class DeleteResourcePolicyResponse
  RevisionId string
class DeleteTableRequest
  TableName string
class DeleteTableResponse
  TableDescription class:TableDescription
class DescribeBackupRequest
  BackupArn string
class DescribeBackupResponse
  BackupDescription class:BackupDescription
class DescribeContinuousBackupsRequest
  TableName string
class DescribeContinuousBackupsResponse
  ContinuousBackupsDescription class:ContinuousBackupsDescription
class DescribeContributorInsightsRequest
  IndexName string
  TableName string
class DescribeContributorInsightsResponse
  ContributorInsightsRuleList List<string>
  ContributorInsightsStatus enum:ContributorInsightsStatus
  FailureException class:FailureException
  IndexName string
  LastUpdateDateTime DateTime?
  TableName string
class DescribeEndpointsRequest
class DescribeEndpointsResponse
  Endpoints List<class:Endpoint>
class DescribeExportRequest
  ExportArn string
class DescribeExportResponse
  ExportDescription class:ExportDescription
class DescribeGlobalTableRequest
  GlobalTableName string
class DescribeGlobalTableResponse
  GlobalTableDescription class:GlobalTableDescription
class DescribeGlobalTableSettingsRequest
  GlobalTableName string
class DescribeGlobalTableSettingsResponse
  GlobalTableName string
  ReplicaSettings List<class:ReplicaSettingsDescription>
class DescribeImportRequest
  ImportArn string
class DescribeImportResponse
  ImportTableDescription class:ImportTableDescription
class DescribeKinesisStreamingDestinationRequest
  TableName string
class DescribeKinesisStreamingDestinationResponse
  KinesisDataStreamDestinations List<class:KinesisDataStreamDestination>
  TableName string
class DescribeLimitsRequest
class DescribeLimitsResponse
  AccountMaxReadCapacityUnits long?
  AccountMaxWriteCapacityUnits long?
  TableMaxReadCapacityUnits long?
  TableMaxWriteCapacityUnits long?
class DescribeTableReplicaAutoScalingRequest
  TableName string
class DescribeTableReplicaAutoScalingResponse
  TableAutoScalingDescription class:TableAutoScalingDescription
class DescribeTableRequest
  TableName string
class DescribeTableResponse
  Table class:TableDescription
class DescribeTimeToLiveRequest
  TableName string
class DescribeTimeToLiveResponse
  TimeToLiveDescription class:TimeToLiveDescription
class DisableKinesisStreamingDestinationRequest
  EnableKinesisStreamingConfiguration class:EnableKinesisStreamingConfiguration
  StreamArn string
  TableName string
class DisableKinesisStreamingDestinationResponse
  DestinationStatus enum:DestinationStatus
  EnableKinesisStreamingConfiguration class:EnableKinesisStreamingConfiguration
  StreamArn string
  TableName string
class DynamoDBv2PaginatorFactory
class EnableKinesisStreamingConfiguration
  ApproximateCreationDateTimePrecision enum:ApproximateCreationDateTimePrecision
class EnableKinesisStreamingDestinationRequest
  EnableKinesisStreamingConfiguration class:EnableKinesisStreamingConfiguration
  StreamArn string
  TableName string
class EnableKinesisStreamingDestinationResponse
  DestinationStatus enum:DestinationStatus
  EnableKinesisStreamingConfiguration class:EnableKinesisStreamingConfiguration
  StreamArn string
  TableName string
class Endpoint
  Address string
  CachePeriodInMinutes long?
class ExecuteStatementRequest
  ConsistentRead bool?
  Limit int?
  NextToken string
  Parameters List<class:AttributeValue>
  ReturnConsumedCapacity enum:ReturnConsumedCapacity
  ReturnValuesOnConditionCheckFailure enum:ReturnValuesOnConditionCheckFailure
  Statement string
class ExecuteStatementResponse
  ConsumedCapacity class:ConsumedCapacity
  Items List<Dictionary<string,class:AttributeValue>>
  LastEvaluatedKey Dictionary<string,class:AttributeValue>
  NextToken string
class ExecuteTransactionRequest
  ClientRequestToken string
  ReturnConsumedCapacity enum:ReturnConsumedCapacity
  TransactStatements List<class:ParameterizedStatement>
class ExecuteTransactionResponse
  ConsumedCapacity List<class:ConsumedCapacity>
  Responses List<class:ItemResponse>
class ExpectedAttributeValue
  AttributeValueList List<class:AttributeValue>
  ComparisonOperator enum:ComparisonOperator
  Exists bool?
  Value class:AttributeValue
class ExportDescription
  BilledSizeBytes long?
  ClientToken string
  EndTime DateTime?
  ExportArn string
  ExportFormat enum:ExportFormat
  ExportManifest string
  ExportStatus enum:ExportStatus
  ExportTime DateTime?
  ExportType enum:ExportType
  FailureCode string
  FailureMessage string
  IncrementalExportSpecification class:IncrementalExportSpecification
  ItemCount long?
  S3Bucket string
  S3BucketOwner string
  S3Prefix string
  S3SseAlgorithm enum:S3SseAlgorithm
  S3SseKmsKeyId string
  StartTime DateTime?
  TableArn string
  TableId string
class ExportSummary
  ExportArn string
  ExportStatus enum:ExportStatus
  ExportType enum:ExportType
class ExportTableToPointInTimeRequest
  ClientToken string
  ExportFormat enum:ExportFormat
  ExportTime DateTime?
  ExportType enum:ExportType
  IncrementalExportSpecification class:IncrementalExportSpecification
  S3Bucket string
  S3BucketOwner string
  S3Prefix string
  S3SseAlgorithm enum:S3SseAlgorithm
  S3SseKmsKeyId string
  TableArn string
class ExportTableToPointInTimeResponse
  ExportDescription class:ExportDescription
class FailureException
  ExceptionDescription string
  ExceptionName string
class Get
  ExpressionAttributeNames Dictionary<string,string>
  Key Dictionary<string,class:AttributeValue>
  ProjectionExpression string
  TableName string
class GetItemRequest
  AttributesToGet List<string>
  ConsistentRead bool?
  ExpressionAttributeNames Dictionary<string,string>
  Key Dictionary<string,class:AttributeValue>
  ProjectionExpression string
  ReturnConsumedCapacity enum:ReturnConsumedCapacity
  TableName string
class GetItemResponse
  ConsumedCapacity class:ConsumedCapacity
  IsItemSet bool
  Item Dictionary<string,class:AttributeValue>
class GetResourcePolicyRequest
  ResourceArn string
class GetResourcePolicyResponse
  Policy string
  RevisionId string
class GlobalSecondaryIndex
  IndexName string
  KeySchema List<class:KeySchemaElement>
  OnDemandThroughput class:OnDemandThroughput
  Projection class:Projection
  ProvisionedThroughput class:ProvisionedThroughput
  WarmThroughput class:WarmThroughput
class GlobalSecondaryIndexAutoScalingUpdate
  IndexName string
  ProvisionedWriteCapacityAutoScalingUpdate class:AutoScalingSettingsUpdate
class GlobalSecondaryIndexDescription
  Backfilling bool?
  IndexArn string
  IndexName string
  IndexSizeBytes long?
  IndexStatus enum:IndexStatus
  ItemCount long?
  KeySchema List<class:KeySchemaElement>
  OnDemandThroughput class:OnDemandThroughput
  Projection class:Projection
  ProvisionedThroughput class:ProvisionedThroughputDescription
  WarmThroughput class:GlobalSecondaryIndexWarmThroughputDescription
class GlobalSecondaryIndexInfo
  IndexName string
  KeySchema List<class:KeySchemaElement>
  OnDemandThroughput class:OnDemandThroughput
  Projection class:Projection
  ProvisionedThroughput class:ProvisionedThroughput
class GlobalSecondaryIndexUpdate
  Create class:CreateGlobalSecondaryIndexAction
  Delete class:DeleteGlobalSecondaryIndexAction
  Update class:UpdateGlobalSecondaryIndexAction
class GlobalSecondaryIndexWarmThroughputDescription
  ReadUnitsPerSecond long?
  Status enum:IndexStatus
  WriteUnitsPerSecond long?
class GlobalTable
  GlobalTableName string
  ReplicationGroup List<class:Replica>
class GlobalTableDescription
  CreationDateTime DateTime?
  GlobalTableArn string
  GlobalTableName string
  GlobalTableStatus enum:GlobalTableStatus
  ReplicationGroup List<class:ReplicaDescription>
class GlobalTableGlobalSecondaryIndexSettingsUpdate
  IndexName string
  ProvisionedWriteCapacityAutoScalingSettingsUpdate class:AutoScalingSettingsUpdate
  ProvisionedWriteCapacityUnits long?
class ImportSummary
  CloudWatchLogGroupArn string
  EndTime DateTime?
  ImportArn string
  ImportStatus enum:ImportStatus
  InputFormat enum:InputFormat
  S3BucketSource class:S3BucketSource
  StartTime DateTime?
  TableArn string
class ImportTableDescription
  ClientToken string
  CloudWatchLogGroupArn string
  EndTime DateTime?
  ErrorCount long?
  FailureCode string
  FailureMessage string
  ImportArn string
  ImportStatus enum:ImportStatus
  ImportedItemCount long?
  InputCompressionType enum:InputCompressionType
  InputFormat enum:InputFormat
  InputFormatOptions class:InputFormatOptions
  ProcessedItemCount long?
  ProcessedSizeBytes long?
  S3BucketSource class:S3BucketSource
  StartTime DateTime?
  TableArn string
  TableCreationParameters class:TableCreationParameters
  TableId string
class ImportTableRequest
  ClientToken string
  InputCompressionType enum:InputCompressionType
  InputFormat enum:InputFormat
  InputFormatOptions class:InputFormatOptions
  S3BucketSource class:S3BucketSource
  TableCreationParameters class:TableCreationParameters
class ImportTableResponse
  ImportTableDescription class:ImportTableDescription
class IncrementalExportSpecification
  ExportFromTime DateTime?
  ExportToTime DateTime?
  ExportViewType enum:ExportViewType
class InputFormatOptions
  Csv class:CsvOptions
class ItemCollectionMetrics
  ItemCollectionKey Dictionary<string,class:AttributeValue>
  SizeEstimateRangeGB List<double>
class ItemResponse
  Item Dictionary<string,class:AttributeValue>
class KeySchemaElement
  AttributeName string
  KeyType enum:KeyType
class KeysAndAttributes
  AttributesToGet List<string>
  ConsistentRead bool?
  ExpressionAttributeNames Dictionary<string,string>
  Keys List<Dictionary<string,class:AttributeValue>>
  ProjectionExpression string
class KinesisDataStreamDestination
  ApproximateCreationDateTimePrecision enum:ApproximateCreationDateTimePrecision
  DestinationStatus enum:DestinationStatus
  DestinationStatusDescription string
  StreamArn string
class ListBackupsRequest
  BackupType enum:BackupTypeFilter
  ExclusiveStartBackupArn string
  Limit int?
  TableName string
  TimeRangeLowerBound DateTime?
  TimeRangeUpperBound DateTime?
class ListBackupsResponse
  BackupSummaries List<class:BackupSummary>
  LastEvaluatedBackupArn string
class ListContributorInsightsRequest
  MaxResults int?
  NextToken string
  TableName string
class ListContributorInsightsResponse
  ContributorInsightsSummaries List<class:ContributorInsightsSummary>
  NextToken string
class ListExportsRequest
  MaxResults int?
  NextToken string
  TableArn string
class ListExportsResponse
  ExportSummaries List<class:ExportSummary>
  NextToken string
class ListGlobalTablesRequest
  ExclusiveStartGlobalTableName string
  Limit int?
  RegionName string
class ListGlobalTablesResponse
  GlobalTables List<class:GlobalTable>
  LastEvaluatedGlobalTableName string
class ListImportsRequest
  NextToken string
  PageSize int?
  TableArn string
class ListImportsResponse
  ImportSummaryList List<class:ImportSummary>
  NextToken string
class ListTablesRequest
  ExclusiveStartTableName string
  Limit int?
class ListTablesResponse
  LastEvaluatedTableName string
  TableNames List<string>
class ListTagsOfResourceRequest
  NextToken string
  ResourceArn string
class ListTagsOfResourceResponse
  NextToken string
  Tags List<class:Tag>
class LocalSecondaryIndex
  IndexName string
  KeySchema List<class:KeySchemaElement>
  Projection class:Projection
class LocalSecondaryIndexDescription
  IndexArn string
  IndexName string
  IndexSizeBytes long?
  ItemCount long?
  KeySchema List<class:KeySchemaElement>
  Projection class:Projection
class LocalSecondaryIndexInfo
  IndexName string
  KeySchema List<class:KeySchemaElement>
  Projection class:Projection
class OnDemandThroughput
  MaxReadRequestUnits long?
  MaxWriteRequestUnits long?
class OnDemandThroughputOverride
  MaxReadRequestUnits long?
class ParameterizedStatement
  Parameters List<class:AttributeValue>
  ReturnValuesOnConditionCheckFailure enum:ReturnValuesOnConditionCheckFailure
  Statement string
class PointInTimeRecoveryDescription
  EarliestRestorableDateTime DateTime?
  LatestRestorableDateTime DateTime?
  PointInTimeRecoveryStatus enum:PointInTimeRecoveryStatus
  RecoveryPeriodInDays int?
class PointInTimeRecoverySpecification
  PointInTimeRecoveryEnabled bool?
  RecoveryPeriodInDays int?
class Projection
  NonKeyAttributes List<string>
  ProjectionType enum:ProjectionType
class ProvisionedThroughput
  ReadCapacityUnits long?
  WriteCapacityUnits long?
class ProvisionedThroughputDescription
  LastDecreaseDateTime DateTime?
  LastIncreaseDateTime DateTime?
  NumberOfDecreasesToday long?
  ReadCapacityUnits long?
  WriteCapacityUnits long?
class ProvisionedThroughputOverride
  ReadCapacityUnits long?
class Put
  ConditionExpression string
  ExpressionAttributeNames Dictionary<string,string>
  ExpressionAttributeValues Dictionary<string,class:AttributeValue>
  Item Dictionary<string,class:AttributeValue>
  ReturnValuesOnConditionCheckFailure enum:ReturnValuesOnConditionCheckFailure
  TableName string
class PutItemRequest
  ConditionExpression string
  ConditionalOperator enum:ConditionalOperator
  Expected Dictionary<string,class:ExpectedAttributeValue>
  ExpressionAttributeNames Dictionary<string,string>
  ExpressionAttributeValues Dictionary<string,class:AttributeValue>
  Item Dictionary<string,class:AttributeValue>
  ReturnConsumedCapacity enum:ReturnConsumedCapacity
  ReturnItemCollectionMetrics enum:ReturnItemCollectionMetrics
  ReturnValues enum:ReturnValue
  ReturnValuesOnConditionCheckFailure enum:ReturnValuesOnConditionCheckFailure
  TableName string
class PutItemResponse
  Attributes Dictionary<string,class:AttributeValue>
  ConsumedCapacity class:ConsumedCapacity
  ItemCollectionMetrics class:ItemCollectionMetrics
class PutRequest
  Item Dictionary<string,class:AttributeValue>
class PutResourcePolicyRequest
  ConfirmRemoveSelfResourceAccess bool?
  ExpectedRevisionId string
  Policy string
  ResourceArn string
class PutResourcePolicyResponse
  RevisionId string
class QueryRequest
  AttributesToGet List<string>
  ConditionalOperator enum:ConditionalOperator
  ConsistentRead bool?
  ExclusiveStartKey Dictionary<string,class:AttributeValue>
  ExpressionAttributeNames Dictionary<string,string>
  ExpressionAttributeValues Dictionary<string,class:AttributeValue>
  FilterExpression string
  IndexName string
  IsLimitSet bool
  KeyConditionExpression string
  KeyConditions Dictionary<string,class:Condition>
  Limit int?
  ProjectionExpression string
  QueryFilter Dictionary<string,class:Condition>
  ReturnConsumedCapacity enum:ReturnConsumedCapacity
  ScanIndexForward bool?
  Select enum:Select
  TableName string
class QueryResponse
  ConsumedCapacity class:ConsumedCapacity
  Count int?
  Items List<Dictionary<string,class:AttributeValue>>
  LastEvaluatedKey Dictionary<string,class:AttributeValue>
  ScannedCount int?
class Replica
  RegionName string
class ReplicaAutoScalingDescription
  GlobalSecondaryIndexes List<class:ReplicaGlobalSecondaryIndexAutoScalingDescription>
  RegionName string
  ReplicaProvisionedReadCapacityAutoScalingSettings class:AutoScalingSettingsDescription
  ReplicaProvisionedWriteCapacityAutoScalingSettings class:AutoScalingSettingsDescription
  ReplicaStatus enum:ReplicaStatus
class ReplicaAutoScalingUpdate
  RegionName string
  ReplicaGlobalSecondaryIndexUpdates List<class:ReplicaGlobalSecondaryIndexAutoScalingUpdate>
  ReplicaProvisionedReadCapacityAutoScalingUpdate class:AutoScalingSettingsUpdate
class ReplicaDescription
  GlobalSecondaryIndexes List<class:ReplicaGlobalSecondaryIndexDescription>
  KMSMasterKeyId string
  OnDemandThroughputOverride class:OnDemandThroughputOverride
  ProvisionedThroughputOverride class:ProvisionedThroughputOverride
  RegionName string
  ReplicaInaccessibleDateTime DateTime?
  ReplicaStatus enum:ReplicaStatus
  ReplicaStatusDescription string
  ReplicaStatusPercentProgress string
  ReplicaTableClassSummary class:TableClassSummary
  WarmThroughput class:TableWarmThroughputDescription
class ReplicaGlobalSecondaryIndex
  IndexName string
  OnDemandThroughputOverride class:OnDemandThroughputOverride
  ProvisionedThroughputOverride class:ProvisionedThroughputOverride
class ReplicaGlobalSecondaryIndexAutoScalingDescription
  IndexName string
  IndexStatus enum:IndexStatus
  ProvisionedReadCapacityAutoScalingSettings class:AutoScalingSettingsDescription
  ProvisionedWriteCapacityAutoScalingSettings class:AutoScalingSettingsDescription
class ReplicaGlobalSecondaryIndexAutoScalingUpdate
  IndexName string
  ProvisionedReadCapacityAutoScalingUpdate class:AutoScalingSettingsUpdate
class ReplicaGlobalSecondaryIndexDescription
  IndexName string
  OnDemandThroughputOverride class:OnDemandThroughputOverride
  ProvisionedThroughputOverride class:ProvisionedThroughputOverride
  WarmThroughput class:GlobalSecondaryIndexWarmThroughputDescription
class ReplicaGlobalSecondaryIndexSettingsDescription
  IndexName string
  IndexStatus enum:IndexStatus
  ProvisionedReadCapacityAutoScalingSettings class:AutoScalingSettingsDescription
  ProvisionedReadCapacityUnits long?
  ProvisionedWriteCapacityAutoScalingSettings class:AutoScalingSettingsDescription
  ProvisionedWriteCapacityUnits long?
class ReplicaGlobalSecondaryIndexSettingsUpdate
  IndexName string
  ProvisionedReadCapacityAutoScalingSettingsUpdate class:AutoScalingSettingsUpdate
  ProvisionedReadCapacityUnits long?
class ReplicaSettingsDescription
  RegionName string
  ReplicaBillingModeSummary class:BillingModeSummary
  ReplicaGlobalSecondaryIndexSettings List<class:ReplicaGlobalSecondaryIndexSettingsDescription>
  ReplicaProvisionedReadCapacityAutoScalingSettings class:AutoScalingSettingsDescription
  ReplicaProvisionedReadCapacityUnits long?
  ReplicaProvisionedWriteCapacityAutoScalingSettings class:AutoScalingSettingsDescription
  ReplicaProvisionedWriteCapacityUnits long?
  ReplicaStatus enum:ReplicaStatus
  ReplicaTableClassSummary class:TableClassSummary
class ReplicaSettingsUpdate
  RegionName string
  ReplicaGlobalSecondaryIndexSettingsUpdate List<class:ReplicaGlobalSecondaryIndexSettingsUpdate>
  ReplicaProvisionedReadCapacityAutoScalingSettingsUpdate class:AutoScalingSettingsUpdate
  ReplicaProvisionedReadCapacityUnits long?
  ReplicaTableClass enum:TableClass
class ReplicaUpdate
  Create class:CreateReplicaAction
  Delete class:DeleteReplicaAction
class ReplicationGroupUpdate
  Create class:CreateReplicationGroupMemberAction
  Delete class:DeleteReplicationGroupMemberAction
  Update class:UpdateReplicationGroupMemberAction
class RestoreSummary
  RestoreDateTime DateTime?
  RestoreInProgress bool?
  SourceBackupArn string
  SourceTableArn string
class RestoreTableFromBackupRequest
  BackupArn string
  BillingModeOverride enum:BillingMode
  GlobalSecondaryIndexOverride List<class:GlobalSecondaryIndex>
  LocalSecondaryIndexOverride List<class:LocalSecondaryIndex>
  OnDemandThroughputOverride class:OnDemandThroughput
  ProvisionedThroughputOverride class:ProvisionedThroughput
  SSESpecificationOverride class:SSESpecification
  TargetTableName string
class RestoreTableFromBackupResponse
  TableDescription class:TableDescription
class RestoreTableToPointInTimeRequest
  BillingModeOverride enum:BillingMode
  GlobalSecondaryIndexOverride List<class:GlobalSecondaryIndex>
  LocalSecondaryIndexOverride List<class:LocalSecondaryIndex>
  OnDemandThroughputOverride class:OnDemandThroughput
  ProvisionedThroughputOverride class:ProvisionedThroughput
  RestoreDateTime DateTime?
  SSESpecificationOverride class:SSESpecification
  SourceTableArn string
  SourceTableName string
  TargetTableName string
  UseLatestRestorableTime bool?
class RestoreTableToPointInTimeResponse
  TableDescription class:TableDescription
class S3BucketSource
  S3Bucket string
  S3BucketOwner string
  S3KeyPrefix string
class SSEDescription
  InaccessibleEncryptionDateTime DateTime?
  KMSMasterKeyArn string
  SSEType enum:SSEType
  Status enum:SSEStatus
class SSESpecification
  Enabled bool?
  KMSMasterKeyId string
  SSEType enum:SSEType
class ScanRequest
  AttributesToGet List<string>
  ConditionalOperator enum:ConditionalOperator
  ConsistentRead bool?
  ExclusiveStartKey Dictionary<string,class:AttributeValue>
  ExpressionAttributeNames Dictionary<string,string>
  ExpressionAttributeValues Dictionary<string,class:AttributeValue>
  FilterExpression string
  IndexName string
  IsLimitSet bool
  IsSegmentSet bool
  IsTotalSegmentsSet bool
  Limit int?
  ProjectionExpression string
  ReturnConsumedCapacity enum:ReturnConsumedCapacity
  ScanFilter Dictionary<string,class:Condition>
  Segment int?
  Select enum:Select
  TableName string
  TotalSegments int?
class ScanResponse
  ConsumedCapacity class:ConsumedCapacity
  Count int?
  Items List<Dictionary<string,class:AttributeValue>>
  LastEvaluatedKey Dictionary<string,class:AttributeValue>
  ScannedCount int?
class SourceTableDetails
  BillingMode enum:BillingMode
  ItemCount long?
  KeySchema List<class:KeySchemaElement>
  OnDemandThroughput class:OnDemandThroughput
  ProvisionedThroughput class:ProvisionedThroughput
  TableArn string
  TableCreationDateTime DateTime?
  TableId string
  TableName string
  TableSizeBytes long?
class SourceTableFeatureDetails
  GlobalSecondaryIndexes List<class:GlobalSecondaryIndexInfo>
  LocalSecondaryIndexes List<class:LocalSecondaryIndexInfo>
  SSEDescription class:SSEDescription
  StreamDescription class:StreamSpecification
  TimeToLiveDescription class:TimeToLiveDescription
class StreamSpecification
  StreamEnabled bool?
  StreamViewType enum:StreamViewType
class TableAutoScalingDescription
  Replicas List<class:ReplicaAutoScalingDescription>
  TableName string
  TableStatus enum:TableStatus
class TableClassSummary
  LastUpdateDateTime DateTime?
  TableClass enum:TableClass
class TableCreationParameters
