# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.S3Tables 4.0.0
namespace Amazon.S3Tables.Model
  Schema class:IcebergSchema
class IcebergSchema
  Fields List<class:SchemaField>
class IcebergSnapshotManagementSettings
  MaxSnapshotAgeHours int?
  MinSnapshotsToKeep int?
class IcebergUnreferencedFileRemovalSettings
  NonCurrentDays int?
  UnreferencedDays int?
class ListNamespacesRequest
  ContinuationToken string
  MaxNamespaces int?
  Prefix string
  TableBucketARN string
class ListNamespacesResponse
  ContinuationToken string
  Namespaces List<class:NamespaceSummary>
class ListTableBucketsRequest
  ContinuationToken string
  MaxBuckets int?
  Prefix string
class ListTableBucketsResponse
  ContinuationToken string
  TableBuckets List<class:TableBucketSummary>
class ListTablesRequest
  ContinuationToken string
  MaxTables int?
  Namespace string
  Prefix string
  TableBucketARN string
class ListTablesResponse
  ContinuationToken string
  Tables List<class:TableSummary>
class NamespaceSummary
  CreatedAt DateTime?
  CreatedBy string
  Namespace List<string>
  NamespaceId string
  OwnerAccountId string
  TableBucketId string
class PutTableBucketEncryptionRequest
  EncryptionConfiguration class:EncryptionConfiguration
  TableBucketARN string
class PutTableBucketEncryptionResponse
class PutTableBucketMaintenanceConfigurationRequest
  TableBucketARN string
  Type enum:TableBucketMaintenanceType
  Value class:TableBucketMaintenanceConfigurationValue
class PutTableBucketMaintenanceConfigurationResponse
class PutTableBucketPolicyRequest
  ResourcePolicy string
  TableBucketARN string
class PutTableBucketPolicyResponse
class PutTableMaintenanceConfigurationRequest
  Name string
  Namespace string
  TableBucketARN string
  Type enum:TableMaintenanceType
  Value class:TableMaintenanceConfigurationValue
class PutTableMaintenanceConfigurationResponse
class PutTablePolicyRequest
  Name string
  Namespace string
  ResourcePolicy string
  TableBucketARN string
class PutTablePolicyResponse
class RenameTableRequest
  Name string
  Namespace string
  NewName string
  NewNamespaceName string
  TableBucketARN string
  VersionToken string
class RenameTableResponse
class S3TablesPaginatorFactory
class SchemaField
  Name string
  Required bool?
  Type string
class TableBucketMaintenanceConfigurationValue
  Settings class:TableBucketMaintenanceSettings
  Status enum:MaintenanceStatus
class TableBucketMaintenanceSettings
  IcebergUnreferencedFileRemoval class:IcebergUnreferencedFileRemovalSettings
class TableBucketSummary
  Arn string
  CreatedAt DateTime?
  Name string
  OwnerAccountId string
  TableBucketId string
class TableMaintenanceConfigurationValue
  Settings class:TableMaintenanceSettings
  Status enum:MaintenanceStatus
class TableMaintenanceJobStatusValue
  FailureMessage string
  LastRunTimestamp DateTime?
  Status enum:JobStatus
class TableMaintenanceSettings
  IcebergCompaction class:IcebergCompactionSettings
  IcebergSnapshotManagement class:IcebergSnapshotManagementSettings
class TableMetadata
  Iceberg class:IcebergMetadata
class TableSummary
  CreatedAt DateTime?
  ModifiedAt DateTime?
  Name string
  Namespace List<string>
  NamespaceId string
  TableARN string
  TableBucketId string
  Type enum:TableType
class UpdateTableMetadataLocationRequest
  MetadataLocation string
  Name string
  Namespace string
  TableBucketARN string
  VersionToken string
class UpdateTableMetadataLocationResponse
  MetadataLocation string
  Name string
  Namespace List<string>
  TableARN string
  VersionToken string
