# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.EventBridge 4.0.0
namespace Amazon.EventBridge.Model
  HeaderParameters List<class:ConnectionHeaderParameter>
  QueryStringParameters List<class:ConnectionQueryStringParameter>
class ConnectionOAuthClientResponseParameters
  ClientID string
class ConnectionOAuthResponseParameters
  AuthorizationEndpoint string
  ClientParameters class:ConnectionOAuthClientResponseParameters
  HttpMethod enum:ConnectionOAuthHttpMethod
  OAuthHttpParameters class:ConnectionHttpParameters
class ConnectionQueryStringParameter
  IsValueSecret bool?
  Key string
  Value string
class ConnectivityResourceConfigurationArn
  ResourceConfigurationArn string
class ConnectivityResourceParameters
  ResourceParameters class:ConnectivityResourceConfigurationArn
class CreateApiDestinationRequest
  ConnectionArn string
  Description string
  HttpMethod enum:ApiDestinationHttpMethod
  InvocationEndpoint string
  InvocationRateLimitPerSecond int?
  Name string
class CreateApiDestinationResponse
  ApiDestinationArn string
  ApiDestinationState enum:ApiDestinationState
  CreationTime DateTime?
  LastModifiedTime DateTime?
class CreateArchiveRequest
  ArchiveName string
  Description string
  EventPattern string
  EventSourceArn string
  KmsKeyIdentifier string
  RetentionDays int?
class CreateArchiveResponse
  ArchiveArn string
  CreationTime DateTime?
  State enum:ArchiveState
  StateReason string
class CreateConnectionApiKeyAuthRequestParameters
  ApiKeyName string
  ApiKeyValue string
class CreateConnectionAuthRequestParameters
  ApiKeyAuthParameters class:CreateConnectionApiKeyAuthRequestParameters
  BasicAuthParameters class:CreateConnectionBasicAuthRequestParameters
  ConnectivityParameters class:ConnectivityResourceParameters
  InvocationHttpParameters class:ConnectionHttpParameters
  OAuthParameters class:CreateConnectionOAuthRequestParameters
class CreateConnectionBasicAuthRequestParameters
  Password string
  Username string
class CreateConnectionOAuthClientRequestParameters
  ClientID string
  ClientSecret string
class CreateConnectionOAuthRequestParameters
  AuthorizationEndpoint string
  ClientParameters class:CreateConnectionOAuthClientRequestParameters
  HttpMethod enum:ConnectionOAuthHttpMethod
  OAuthHttpParameters class:ConnectionHttpParameters
class CreateConnectionRequest
  AuthParameters class:CreateConnectionAuthRequestParameters
  AuthorizationType enum:ConnectionAuthorizationType
  Description string
  InvocationConnectivityParameters class:ConnectivityResourceParameters
  KmsKeyIdentifier string
  Name string
class CreateConnectionResponse
  ConnectionArn string
  ConnectionState enum:ConnectionState
  CreationTime DateTime?
  LastModifiedTime DateTime?
class CreateEndpointRequest
  Description string
  EventBuses List<class:EndpointEventBus>
  Name string
  ReplicationConfig class:ReplicationConfig
  RoleArn string
  RoutingConfig class:RoutingConfig
class CreateEndpointResponse
  Arn string
  EventBuses List<class:EndpointEventBus>
  Name string
  ReplicationConfig class:ReplicationConfig
  RoleArn string
  RoutingConfig class:RoutingConfig
  State enum:EndpointState
class CreateEventBusRequest
  DeadLetterConfig class:DeadLetterConfig
  Description string
  EventSourceName string
  KmsKeyIdentifier string
  Name string
  Tags List<class:Tag>
class CreateEventBusResponse
  DeadLetterConfig class:DeadLetterConfig
  Description string
  EventBusArn string
  KmsKeyIdentifier string
class CreatePartnerEventSourceRequest
  Account string
  Name string
class CreatePartnerEventSourceResponse
  EventSourceArn string
class DeactivateEventSourceRequest
  Name string
class DeactivateEventSourceResponse
class DeadLetterConfig
  Arn string
class DeauthorizeConnectionRequest
  Name string
class DeauthorizeConnectionResponse
  ConnectionArn string
  ConnectionState enum:ConnectionState
  CreationTime DateTime?
  LastAuthorizedTime DateTime?
  LastModifiedTime DateTime?
class DeleteApiDestinationRequest
  Name string
class DeleteApiDestinationResponse
class DeleteArchiveRequest
  ArchiveName string
class DeleteArchiveResponse
class DeleteConnectionRequest
  Name string
class DeleteConnectionResponse
  ConnectionArn string
  ConnectionState enum:ConnectionState
  CreationTime DateTime?
  LastAuthorizedTime DateTime?
  LastModifiedTime DateTime?
class DeleteEndpointRequest
  Name string
class DeleteEndpointResponse
class DeleteEventBusRequest
  Name string
class DeleteEventBusResponse
class DeletePartnerEventSourceRequest
  Account string
  Name string
class DeletePartnerEventSourceResponse
class DeleteRuleRequest
  EventBusName string
  Force bool?
  Name string
class DeleteRuleResponse
class DescribeApiDestinationRequest
  Name string
class DescribeApiDestinationResponse
  ApiDestinationArn string
  ApiDestinationState enum:ApiDestinationState
  ConnectionArn string
  CreationTime DateTime?
  Description string
  HttpMethod enum:ApiDestinationHttpMethod
  InvocationEndpoint string
  InvocationRateLimitPerSecond int?
  LastModifiedTime DateTime?
  Name string
class DescribeArchiveRequest
  ArchiveName string
class DescribeArchiveResponse
  ArchiveArn string
  ArchiveName string
  CreationTime DateTime?
  Description string
  EventCount long?
  EventPattern string
  EventSourceArn string
  KmsKeyIdentifier string
  RetentionDays int?
  SizeBytes long?
  State enum:ArchiveState
  StateReason string
class DescribeConnectionConnectivityParameters
  ResourceParameters class:DescribeConnectionResourceParameters
class DescribeConnectionRequest
  Name string
class DescribeConnectionResourceParameters
  ResourceAssociationArn string
  ResourceConfigurationArn string
class DescribeConnectionResponse
  AuthParameters class:ConnectionAuthResponseParameters
  AuthorizationType enum:ConnectionAuthorizationType
  ConnectionArn string
  ConnectionState enum:ConnectionState
  CreationTime DateTime?
  Description string
  InvocationConnectivityParameters class:DescribeConnectionConnectivityParameters
  KmsKeyIdentifier string
  LastAuthorizedTime DateTime?
  LastModifiedTime DateTime?
  Name string
  SecretArn string
  StateReason string
class DescribeEndpointRequest
  HomeRegion string
  Name string
class DescribeEndpointResponse
  Arn string
  CreationTime DateTime?
  Description string
  EndpointId string
  EndpointUrl string
  EventBuses List<class:EndpointEventBus>
  LastModifiedTime DateTime?
  Name string
  ReplicationConfig class:ReplicationConfig
  RoleArn string
  RoutingConfig class:RoutingConfig
  State enum:EndpointState
  StateReason string
class DescribeEventBusRequest
  Name string
class DescribeEventBusResponse
  Arn string
  CreationTime DateTime?
  DeadLetterConfig class:DeadLetterConfig
  Description string
  KmsKeyIdentifier string
  LastModifiedTime DateTime?
  Name string
  Policy string
class DescribeEventSourceRequest
  Name string
class DescribeEventSourceResponse
  Arn string
  CreatedBy string
  CreationTime DateTime?
  ExpirationTime DateTime?
  Name string
  State enum:EventSourceState
class DescribePartnerEventSourceRequest
  Name string
class DescribePartnerEventSourceResponse
  Arn string
  Name string
class DescribeReplayRequest
  ReplayName string
class DescribeReplayResponse
  Description string
  Destination class:ReplayDestination
  EventEndTime DateTime?
  EventLastReplayedTime DateTime?
  EventSourceArn string
  EventStartTime DateTime?
  ReplayArn string
  ReplayEndTime DateTime?
  ReplayName string
  ReplayStartTime DateTime?
  State enum:ReplayState
  StateReason string
class DescribeRuleRequest
  EventBusName string
  Name string
class DescribeRuleResponse
  Arn string
  CreatedBy string
  Description string
  EventBusName string
  EventPattern string
  ManagedBy string
  Name string
  RoleArn string
  ScheduleExpression string
  State enum:RuleState
class DisableRuleRequest
  EventBusName string
  Name string
class DisableRuleResponse
class EcsParameters
  CapacityProviderStrategy List<class:CapacityProviderStrategyItem>
  EnableECSManagedTags bool?
  EnableExecuteCommand bool?
  Group string
  LaunchType enum:LaunchType
  NetworkConfiguration class:NetworkConfiguration
  PlacementConstraints List<class:PlacementConstraint>
  PlacementStrategy List<class:PlacementStrategy>
  PlatformVersion string
  PropagateTags enum:PropagateTags
  ReferenceId string
  Tags List<class:Tag>
  TaskCount int?
  TaskDefinitionArn string
class EnableRuleRequest
  EventBusName string
  Name string
class EnableRuleResponse
class Endpoint
  Arn string
  CreationTime DateTime?
  Description string
  EndpointId string
  EndpointUrl string
  EventBuses List<class:EndpointEventBus>
  LastModifiedTime DateTime?
  Name string
  ReplicationConfig class:ReplicationConfig
  RoleArn string
  RoutingConfig class:RoutingConfig
  State enum:EndpointState
  StateReason string
class EndpointEventBus
  EventBusArn string
class EventBus
  Arn string
  CreationTime DateTime?
  Description string
  LastModifiedTime DateTime?
  Name string
  Policy string
class EventSource
  Arn string
  CreatedBy string
  CreationTime DateTime?
  ExpirationTime DateTime?
  Name string
  State enum:EventSourceState
class FailoverConfig
  Primary class:Primary
  Secondary class:Secondary
class HttpParameters
  HeaderParameters Dictionary<string,string>
  PathParameterValues List<string>
  QueryStringParameters Dictionary<string,string>
class InputTransformer
  InputPathsMap Dictionary<string,string>
  InputTemplate string
class KinesisParameters
  PartitionKeyPath string
class ListApiDestinationsRequest
  ConnectionArn string
  Limit int?
  NamePrefix string
  NextToken string
class ListApiDestinationsResponse
  ApiDestinations List<class:ApiDestination>
  NextToken string
class ListArchivesRequest
  EventSourceArn string
  Limit int?
  NamePrefix string
  NextToken string
  State enum:ArchiveState
class ListArchivesResponse
  Archives List<class:Archive>
  NextToken string
class ListConnectionsRequest
  ConnectionState enum:ConnectionState
  Limit int?
  NamePrefix string
  NextToken string
class ListConnectionsResponse
  Connections List<class:Connection>
  NextToken string
class ListEndpointsRequest
  HomeRegion string
  MaxResults int?
  NamePrefix string
  NextToken string
class ListEndpointsResponse
  Endpoints List<class:Endpoint>
  NextToken string
class ListEventBusesRequest
  Limit int?
  NamePrefix string
  NextToken string
class ListEventBusesResponse
  EventBuses List<class:EventBus>
  NextToken string
class ListEventSourcesRequest
  Limit int?
  NamePrefix string
  NextToken string
class ListEventSourcesResponse
  EventSources List<class:EventSource>
  NextToken string
class ListPartnerEventSourceAccountsRequest
  EventSourceName string
  Limit int?
  NextToken string
class ListPartnerEventSourceAccountsResponse
  NextToken string
  PartnerEventSourceAccounts List<class:PartnerEventSourceAccount>
class ListPartnerEventSourcesRequest
  Limit int?
  NamePrefix string
  NextToken string
class ListPartnerEventSourcesResponse
  NextToken string
  PartnerEventSources List<class:PartnerEventSource>
class ListReplaysRequest
  EventSourceArn string
  Limit int?
  NamePrefix string
  NextToken string
  State enum:ReplayState
class ListReplaysResponse
  NextToken string
  Replays List<class:Replay>
class ListRuleNamesByTargetRequest
  EventBusName string
  Limit int?
  NextToken string
  TargetArn string
class ListRuleNamesByTargetResponse
  NextToken string
  RuleNames List<string>
class ListRulesRequest
  EventBusName string
  Limit int?
  NamePrefix string
  NextToken string
class ListRulesResponse
  NextToken string
  Rules List<class:Rule>
class ListTagsForResourceRequest
  ResourceARN string
class ListTagsForResourceResponse
  Tags List<class:Tag>
class ListTargetsByRuleRequest
  EventBusName string
  Limit int?
  NextToken string
  Rule string
class ListTargetsByRuleResponse
  NextToken string
  Targets List<class:Target>
class NetworkConfiguration
  AwsvpcConfiguration class:AwsVpcConfiguration
class PartnerEventSource
  Arn string
  Name string
class PartnerEventSourceAccount
  Account string
  CreationTime DateTime?
  ExpirationTime DateTime?
  State enum:EventSourceState
class PlacementConstraint
  Expression string
  Type enum:PlacementConstraintType
class PlacementStrategy
  Field string
  Type enum:PlacementStrategyType
class Primary
  HealthCheck string
class PutEventsRequest
  EndpointId string
  Entries List<class:PutEventsRequestEntry>
class PutEventsRequestEntry
  Detail string
  DetailType string
  EventBusName string
  Resources List<string>
  Source string
  Time DateTime?
  TraceHeader string
class PutEventsResponse
  Entries List<class:PutEventsResultEntry>
  FailedEntryCount int?
class PutEventsResultEntry
  ErrorCode string
  ErrorMessage string
  EventId string
class PutPartnerEventsRequest
  Entries List<class:PutPartnerEventsRequestEntry>
class PutPartnerEventsRequestEntry
  Detail string
  DetailType string
  Resources List<string>
  Source string
  Time DateTime?
class PutPartnerEventsResponse
  Entries List<class:PutPartnerEventsResultEntry>
  FailedEntryCount int?
class PutPartnerEventsResultEntry
  ErrorCode string
  ErrorMessage string
  EventId string
class PutPermissionRequest
  Action string
  Condition class:Condition
  EventBusName string
  Policy string
  Principal string
  StatementId string
class PutPermissionResponse
class PutRuleRequest
  Description string
  EventBusName string
  EventPattern string
  Name string
  RoleArn string
  ScheduleExpression string
  State enum:RuleState
  Tags List<class:Tag>
class PutRuleResponse
  RuleArn string
class PutTargetsRequest
  EventBusName string
  Rule string
  Targets List<class:Target>
class PutTargetsResponse
  FailedEntries List<class:PutTargetsResultEntry>
  FailedEntryCount int?
class PutTargetsResultEntry
  ErrorCode string
  ErrorMessage string
  TargetId string
class RedshiftDataParameters
  Database string
  DbUser string
  SecretManagerArn string
  Sql string
  Sqls List<string>
  StatementName string
  WithEvent bool?
class RemovePermissionRequest
  EventBusName string
  RemoveAllPermissions bool?
  StatementId string
class RemovePermissionResponse
class RemoveTargetsRequest
  EventBusName string
  Force bool?
  Ids List<string>
  Rule string
class RemoveTargetsResponse
  FailedEntries List<class:RemoveTargetsResultEntry>
  FailedEntryCount int?
class RemoveTargetsResultEntry
  ErrorCode string
  ErrorMessage string
  TargetId string
class Replay
  EventEndTime DateTime?
  EventLastReplayedTime DateTime?
  EventSourceArn string
  EventStartTime DateTime?
  ReplayEndTime DateTime?
  ReplayName string
  ReplayStartTime DateTime?
  State enum:ReplayState
  StateReason string
class ReplayDestination
  Arn string
  FilterArns List<string>
class ReplicationConfig
  State enum:ReplicationState
class RetryPolicy
  MaximumEventAgeInSeconds int?
  MaximumRetryAttempts int?
class RoutingConfig
  FailoverConfig class:FailoverConfig
class Rule
  Arn string
  Description string
  EventBusName string
  EventPattern string
  ManagedBy string
  Name string
  RoleArn string
  ScheduleExpression string
  State enum:RuleState
class RunCommandParameters
  RunCommandTargets List<class:RunCommandTarget>
class RunCommandTarget
  Key string
  Values List<string>
class SageMakerPipelineParameter
  Name string
  Value string
class SageMakerPipelineParameters
  PipelineParameterList List<class:SageMakerPipelineParameter>
class Secondary
  Route string
class SqsParameters
  MessageGroupId string
class StartReplayRequest
  Description string
  Destination class:ReplayDestination
  EventEndTime DateTime?
  EventSourceArn string
  EventStartTime DateTime?
  ReplayName string
class StartReplayResponse
  ReplayArn string
  ReplayStartTime DateTime?
  State enum:ReplayState
  StateReason string
class Tag
  Key string
  Value string
class TagResourceRequest
  ResourceARN string
  Tags List<class:Tag>
class TagResourceResponse
class Target
  AppSyncParameters class:AppSyncParameters
  Arn string
  BatchParameters class:BatchParameters
  DeadLetterConfig class:DeadLetterConfig
  EcsParameters class:EcsParameters
  HttpParameters class:HttpParameters
  Id string
  Input string
  InputPath string
  InputTransformer class:InputTransformer
  KinesisParameters class:KinesisParameters
  RedshiftDataParameters class:RedshiftDataParameters
  RetryPolicy class:RetryPolicy
  RoleArn string
  RunCommandParameters class:RunCommandParameters
  SageMakerPipelineParameters class:SageMakerPipelineParameters
  SqsParameters class:SqsParameters
class TestEventPatternRequest
  Event string
  EventPattern string
class TestEventPatternResponse
  Result bool?
class UntagResourceRequest
  ResourceARN string
  TagKeys List<string>
class UntagResourceResponse
class UpdateApiDestinationRequest
  ConnectionArn string
  Description string
  HttpMethod enum:ApiDestinationHttpMethod
  InvocationEndpoint string
  InvocationRateLimitPerSecond int?
  Name string
class UpdateApiDestinationResponse
  ApiDestinationArn string
  ApiDestinationState enum:ApiDestinationState
  CreationTime DateTime?
  LastModifiedTime DateTime?
class UpdateArchiveRequest
  ArchiveName string
  Description string
  EventPattern string
  KmsKeyIdentifier string
  RetentionDays int?
class UpdateArchiveResponse
  ArchiveArn string
  CreationTime DateTime?
  State enum:ArchiveState
  StateReason string
class UpdateConnectionApiKeyAuthRequestParameters
  ApiKeyName string
  ApiKeyValue string
class UpdateConnectionAuthRequestParameters
  ApiKeyAuthParameters class:UpdateConnectionApiKeyAuthRequestParameters
  BasicAuthParameters class:UpdateConnectionBasicAuthRequestParameters
  ConnectivityParameters class:ConnectivityResourceParameters
  InvocationHttpParameters class:ConnectionHttpParameters
  OAuthParameters class:UpdateConnectionOAuthRequestParameters
class UpdateConnectionBasicAuthRequestParameters
  Password string
  Username string
class UpdateConnectionOAuthClientRequestParameters
  ClientID string
  ClientSecret string
class UpdateConnectionOAuthRequestParameters
  AuthorizationEndpoint string
  ClientParameters class:UpdateConnectionOAuthClientRequestParameters
  HttpMethod enum:ConnectionOAuthHttpMethod
  OAuthHttpParameters class:ConnectionHttpParameters
class UpdateConnectionRequest
  AuthParameters class:UpdateConnectionAuthRequestParameters
  AuthorizationType enum:ConnectionAuthorizationType
  Description string
  InvocationConnectivityParameters class:ConnectivityResourceParameters
  KmsKeyIdentifier string
  Name string
class UpdateConnectionResponse
  ConnectionArn string
  ConnectionState enum:ConnectionState
  CreationTime DateTime?
  LastAuthorizedTime DateTime?
  LastModifiedTime DateTime?
class UpdateEndpointRequest
  Description string
  EventBuses List<class:EndpointEventBus>
  Name string
  ReplicationConfig class:ReplicationConfig
  RoleArn string
  RoutingConfig class:RoutingConfig
class UpdateEndpointResponse
  Arn string
  EndpointId string
  EndpointUrl string
  EventBuses List<class:EndpointEventBus>
  Name string
  ReplicationConfig class:ReplicationConfig
  RoleArn string
  RoutingConfig class:RoutingConfig
  State enum:EndpointState
class UpdateEventBusRequest
  DeadLetterConfig class:DeadLetterConfig
  Description string
  KmsKeyIdentifier string
  Name string
class UpdateEventBusResponse
  Arn string
  DeadLetterConfig class:DeadLetterConfig
  Description string
  KmsKeyIdentifier string
  Name string
