# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.SimpleNotificationService 4.0.0
namespace Amazon.SimpleNotificationService.Model
class ListSMSSandboxPhoneNumbersResponse
  NextToken string
  PhoneNumbers List<class:SMSSandboxPhoneNumber>
class ListSubscriptionsByTopicRequest
  NextToken string
  TopicArn string
class ListSubscriptionsByTopicResponse
  NextToken string
  Subscriptions List<class:Subscription>
class ListSubscriptionsRequest
  NextToken string
class ListSubscriptionsResponse
  NextToken string
  Subscriptions List<class:Subscription>
class ListTagsForResourceRequest
  ResourceArn string
class ListTagsForResourceResponse
  Tags List<class:Tag>
class ListTopicsRequest
  NextToken string
class ListTopicsResponse
  NextToken string
  Topics List<class:Topic>
class MessageAttributeValue
  BinaryValue MemoryStream
  DataType string
  StringValue string
class OptInPhoneNumberRequest
  PhoneNumber string
class OptInPhoneNumberResponse
class PhoneNumberInformation
  CreatedAt DateTime?
  Iso2CountryCode string
  NumberCapabilities List<string>
  PhoneNumber string
  RouteType enum:RouteType
  Status string
class PlatformApplication
  Attributes Dictionary<string,string>
  PlatformApplicationArn string
class PublishBatchRequest
  PublishBatchRequestEntries List<class:PublishBatchRequestEntry>
  TopicArn string
class PublishBatchRequestEntry
  Id string
  Message string
  MessageAttributes Dictionary<string,class:MessageAttributeValue>
  MessageDeduplicationId string
  MessageGroupId string
  MessageStructure string
  Subject string
class PublishBatchResponse
  Failed List<class:BatchResultErrorEntry>
  Successful List<class:PublishBatchResultEntry>
class PublishBatchResultEntry
  Id string
  MessageId string
  SequenceNumber string
class PublishRequest
  Message string
  MessageAttributes Dictionary<string,class:MessageAttributeValue>
  MessageDeduplicationId string
  MessageGroupId string
  MessageStructure string
  PhoneNumber string
  Subject string
  TargetArn string
  TopicArn string
class PublishResponse
  MessageId string
  SequenceNumber string
class PutDataProtectionPolicyRequest
  DataProtectionPolicy string
  ResourceArn string
class PutDataProtectionPolicyResponse
class RemovePermissionRequest
  Label string
  TopicArn string
class RemovePermissionResponse
class SMSSandboxPhoneNumber
  PhoneNumber string
  Status enum:SMSSandboxPhoneNumberVerificationStatus
class SetEndpointAttributesRequest
  Attributes Dictionary<string,string>
  EndpointArn string
class SetEndpointAttributesResponse
class SetPlatformApplicationAttributesRequest
  Attributes Dictionary<string,string>
  PlatformApplicationArn string
class SetPlatformApplicationAttributesResponse
class SetSMSAttributesRequest
  Attributes Dictionary<string,string>
class SetSMSAttributesResponse
class SetSubscriptionAttributesRequest
  AttributeName string
  AttributeValue string
  SubscriptionArn string
class SetSubscriptionAttributesResponse
class SetTopicAttributesRequest
  AttributeName string
  AttributeValue string
  TopicArn string
class SetTopicAttributesResponse
class SimpleNotificationServicePaginatorFactory
class SubscribeRequest
  Attributes Dictionary<string,string>
  Endpoint string
  Protocol string
  ReturnSubscriptionArn bool?
  TopicArn string
class SubscribeResponse
  SubscriptionArn string
class Subscription
  Endpoint string
  Owner string
  Protocol string
  SubscriptionArn string
  TopicArn string
class Tag
  Key string
  Value string
class TagResourceRequest
  ResourceArn string
  Tags List<class:Tag>
class TagResourceResponse
class Topic
  TopicArn string
class UnsubscribeRequest
  SubscriptionArn string
class UnsubscribeResponse
class UntagResourceRequest
  ResourceArn string
  TagKeys List<string>
class UntagResourceResponse
class VerifySMSSandboxPhoneNumberRequest
  OneTimePassword string
  PhoneNumber string
class VerifySMSSandboxPhoneNumberResponse
