# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.Batch 4.0.102.3
namespace Amazon.Batch.Model
  ImageId string
  InstanceRole string
  InstanceTypes List<string>
  LaunchTemplate class:LaunchTemplateSpecification
  ManagedInstancesProvider class:ManagedInstancesProvider
  MaxvCpus int?
  MinvCpus int?
  PlacementGroup string
  ScalingPolicy class:ComputeScalingPolicy
  SecurityGroupIds List<string>
  SpotIamFleetRole string
  Subnets List<string>
  Tags Dictionary<string,string>
  Type enum:CRType
class ComputeResourceUpdate
  AllocationStrategy enum:CRUpdateAllocationStrategy
  BidPercentage int?
  CapacityTags Dictionary<string,string>
  DesiredvCpus int?
  Ec2Configuration List<class:Ec2Configuration>
  Ec2KeyPair string
  ImageId string
  InstanceRole string
  InstanceTypes List<string>
  LaunchTemplate class:LaunchTemplateSpecification
  ManagedInstancesProvider class:UpdateManagedInstancesProviderConfiguration
  MaxvCpus int?
  MinvCpus int?
  PlacementGroup string
  ScalingPolicy class:ComputeScalingPolicy
  SecurityGroupIds List<string>
  Subnets List<string>
  Tags Dictionary<string,string>
  Type enum:CRType
  UpdateToLatestImageVersion bool?
class ComputeScalingPolicy
  MinScaleDownDelayMinutes int?
class ConsumableResourceProperties
  ConsumableResourceList List<class:ConsumableResourceRequirement>
class ConsumableResourceRequirement
  ConsumableResource string
  Quantity long?
class ConsumableResourceSummary
  ConsumableResourceArn string
  ConsumableResourceName string
  InUseQuantity long?
  ResourceType string
  TotalQuantity long?
class ContainerDetail
  Command List<string>
  ContainerInstanceArn string
  EnableExecuteCommand bool?
  Environment List<class:KeyValuePair>
  EphemeralStorage class:EphemeralStorage
  ExecutionRoleArn string
  ExitCode int?
  FargatePlatformConfiguration class:FargatePlatformConfiguration
  Image string
  InstanceType string
  JobRoleArn string
  LinuxParameters class:LinuxParameters
  LogConfiguration class:LogConfiguration
  LogStreamName string
  Memory int?
  MountPoints List<class:MountPoint>
  NetworkConfiguration class:NetworkConfiguration
  NetworkInterfaces List<class:NetworkInterface>
  Privileged bool?
  ReadonlyRootFilesystem bool?
  Reason string
  RepositoryCredentials class:RepositoryCredentials
  ResourceRequirements List<class:ResourceRequirement>
  RuntimePlatform class:RuntimePlatform
  Secrets List<class:Secret>
  TaskArn string
  Ulimits List<class:Ulimit>
  User string
  Vcpus int?
  Volumes List<class:Volume>
class ContainerOverrides
  Command List<string>
  Environment List<class:KeyValuePair>
  InstanceType string
  Memory int?
  ResourceRequirements List<class:ResourceRequirement>
  Vcpus int?
class ContainerProperties
  Command List<string>
  EnableExecuteCommand bool?
  Environment List<class:KeyValuePair>
  EphemeralStorage class:EphemeralStorage
  ExecutionRoleArn string
  FargatePlatformConfiguration class:FargatePlatformConfiguration
  Image string
  InstanceType string
  JobRoleArn string
  LinuxParameters class:LinuxParameters
  LogConfiguration class:LogConfiguration
  Memory int?
  MountPoints List<class:MountPoint>
  NetworkConfiguration class:NetworkConfiguration
  Privileged bool?
  ReadonlyRootFilesystem bool?
  RepositoryCredentials class:RepositoryCredentials
  ResourceRequirements List<class:ResourceRequirement>
  RuntimePlatform class:RuntimePlatform
  Secrets List<class:Secret>
  Ulimits List<class:Ulimit>
  User string
  Vcpus int?
  Volumes List<class:Volume>
class ContainerSummary
  ExitCode int?
  Reason string
class CreateComputeEnvironmentRequest
  ComputeEnvironmentName string
  ComputeResources class:ComputeResource
  Context string
  EcsSettings class:EcsSettings
  EksConfiguration class:EksConfiguration
  ServiceRole string
  State enum:CEState
  Tags Dictionary<string,string>
  Type enum:CEType
  UnmanagedvCpus int?
class CreateComputeEnvironmentResponse
  ComputeEnvironmentArn string
  ComputeEnvironmentName string
class CreateConsumableResourceRequest
  ConsumableResourceName string
  ResourceType string
  Tags Dictionary<string,string>
  TotalQuantity long?
class CreateConsumableResourceResponse
  ConsumableResourceArn string
  ConsumableResourceName string
class CreateJobQueueRequest
  ComputeEnvironmentOrder List<class:ComputeEnvironmentOrder>
  JobQueueName string
  JobQueueType enum:JobQueueType
  JobStateTimeLimitActions List<class:JobStateTimeLimitAction>
  Priority int?
  SchedulingPolicyArn string
  ServiceEnvironmentOrder List<class:ServiceEnvironmentOrder>
  State enum:JQState
  Tags Dictionary<string,string>
class CreateJobQueueResponse
  JobQueueArn string
  JobQueueName string
class CreateQuotaShareRequest
  CapacityLimits List<class:QuotaShareCapacityLimit>
  JobQueue string
  PreemptionConfiguration class:QuotaSharePreemptionConfiguration
  QuotaShareName string
  ResourceSharingConfiguration class:QuotaShareResourceSharingConfiguration
  State enum:QuotaShareState
  Tags Dictionary<string,string>
class CreateQuotaShareResponse
  QuotaShareArn string
  QuotaShareName string
class CreateSchedulingPolicyRequest
  FairsharePolicy class:FairsharePolicy
  Name string
  QuotaSharePolicy class:QuotaSharePolicy
  Tags Dictionary<string,string>
class CreateSchedulingPolicyResponse
  Arn string
  Name string
class CreateServiceEnvironmentRequest
  CapacityLimits List<class:CapacityLimit>
  ServiceEnvironmentName string
  ServiceEnvironmentType enum:ServiceEnvironmentType
  State enum:ServiceEnvironmentState
  Tags Dictionary<string,string>
class CreateServiceEnvironmentResponse
  ServiceEnvironmentArn string
  ServiceEnvironmentName string
class DeleteComputeEnvironmentRequest
  ComputeEnvironment string
class DeleteComputeEnvironmentResponse
class DeleteConsumableResourceRequest
  ConsumableResource string
class DeleteConsumableResourceResponse
class DeleteJobQueueRequest
  JobQueue string
class DeleteJobQueueResponse
class DeleteQuotaShareRequest
  QuotaShareArn string
class DeleteQuotaShareResponse
class DeleteSchedulingPolicyRequest
  Arn string
class DeleteSchedulingPolicyResponse
class DeleteServiceEnvironmentRequest
  ServiceEnvironment string
class DeleteServiceEnvironmentResponse
class DeregisterJobDefinitionRequest
  JobDefinition string
class DeregisterJobDefinitionResponse
class DescribeComputeEnvironmentsRequest
  ComputeEnvironments List<string>
  MaxResults int?
  NextToken string
class DescribeComputeEnvironmentsResponse
  ComputeEnvironments List<class:ComputeEnvironmentDetail>
  NextToken string
class DescribeConsumableResourceRequest
  ConsumableResource string
class DescribeConsumableResourceResponse
  AvailableQuantity long?
  ConsumableResourceArn string
  ConsumableResourceName string
  CreatedAt long?
  InUseQuantity long?
  ResourceType string
  Tags Dictionary<string,string>
  TotalQuantity long?
class DescribeJobDefinitionsRequest
  JobDefinitionName string
  JobDefinitions List<string>
  MaxResults int?
  NextToken string
  Status string
class DescribeJobDefinitionsResponse
  JobDefinitions List<class:JobDefinition>
  NextToken string
class DescribeJobQueuesRequest
  JobQueues List<string>
  MaxResults int?
  NextToken string
class DescribeJobQueuesResponse
  JobQueues List<class:JobQueueDetail>
  NextToken string
class DescribeJobsRequest
  Jobs List<string>
class DescribeJobsResponse
  Jobs List<class:JobDetail>
class DescribeQuotaShareRequest
  QuotaShareArn string
class DescribeQuotaShareResponse
  CapacityLimits List<class:QuotaShareCapacityLimit>
  JobQueueArn string
  PreemptionConfiguration class:QuotaSharePreemptionConfiguration
  QuotaShareArn string
  QuotaShareName string
  ResourceSharingConfiguration class:QuotaShareResourceSharingConfiguration
  State enum:QuotaShareState
  Status enum:QuotaShareStatus
  Tags Dictionary<string,string>
class DescribeSchedulingPoliciesRequest
  Arns List<string>
class DescribeSchedulingPoliciesResponse
  SchedulingPolicies List<class:SchedulingPolicyDetail>
class DescribeServiceEnvironmentsRequest
  MaxResults int?
  NextToken string
  ServiceEnvironments List<string>
class DescribeServiceEnvironmentsResponse
  NextToken string
  ServiceEnvironments List<class:ServiceEnvironmentDetail>
class DescribeServiceJobRequest
  JobId string
class DescribeServiceJobResponse
  Attempts List<class:ServiceJobAttemptDetail>
  CapacityUsage List<class:ServiceJobCapacityUsageDetail>
  CreatedAt long?
  IsTerminated bool?
  JobArn string
  JobId string
  JobName string
  JobQueue string
  LatestAttempt class:LatestServiceJobAttempt
  PreemptionConfiguration class:ServiceJobPreemptionConfiguration
  PreemptionSummary class:ServiceJobPreemptionSummary
  QuotaShareName string
  RetryStrategy class:ServiceJobRetryStrategy
  ScheduledAt long?
  SchedulingPriority int?
  ServiceJobType enum:ServiceJobType
  ServiceRequestPayload string
  ShareIdentifier string
  StartedAt long?
  Status enum:ServiceJobStatus
  StatusReason string
  StoppedAt long?
  Tags Dictionary<string,string>
  TimeoutConfig class:ServiceJobTimeout
class Device
  ContainerPath string
  HostPath string
  Permissions List<string>
class EFSAuthorizationConfig
  AccessPointId string
  Iam enum:EFSAuthorizationConfigIAM
class EFSVolumeConfiguration
  AuthorizationConfig class:EFSAuthorizationConfig
  FileSystemId string
  RootDirectory string
  TransitEncryption enum:EFSTransitEncryption
  TransitEncryptionPort int?
class Ec2Configuration
  BatchImageStatus string
  ImageIdOverride string
  ImageKubernetesVersion string
  ImageType string
class EcsProperties
  TaskProperties List<class:EcsTaskProperties>
class EcsPropertiesDetail
  TaskProperties List<class:EcsTaskDetails>
class EcsPropertiesOverride
  TaskProperties List<class:TaskPropertiesOverride>
class EcsSettings
  ContainerInsights enum:ContainerInsights
class EcsTaskDetails
  ContainerInstanceArn string
  Containers List<class:TaskContainerDetails>
  EnableExecuteCommand bool?
  EphemeralStorage class:EphemeralStorage
  ExecutionRoleArn string
  IpcMode string
  NetworkConfiguration class:NetworkConfiguration
  NetworkMode string
  PidMode string
  PlatformVersion string
  RuntimePlatform class:RuntimePlatform
  TaskArn string
  TaskRoleArn string
  Volumes List<class:Volume>
class EcsTaskProperties
  Containers List<class:TaskContainerProperties>
  EnableExecuteCommand bool?
  EphemeralStorage class:EphemeralStorage
  ExecutionRoleArn string
  IpcMode string
  NetworkConfiguration class:NetworkConfiguration
  NetworkMode string
  PidMode string
  PlatformVersion string
  RuntimePlatform class:RuntimePlatform
  TaskRoleArn string
  Volumes List<class:Volume>
class EksAttemptContainerDetail
  ContainerID string
  ExitCode int?
  Name string
  Reason string
class EksAttemptDetail
  Containers List<class:EksAttemptContainerDetail>
  EksClusterArn string
  InitContainers List<class:EksAttemptContainerDetail>
  NodeName string
  PodName string
  PodNamespace string
  StartedAt long?
  StatusReason string
  StoppedAt long?
class EksConfiguration
  EksClusterArn string
  KubernetesNamespace string
class EksContainer
  Args List<string>
  Command List<string>
  Env List<class:EksContainerEnvironmentVariable>
  Image string
  ImagePullPolicy string
  Name string
  Resources class:EksContainerResourceRequirements
  SecurityContext class:EksContainerSecurityContext
  VolumeMounts List<class:EksContainerVolumeMount>
class EksContainerDetail
  Args List<string>
  Command List<string>
  Env List<class:EksContainerEnvironmentVariable>
  ExitCode int?
  Image string
  ImagePullPolicy string
  Name string
  Reason string
  Resources class:EksContainerResourceRequirements
  SecurityContext class:EksContainerSecurityContext
  VolumeMounts List<class:EksContainerVolumeMount>
class EksContainerEnvironmentVariable
  Name string
  Value string
class EksContainerOverride
  Args List<string>
  Command List<string>
  Env List<class:EksContainerEnvironmentVariable>
  Image string
  Name string
  Resources class:EksContainerResourceRequirements
class EksContainerResourceRequirements
  Limits Dictionary<string,string>
  Requests Dictionary<string,string>
class EksContainerSecurityContext
  AllowPrivilegeEscalation bool?
  Privileged bool?
  ReadOnlyRootFilesystem bool?
  RunAsGroup long?
  RunAsNonRoot bool?
  RunAsUser long?
class EksContainerVolumeMount
  MountPath string
  Name string
  ReadOnly bool?
  SubPath string
class EksEmptyDir
  Medium string
  SizeLimit string
class EksHostPath
  Path string
class EksMetadata
  Annotations Dictionary<string,string>
  Labels Dictionary<string,string>
  Namespace string
class EksPersistentVolumeClaim
  ClaimName string
  ReadOnly bool?
class EksPodProperties
  Containers List<class:EksContainer>
  DnsPolicy string
  HostNetwork bool?
  ImagePullSecrets List<class:ImagePullSecret>
  InitContainers List<class:EksContainer>
  Metadata class:EksMetadata
  ServiceAccountName string
  ShareProcessNamespace bool?
  Volumes List<class:EksVolume>
class EksPodPropertiesDetail
  Containers List<class:EksContainerDetail>
  DnsPolicy string
  HostNetwork bool?
  ImagePullSecrets List<class:ImagePullSecret>
  InitContainers List<class:EksContainerDetail>
  Metadata class:EksMetadata
  NodeName string
  PodName string
  ServiceAccountName string
  ShareProcessNamespace bool?
  Volumes List<class:EksVolume>
class EksPodPropertiesOverride
  Containers List<class:EksContainerOverride>
  InitContainers List<class:EksContainerOverride>
  Metadata class:EksMetadata
class EksProperties
  PodProperties class:EksPodProperties
class EksPropertiesDetail
  PodProperties class:EksPodPropertiesDetail
class EksPropertiesOverride
  PodProperties class:EksPodPropertiesOverride
class EksSecret
  Optional bool?
  SecretName string
class EksVolume
  EmptyDir class:EksEmptyDir
  HostPath class:EksHostPath
  Name string
  PersistentVolumeClaim class:EksPersistentVolumeClaim
  Secret class:EksSecret
class EphemeralStorage
  SizeInGiB int?
class EvaluateOnExit
  Action enum:RetryAction
  OnExitCode string
  OnReason string
  OnStatusReason string
class FairshareCapacityUsage
  CapacityUnit string
  Quantity double?
class FairshareCapacityUtilization
  CapacityUsage List<class:FairshareCapacityUsage>
  ShareIdentifier string
class FairsharePolicy
  ComputeReservation int?
  ShareDecaySeconds int?
  ShareDistribution List<class:ShareAttributes>
class FairshareUtilizationDetail
  ActiveShareCount long?
  TopCapacityUtilization List<class:FairshareCapacityUtilization>
class FargatePlatformConfiguration
  PlatformVersion string
class FirelensConfiguration
  Options Dictionary<string,string>
  Type enum:FirelensConfigurationType
class FrontOfQueueDetail
  Jobs List<class:FrontOfQueueJobSummary>
  LastUpdatedAt long?
class FrontOfQueueJobSummary
  EarliestTimeAtPosition long?
  JobArn string
class FrontOfQuotaShareJobSummary
  EarliestTimeAtPosition long?
  JobArn string
class FrontOfQuotaSharesDetail
  LastUpdatedAt long?
  QuotaShares Dictionary<string,List<class:FrontOfQuotaShareJobSummary>>
class GetJobQueueSnapshotRequest
  JobQueue string
class GetJobQueueSnapshotResponse
  FrontOfQueue class:FrontOfQueueDetail
  FrontOfQuotaShares class:FrontOfQuotaSharesDetail
  QueueUtilization class:QueueSnapshotUtilizationDetail
class Host
  SourcePath string
class ImagePullSecret
  Name string
class InfrastructureOptimization
  ScaleInAfter int?
class InstanceLaunchTemplate
  CapacityOptionType string
  CapacityReservations class:CapacityReservationRequest
  Ec2InstanceProfileArn string
  FipsEnabled bool?
  InstanceMetadataTagsPropagation bool?
  InstanceRequirements class:InstanceRequirementsRequest
  LocalStorageConfiguration class:ManagedInstancesLocalStorageConfiguration
  Monitoring string
  NetworkConfiguration class:ManagedInstancesNetworkConfiguration
  StorageConfiguration class:ManagedInstancesStorageConfiguration
class InstanceLaunchTemplateUpdate
  CapacityReservations class:CapacityReservationRequest
  Ec2InstanceProfileArn string
  InstanceMetadataTagsPropagation bool?
  InstanceRequirements class:InstanceRequirementsRequest
  LocalStorageConfiguration class:ManagedInstancesLocalStorageConfiguration
  Monitoring string
  NetworkConfiguration class:ManagedInstancesNetworkConfiguration
  StorageConfiguration class:ManagedInstancesStorageConfiguration
class InstanceRequirementsRequest
  AllowedInstanceTypes List<string>
class JobCapacityUsageSummary
  CapacityUnit string
  Quantity double?
class JobDefinition
  ConsumableResourceProperties class:ConsumableResourceProperties
  ContainerOrchestrationType enum:OrchestrationType
  ContainerProperties class:ContainerProperties
  EcsProperties class:EcsProperties
  EksProperties class:EksProperties
  JobDefinitionArn string
  JobDefinitionName string
  NodeProperties class:NodeProperties
  Parameters Dictionary<string,string>
  PlatformCapabilities List<string>
  PropagateTags bool?
  RetryStrategy class:RetryStrategy
  Revision int?
  SchedulingPriority int?
  Status string
  Tags Dictionary<string,string>
  Timeout class:JobTimeout
  Type string
class JobDependency
  JobId string
  Type enum:ArrayJobDependency
class JobDetail
  ArrayProperties class:ArrayPropertiesDetail
  Attempts List<class:AttemptDetail>
  ConsumableResourceProperties class:ConsumableResourceProperties
  Container class:ContainerDetail
  CreatedAt long?
  DependsOn List<class:JobDependency>
  EcsProperties class:EcsPropertiesDetail
  EksAttempts List<class:EksAttemptDetail>
  EksProperties class:EksPropertiesDetail
  IsCancelled bool?
  IsTerminated bool?
  JobArn string
  JobDefinition string
  JobId string
  JobName string
  JobQueue string
  NodeDetails class:NodeDetails
  NodeProperties class:NodeProperties
  Parameters Dictionary<string,string>
  PlatformCapabilities List<string>
  PropagateTags bool?
  RetryStrategy class:RetryStrategy
  SchedulingPriority int?
  ShareIdentifier string
  StartedAt long?
  Status enum:JobStatus
  StatusReason string
  StoppedAt long?
  Tags Dictionary<string,string>
  Timeout class:JobTimeout
class JobQueueDetail
  ComputeEnvironmentOrder List<class:ComputeEnvironmentOrder>
  JobQueueArn string
  JobQueueName string
  JobQueueType enum:JobQueueType
  JobStateTimeLimitActions List<class:JobStateTimeLimitAction>
  Priority int?
  SchedulingPolicyArn string
  ServiceEnvironmentOrder List<class:ServiceEnvironmentOrder>
  State enum:JQState
  Status enum:JQStatus
  StatusReason string
  Tags Dictionary<string,string>
class JobStateTimeLimitAction
  Action enum:JobStateTimeLimitActionsAction
  MaxTimeSeconds int?
  Reason string
  State enum:JobStateTimeLimitActionsState
class JobSummary
  ArrayProperties class:ArrayPropertiesSummary
  CapacityUsage List<class:JobCapacityUsageSummary>
  Container class:ContainerSummary
  CreatedAt long?
  JobArn string
  JobDefinition string
  JobId string
  JobName string
  NodeProperties class:NodePropertiesSummary
  ScheduledAt long?
  ShareIdentifier string
  StartedAt long?
  Status enum:JobStatus
  StatusReason string
  StoppedAt long?
class JobTimeout
  AttemptDurationSeconds int?
class KeyValuePair
  Name string
  Value string
class KeyValuesPair
  Name string
  Values List<string>
class LatestServiceJobAttempt
  ServiceResourceId class:ServiceResourceId
class LaunchTemplateSpecification
  LaunchTemplateId string
  LaunchTemplateName string
  Overrides List<class:LaunchTemplateSpecificationOverride>
  UserdataType enum:UserdataType
  Version string
class LaunchTemplateSpecificationOverride
  LaunchTemplateId string
  LaunchTemplateName string
  TargetInstanceTypes List<string>
  UserdataType enum:UserdataType
  Version string
class LinuxParameters
  Devices List<class:Device>
  InitProcessEnabled bool?
  MaxSwap int?
  SharedMemorySize int?
  Swappiness int?
  Tmpfs List<class:Tmpfs>
class ListConsumableResourcesRequest
  Filters List<class:KeyValuesPair>
  MaxResults int?
  NextToken string
class ListConsumableResourcesResponse
  ConsumableResources List<class:ConsumableResourceSummary>
  NextToken string
class ListJobsByConsumableResourceRequest
  ConsumableResource string
  Filters List<class:KeyValuesPair>
  MaxResults int?
  NextToken string
class ListJobsByConsumableResourceResponse
  Jobs List<class:ListJobsByConsumableResourceSummary>
  NextToken string
class ListJobsByConsumableResourceSummary
  ConsumableResourceProperties class:ConsumableResourceProperties
  CreatedAt long?
  JobArn string
  JobDefinitionArn string
  JobName string
  JobQueueArn string
  JobStatus string
  Quantity long?
  ShareIdentifier string
  StartedAt long?
  StatusReason string
class ListJobsRequest
  ArrayJobId string
  Filters List<class:KeyValuesPair>
  JobQueue string
  JobStatus enum:JobStatus
  MaxResults int?
  MultiNodeJobId string
  NextToken string
class ListJobsResponse
  JobSummaryList List<class:JobSummary>
  NextToken string
class ListQuotaSharesRequest
  JobQueue string
  MaxResults int?
  NextToken string
class ListQuotaSharesResponse
  NextToken string
  QuotaShares List<class:QuotaShareDetail>
class ListSchedulingPoliciesRequest
  MaxResults int?
  NextToken string
class ListSchedulingPoliciesResponse
  NextToken string
  SchedulingPolicies List<class:SchedulingPolicyListingDetail>
class ListServiceJobsRequest
  Filters List<class:KeyValuesPair>
  JobQueue string
  JobStatus enum:ServiceJobStatus
  MaxResults int?
  NextToken string
class ListServiceJobsResponse
  JobSummaryList List<class:ServiceJobSummary>
  NextToken string
class ListTagsForResourceRequest
  ResourceArn string
class ListTagsForResourceResponse
  Tags Dictionary<string,string>
class LogConfiguration
  LogDriver enum:LogDriver
  Options Dictionary<string,string>
  SecretOptions List<class:Secret>
class ManagedInstancesLocalStorageConfiguration
  UseLocalStorage bool?
class ManagedInstancesNetworkConfiguration
  SecurityGroups List<string>
  Subnets List<string>
class ManagedInstancesProvider
  InfrastructureOptimization class:InfrastructureOptimization
  InfrastructureRoleArn string
  InstanceLaunchTemplate class:InstanceLaunchTemplate
  PropagateTags string
class ManagedInstancesStorageConfiguration
  StorageSizeGiB int?
class MountPoint
  ContainerPath string
  ReadOnly bool?
  SourceVolume string
class NetworkConfiguration
  AssignPublicIp enum:AssignPublicIp
class NetworkInterface
  AttachmentId string
  Ipv6Address string
  PrivateIpv4Address string
class NodeDetails
  IsMainNode bool?
  NodeIndex int?
class NodeOverrides
  NodePropertyOverrides List<class:NodePropertyOverride>
  NumNodes int?
class NodeProperties
  MainNode int?
  NodeRangeProperties List<class:NodeRangeProperty>
  NumNodes int?
class NodePropertiesSummary
  IsMainNode bool?
  NodeIndex int?
  NumNodes int?
class NodePropertyOverride
  ConsumableResourcePropertiesOverride class:ConsumableResourceProperties
  ContainerOverrides class:ContainerOverrides
  EcsPropertiesOverride class:EcsPropertiesOverride
  EksPropertiesOverride class:EksPropertiesOverride
  InstanceTypes List<string>
  TargetNodes string
class NodeRangeProperty
  ConsumableResourceProperties class:ConsumableResourceProperties
  Container class:ContainerProperties
  EcsProperties class:EcsProperties
  EksProperties class:EksProperties
  InstanceTypes List<string>
  TargetNodes string
class QueueSnapshotCapacityUsage
  CapacityUnit string
  Quantity double?
class QueueSnapshotUtilizationDetail
  FairshareUtilization class:FairshareUtilizationDetail
  LastUpdatedAt long?
  QuotaShareUtilization class:QuotaShareUtilizationDetail
  TotalCapacityUsage List<class:QueueSnapshotCapacityUsage>
class QuotaShareCapacityLimit
  CapacityUnit string
  MaxCapacity int?
class QuotaShareCapacityUsage
  CapacityUnit string
  Quantity double?
class QuotaShareCapacityUtilization
  CapacityUsage List<class:QuotaShareCapacityUsage>
  QuotaShareName string
class QuotaShareDetail
  CapacityLimits List<class:QuotaShareCapacityLimit>
  JobQueueArn string
  PreemptionConfiguration class:QuotaSharePreemptionConfiguration
  QuotaShareArn string
  QuotaShareName string
  ResourceSharingConfiguration class:QuotaShareResourceSharingConfiguration
  State enum:QuotaShareState
  Status enum:QuotaShareStatus
class QuotaSharePolicy
  IdleResourceAssignmentStrategy enum:QuotaShareIdleResourceAssignmentStrategy
class QuotaSharePreemptionConfiguration
  InSharePreemption enum:QuotaShareInSharePreemptionState
class QuotaShareResourceSharingConfiguration
  BorrowLimit int?
  Strategy enum:QuotaShareResourceSharingStrategy
class QuotaShareUtilizationDetail
  TopCapacityUtilization List<class:QuotaShareCapacityUtilization>
class RegisterJobDefinitionRequest
  ConsumableResourceProperties class:ConsumableResourceProperties
  ContainerProperties class:ContainerProperties
  EcsProperties class:EcsProperties
  EksProperties class:EksProperties
  JobDefinitionName string
  NodeProperties class:NodeProperties
  Parameters Dictionary<string,string>
  PlatformCapabilities List<string>
  PropagateTags bool?
  RetryStrategy class:RetryStrategy
  SchedulingPriority int?
  Tags Dictionary<string,string>
  Timeout class:JobTimeout
  Type enum:JobDefinitionType
class RegisterJobDefinitionResponse
  JobDefinitionArn string
  JobDefinitionName string
  Revision int?
class RepositoryCredentials
  CredentialsParameter string
class ResourceRequirement
  Type enum:ResourceType
  Value string
class RetryStrategy
  Attempts int?
  EvaluateOnExit List<class:EvaluateOnExit>
class RuntimePlatform
  CpuArchitecture string
  OperatingSystemFamily string
class S3FilesVolumeConfiguration
  AccessPointArn string
  FileSystemArn string
  RootDirectory string
  TransitEncryptionPort int?
class SchedulingPolicyDetail
  Arn string
  FairsharePolicy class:FairsharePolicy
  Name string
  QuotaSharePolicy class:QuotaSharePolicy
  Tags Dictionary<string,string>
class SchedulingPolicyListingDetail
  Arn string
class Secret
  Name string
  ValueFrom string
class ServiceEnvironmentDetail
  CapacityLimits List<class:CapacityLimit>
  ServiceEnvironmentArn string
  ServiceEnvironmentName string
  ServiceEnvironmentType enum:ServiceEnvironmentType
  State enum:ServiceEnvironmentState
  Status enum:ServiceEnvironmentStatus
  Tags Dictionary<string,string>
class ServiceEnvironmentOrder
  Order int?
  ServiceEnvironment string
class ServiceJobAttemptDetail
  ServiceResourceId class:ServiceResourceId
  StartedAt long?
  StatusReason string
  StoppedAt long?
class ServiceJobCapacityUsageDetail
  CapacityUnit string
  Quantity double?
class ServiceJobCapacityUsageSummary
  CapacityUnit string
  Quantity double?
class ServiceJobEvaluateOnExit
  Action enum:ServiceJobRetryAction
  OnStatusReason string
class ServiceJobPreemptedAttempt
  ServiceResourceId class:ServiceResourceId
  StartedAt long?
  StatusReason string
  StoppedAt long?
class ServiceJobPreemptionConfiguration
  PreemptionRetriesBeforeTermination int?
class ServiceJobPreemptionSummary
  PreemptedAttemptCount int?
  RecentPreemptedAttempts List<class:ServiceJobPreemptedAttempt>
class ServiceJobRetryStrategy
  Attempts int?
  EvaluateOnExit List<class:ServiceJobEvaluateOnExit>
class ServiceJobSummary
  CapacityUsage List<class:ServiceJobCapacityUsageSummary>
  CreatedAt long?
  JobArn string
  JobId string
  JobName string
  LatestAttempt class:LatestServiceJobAttempt
  QuotaShareName string
  ScheduledAt long?
  ServiceJobType enum:ServiceJobType
  ShareIdentifier string
  StartedAt long?
  Status enum:ServiceJobStatus
  StatusReason string
  StoppedAt long?
class ServiceJobTimeout
  AttemptDurationSeconds int?
class ServiceResourceId
  Name enum:ServiceResourceIdName
  Value string
class ShareAttributes
  ShareIdentifier string
  WeightFactor float?
class SubmitJobRequest
  ArrayProperties class:ArrayProperties
  ConsumableResourcePropertiesOverride class:ConsumableResourceProperties
  ContainerOverrides class:ContainerOverrides
  DependsOn List<class:JobDependency>
  EcsPropertiesOverride class:EcsPropertiesOverride
  EksPropertiesOverride class:EksPropertiesOverride
  JobDefinition string
  JobName string
  JobQueue string
  NodeOverrides class:NodeOverrides
  Parameters Dictionary<string,string>
  PropagateTags bool?
  RetryStrategy class:RetryStrategy
  SchedulingPriorityOverride int?
