# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.SimpleSystemsManagement 4.0.0
namespace Amazon.SimpleSystemsManagement.Model
  AlarmConfiguration class:AlarmConfiguration
  CloudWatchOutputConfig class:CloudWatchOutputConfig
  CommandId string
  Comment string
  CompletedCount int?
  DeliveryTimedOutCount int?
  DocumentName string
  DocumentVersion string
  ErrorCount int?
  ExpiresAfter DateTime?
  InstanceIds List<string>
  MaxConcurrency string
  MaxErrors string
  NotificationConfig class:NotificationConfig
  OutputS3BucketName string
  OutputS3KeyPrefix string
  OutputS3Region string
  Parameters Dictionary<string,List<string>>
  RequestedDateTime DateTime?
  ServiceRole string
  Status enum:CommandStatus
  StatusDetails string
  TargetCount int?
  Targets List<class:Target>
  TimeoutSeconds int?
  TriggeredAlarms List<class:AlarmStateInformation>
class CommandFilter
  Key enum:CommandFilterKey
  Value string
class CommandInvocation
  CloudWatchOutputConfig class:CloudWatchOutputConfig
  CommandId string
  CommandPlugins List<class:CommandPlugin>
  Comment string
  DocumentName string
  DocumentVersion string
  InstanceId string
  InstanceName string
  NotificationConfig class:NotificationConfig
  RequestedDateTime DateTime?
  ServiceRole string
  StandardErrorUrl string
  StandardOutputUrl string
  Status enum:CommandInvocationStatus
  StatusDetails string
  TraceOutput string
class CommandPlugin
  Name string
  Output string
  OutputS3BucketName string
  OutputS3KeyPrefix string
  OutputS3Region string
  ResponseCode int?
  ResponseFinishDateTime DateTime?
  ResponseStartDateTime DateTime?
  StandardErrorUrl string
  StandardOutputUrl string
  Status enum:CommandPluginStatus
  StatusDetails string
class ComplianceExecutionSummary
  ExecutionId string
  ExecutionTime DateTime?
  ExecutionType string
class ComplianceItem
  ComplianceType string
  Details Dictionary<string,string>
  ExecutionSummary class:ComplianceExecutionSummary
  Id string
  ResourceId string
  ResourceType string
  Severity enum:ComplianceSeverity
  Status enum:ComplianceStatus
  Title string
class ComplianceItemEntry
  Details Dictionary<string,string>
  Id string
  Severity enum:ComplianceSeverity
  Status enum:ComplianceStatus
  Title string
class ComplianceStringFilter
  Key string
  Type enum:ComplianceQueryOperatorType
  Values List<string>
class ComplianceSummaryItem
  ComplianceType string
  CompliantSummary class:CompliantSummary
  NonCompliantSummary class:NonCompliantSummary
class CompliantSummary
  CompliantCount int?
  SeveritySummary class:SeveritySummary
class CreateActivationRequest
  DefaultInstanceName string
  Description string
  ExpirationDate DateTime?
  IamRole string
  RegistrationLimit int?
  RegistrationMetadata List<class:RegistrationMetadataItem>
  Tags List<class:Tag>
class CreateActivationResponse
  ActivationCode string
  ActivationId string
class CreateAssociationBatchRequest
  Entries List<class:CreateAssociationBatchRequestEntry>
class CreateAssociationBatchRequestEntry
  AlarmConfiguration class:AlarmConfiguration
  ApplyOnlyAtCronInterval bool?
  AssociationName string
  AutomationTargetParameterName string
  CalendarNames List<string>
  ComplianceSeverity enum:AssociationComplianceSeverity
  DocumentVersion string
  Duration int?
  InstanceId string
  MaxConcurrency string
  MaxErrors string
  Name string
  OutputLocation class:InstanceAssociationOutputLocation
  Parameters Dictionary<string,List<string>>
  ScheduleExpression string
  ScheduleOffset int?
  SyncCompliance enum:AssociationSyncCompliance
  TargetLocations List<class:TargetLocation>
  TargetMaps List<Dictionary<string,List<string>>>
  Targets List<class:Target>
class CreateAssociationBatchResponse
  Failed List<class:FailedCreateAssociation>
  Successful List<class:AssociationDescription>
class CreateAssociationRequest
  AlarmConfiguration class:AlarmConfiguration
  ApplyOnlyAtCronInterval bool?
  AssociationName string
  AutomationTargetParameterName string
  CalendarNames List<string>
  ComplianceSeverity enum:AssociationComplianceSeverity
  DocumentVersion string
  Duration int?
  InstanceId string
  MaxConcurrency string
  MaxErrors string
  Name string
  OutputLocation class:InstanceAssociationOutputLocation
  Parameters Dictionary<string,List<string>>
  ScheduleExpression string
  ScheduleOffset int?
  SyncCompliance enum:AssociationSyncCompliance
  Tags List<class:Tag>
  TargetLocations List<class:TargetLocation>
  TargetMaps List<Dictionary<string,List<string>>>
  Targets List<class:Target>
class CreateAssociationResponse
  AssociationDescription class:AssociationDescription
class CreateDocumentRequest
  Attachments List<class:AttachmentsSource>
  Content string
  DisplayName string
  DocumentFormat enum:DocumentFormat
  DocumentType enum:DocumentType
  Name string
  Requires List<class:DocumentRequires>
  Tags List<class:Tag>
  TargetType string
  VersionName string
class CreateDocumentResponse
  DocumentDescription class:DocumentDescription
class CreateMaintenanceWindowRequest
  AllowUnassociatedTargets bool?
  ClientToken string
  Cutoff int?
  Description string
  Duration int?
  EndDate string
  Name string
  Schedule string
  ScheduleOffset int?
  ScheduleTimezone string
  StartDate string
  Tags List<class:Tag>
class CreateMaintenanceWindowResponse
  WindowId string
class CreateOpsItemRequest
  AccountId string
  ActualEndTime DateTime?
  ActualStartTime DateTime?
  Category string
  Description string
  Notifications List<class:OpsItemNotification>
  OperationalData Dictionary<string,class:OpsItemDataValue>
  OpsItemType string
  PlannedEndTime DateTime?
  PlannedStartTime DateTime?
  Priority int?
  RelatedOpsItems List<class:RelatedOpsItem>
  Severity string
  Source string
  Tags List<class:Tag>
  Title string
class CreateOpsItemResponse
  OpsItemArn string
  OpsItemId string
class CreateOpsMetadataRequest
  Metadata Dictionary<string,class:MetadataValue>
  ResourceId string
  Tags List<class:Tag>
class CreateOpsMetadataResponse
  OpsMetadataArn string
class CreatePatchBaselineRequest
  ApprovalRules class:PatchRuleGroup
  ApprovedPatches List<string>
  ApprovedPatchesComplianceLevel enum:PatchComplianceLevel
  ApprovedPatchesEnableNonSecurity bool?
  AvailableSecurityUpdatesComplianceStatus enum:PatchComplianceStatus
  ClientToken string
  Description string
  GlobalFilters class:PatchFilterGroup
  Name string
  OperatingSystem enum:OperatingSystem
  RejectedPatches List<string>
  RejectedPatchesAction enum:PatchAction
  Sources List<class:PatchSource>
  Tags List<class:Tag>
class CreatePatchBaselineResponse
  BaselineId string
class CreateResourceDataSyncRequest
  S3Destination class:ResourceDataSyncS3Destination
  SyncName string
  SyncSource class:ResourceDataSyncSource
  SyncType string
class CreateResourceDataSyncResponse
class DeleteActivationRequest
  ActivationId string
class DeleteActivationResponse
class DeleteAssociationRequest
  AssociationId string
  InstanceId string
  Name string
class DeleteAssociationResponse
class DeleteDocumentRequest
  DocumentVersion string
  Force bool?
  Name string
  VersionName string
class DeleteDocumentResponse
class DeleteInventoryRequest
  ClientToken string
  DryRun bool?
  SchemaDeleteOption enum:InventorySchemaDeleteOption
  TypeName string
class DeleteInventoryResponse
  DeletionId string
  DeletionSummary class:InventoryDeletionSummary
  TypeName string
class DeleteMaintenanceWindowRequest
  WindowId string
class DeleteMaintenanceWindowResponse
  WindowId string
class DeleteOpsItemRequest
  OpsItemId string
class DeleteOpsItemResponse
class DeleteOpsMetadataRequest
  OpsMetadataArn string
class DeleteOpsMetadataResponse
class DeleteParameterRequest
  Name string
class DeleteParameterResponse
class DeleteParametersRequest
  Names List<string>
class DeleteParametersResponse
  DeletedParameters List<string>
  InvalidParameters List<string>
class DeletePatchBaselineRequest
  BaselineId string
class DeletePatchBaselineResponse
  BaselineId string
class DeleteResourceDataSyncRequest
  SyncName string
  SyncType string
class DeleteResourceDataSyncResponse
class DeleteResourcePolicyRequest
  PolicyHash string
  PolicyId string
  ResourceArn string
class DeleteResourcePolicyResponse
class DeregisterManagedInstanceRequest
  InstanceId string
class DeregisterManagedInstanceResponse
class DeregisterPatchBaselineForPatchGroupRequest
  BaselineId string
  PatchGroup string
class DeregisterPatchBaselineForPatchGroupResponse
  BaselineId string
  PatchGroup string
class DeregisterTargetFromMaintenanceWindowRequest
  Safe bool?
  WindowId string
  WindowTargetId string
class DeregisterTargetFromMaintenanceWindowResponse
  WindowId string
  WindowTargetId string
class DeregisterTaskFromMaintenanceWindowRequest
  WindowId string
  WindowTaskId string
class DeregisterTaskFromMaintenanceWindowResponse
  WindowId string
  WindowTaskId string
class DescribeActivationsFilter
  FilterKey enum:DescribeActivationsFilterKeys
  FilterValues List<string>
class DescribeActivationsRequest
  Filters List<class:DescribeActivationsFilter>
  MaxResults int?
  NextToken string
class DescribeActivationsResponse
  ActivationList List<class:Activation>
  NextToken string
class DescribeAssociationExecutionTargetsRequest
  AssociationId string
  ExecutionId string
  Filters List<class:AssociationExecutionTargetsFilter>
  MaxResults int?
  NextToken string
class DescribeAssociationExecutionTargetsResponse
  AssociationExecutionTargets List<class:AssociationExecutionTarget>
  NextToken string
class DescribeAssociationExecutionsRequest
  AssociationId string
  Filters List<class:AssociationExecutionFilter>
  MaxResults int?
  NextToken string
class DescribeAssociationExecutionsResponse
  AssociationExecutions List<class:AssociationExecution>
  NextToken string
class DescribeAssociationRequest
  AssociationId string
  AssociationVersion string
  InstanceId string
  Name string
class DescribeAssociationResponse
  AssociationDescription class:AssociationDescription
class DescribeAutomationExecutionsRequest
  Filters List<class:AutomationExecutionFilter>
  MaxResults int?
  NextToken string
class DescribeAutomationExecutionsResponse
  AutomationExecutionMetadataList List<class:AutomationExecutionMetadata>
  NextToken string
class DescribeAutomationStepExecutionsRequest
  AutomationExecutionId string
  Filters List<class:StepExecutionFilter>
  MaxResults int?
  NextToken string
  ReverseOrder bool?
class DescribeAutomationStepExecutionsResponse
  NextToken string
  StepExecutions List<class:StepExecution>
class DescribeAvailablePatchesRequest
  Filters List<class:PatchOrchestratorFilter>
  MaxResults int?
  NextToken string
class DescribeAvailablePatchesResponse
  NextToken string
  Patches List<class:Patch>
class DescribeDocumentPermissionRequest
  MaxResults int?
  Name string
  NextToken string
  PermissionType enum:DocumentPermissionType
class DescribeDocumentPermissionResponse
  AccountIds List<string>
  AccountSharingInfoList List<class:AccountSharingInfo>
  NextToken string
class DescribeDocumentRequest
  DocumentVersion string
  Name string
  VersionName string
class DescribeDocumentResponse
  Document class:DocumentDescription
class DescribeEffectiveInstanceAssociationsRequest
  InstanceId string
  MaxResults int?
  NextToken string
class DescribeEffectiveInstanceAssociationsResponse
  Associations List<class:InstanceAssociation>
  NextToken string
class DescribeEffectivePatchesForPatchBaselineRequest
  BaselineId string
  MaxResults int?
  NextToken string
class DescribeEffectivePatchesForPatchBaselineResponse
  EffectivePatches List<class:EffectivePatch>
  NextToken string
class DescribeInstanceAssociationsStatusRequest
  InstanceId string
  MaxResults int?
  NextToken string
class DescribeInstanceAssociationsStatusResponse
  InstanceAssociationStatusInfos List<class:InstanceAssociationStatusInfo>
  NextToken string
class DescribeInstanceInformationRequest
  Filters List<class:InstanceInformationStringFilter>
  InstanceInformationFilterList List<class:InstanceInformationFilter>
  MaxResults int?
  NextToken string
class DescribeInstanceInformationResponse
  InstanceInformationList List<class:InstanceInformation>
  NextToken string
class DescribeInstancePatchStatesForPatchGroupRequest
  Filters List<class:InstancePatchStateFilter>
  MaxResults int?
  NextToken string
  PatchGroup string
class DescribeInstancePatchStatesForPatchGroupResponse
  InstancePatchStates List<class:InstancePatchState>
  NextToken string
class DescribeInstancePatchStatesRequest
  InstanceIds List<string>
  MaxResults int?
  NextToken string
class DescribeInstancePatchStatesResponse
  InstancePatchStates List<class:InstancePatchState>
  NextToken string
class DescribeInstancePatchesRequest
  Filters List<class:PatchOrchestratorFilter>
  InstanceId string
  MaxResults int?
  NextToken string
class DescribeInstancePatchesResponse
  NextToken string
  Patches List<class:PatchComplianceData>
class DescribeInstancePropertiesRequest
  FiltersWithOperator List<class:InstancePropertyStringFilter>
  InstancePropertyFilterList List<class:InstancePropertyFilter>
  MaxResults int?
  NextToken string
class DescribeInstancePropertiesResponse
  InstanceProperties List<class:InstanceProperty>
  NextToken string
class DescribeInventoryDeletionsRequest
  DeletionId string
  MaxResults int?
  NextToken string
class DescribeInventoryDeletionsResponse
  InventoryDeletions List<class:InventoryDeletionStatusItem>
  NextToken string
class DescribeMaintenanceWindowExecutionTaskInvocationsRequest
  Filters List<class:MaintenanceWindowFilter>
  MaxResults int?
  NextToken string
  TaskId string
  WindowExecutionId string
class DescribeMaintenanceWindowExecutionTaskInvocationsResponse
  NextToken string
  WindowExecutionTaskInvocationIdentities List<class:MaintenanceWindowExecutionTaskInvocationIdentity>
class DescribeMaintenanceWindowExecutionTasksRequest
  Filters List<class:MaintenanceWindowFilter>
  MaxResults int?
  NextToken string
  WindowExecutionId string
class DescribeMaintenanceWindowExecutionTasksResponse
  NextToken string
  WindowExecutionTaskIdentities List<class:MaintenanceWindowExecutionTaskIdentity>
class DescribeMaintenanceWindowExecutionsRequest
  Filters List<class:MaintenanceWindowFilter>
  MaxResults int?
  NextToken string
  WindowId string
class DescribeMaintenanceWindowExecutionsResponse
  NextToken string
  WindowExecutions List<class:MaintenanceWindowExecution>
class DescribeMaintenanceWindowScheduleRequest
  Filters List<class:PatchOrchestratorFilter>
  MaxResults int?
  NextToken string
  ResourceType enum:MaintenanceWindowResourceType
  Targets List<class:Target>
  WindowId string
class DescribeMaintenanceWindowScheduleResponse
  NextToken string
  ScheduledWindowExecutions List<class:ScheduledWindowExecution>
class DescribeMaintenanceWindowTargetsRequest
  Filters List<class:MaintenanceWindowFilter>
  MaxResults int?
  NextToken string
  WindowId string
class DescribeMaintenanceWindowTargetsResponse
  NextToken string
  Targets List<class:MaintenanceWindowTarget>
class DescribeMaintenanceWindowTasksRequest
  Filters List<class:MaintenanceWindowFilter>
  MaxResults int?
  NextToken string
  WindowId string
class DescribeMaintenanceWindowTasksResponse
  NextToken string
  Tasks List<class:MaintenanceWindowTask>
class DescribeMaintenanceWindowsForTargetRequest
  MaxResults int?
  NextToken string
  ResourceType enum:MaintenanceWindowResourceType
  Targets List<class:Target>
class DescribeMaintenanceWindowsForTargetResponse
  NextToken string
  WindowIdentities List<class:MaintenanceWindowIdentityForTarget>
class DescribeMaintenanceWindowsRequest
  Filters List<class:MaintenanceWindowFilter>
  MaxResults int?
  NextToken string
class DescribeMaintenanceWindowsResponse
  NextToken string
  WindowIdentities List<class:MaintenanceWindowIdentity>
class DescribeOpsItemsRequest
  MaxResults int?
  NextToken string
  OpsItemFilters List<class:OpsItemFilter>
class DescribeOpsItemsResponse
  NextToken string
  OpsItemSummaries List<class:OpsItemSummary>
class DescribeParametersRequest
  Filters List<class:ParametersFilter>
  MaxResults int?
  NextToken string
  ParameterFilters List<class:ParameterStringFilter>
  Shared bool?
class DescribeParametersResponse
  NextToken string
  Parameters List<class:ParameterMetadata>
class DescribePatchBaselinesRequest
  Filters List<class:PatchOrchestratorFilter>
  MaxResults int?
  NextToken string
class DescribePatchBaselinesResponse
  BaselineIdentities List<class:PatchBaselineIdentity>
  NextToken string
class DescribePatchGroupStateRequest
  PatchGroup string
class DescribePatchGroupStateResponse
  Instances int?
  InstancesWithAvailableSecurityUpdates int?
  InstancesWithCriticalNonCompliantPatches int?
  InstancesWithFailedPatches int?
  InstancesWithInstalledOtherPatches int?
  InstancesWithInstalledPatches int?
  InstancesWithInstalledPendingRebootPatches int?
  InstancesWithInstalledRejectedPatches int?
  InstancesWithMissingPatches int?
  InstancesWithNotApplicablePatches int?
  InstancesWithOtherNonCompliantPatches int?
  InstancesWithSecurityNonCompliantPatches int?
  InstancesWithUnreportedNotApplicablePatches int?
class DescribePatchGroupsRequest
  Filters List<class:PatchOrchestratorFilter>
  MaxResults int?
  NextToken string
class DescribePatchGroupsResponse
  Mappings List<class:PatchGroupPatchBaselineMapping>
  NextToken string
class DescribePatchPropertiesRequest
  MaxResults int?
  NextToken string
  OperatingSystem enum:OperatingSystem
  PatchSet enum:PatchSet
  Property enum:PatchProperty
class DescribePatchPropertiesResponse
  NextToken string
  Properties List<Dictionary<string,string>>
class DescribeSessionsRequest
  Filters List<class:SessionFilter>
  MaxResults int?
  NextToken string
  State enum:SessionState
class DescribeSessionsResponse
  NextToken string
  Sessions List<class:Session>
class DisassociateOpsItemRelatedItemRequest
  AssociationId string
  OpsItemId string
class DisassociateOpsItemRelatedItemResponse
class DocumentDefaultVersionDescription
  DefaultVersion string
  DefaultVersionName string
  Name string
class DocumentDescription
  ApprovedVersion string
  AttachmentsInformation List<class:AttachmentInformation>
  Author string
  Category List<string>
  CategoryEnum List<string>
  CreatedDate DateTime?
  DefaultVersion string
  Description string
  DisplayName string
  DocumentFormat enum:DocumentFormat
  DocumentType enum:DocumentType
  DocumentVersion string
  Hash string
  HashType enum:DocumentHashType
  LatestVersion string
  Name string
  Owner string
  Parameters List<class:DocumentParameter>
  PendingReviewVersion string
  PlatformTypes List<string>
  Requires List<class:DocumentRequires>
  ReviewInformation List<class:ReviewInformation>
  ReviewStatus enum:ReviewStatus
  SchemaVersion string
  Sha1 string
  Status enum:DocumentStatus
  StatusInformation string
  Tags List<class:Tag>
  TargetType string
  VersionName string
class DocumentFilter
  Key enum:DocumentFilterKey
  Value string
class DocumentIdentifier
  Author string
  CreatedDate DateTime?
  DisplayName string
  DocumentFormat enum:DocumentFormat
  DocumentType enum:DocumentType
  DocumentVersion string
  Name string
  Owner string
  PlatformTypes List<string>
  Requires List<class:DocumentRequires>
  ReviewStatus enum:ReviewStatus
  SchemaVersion string
  Tags List<class:Tag>
  TargetType string
  VersionName string
class DocumentKeyValuesFilter
  Key string
  Values List<string>
class DocumentMetadataResponseInfo
  ReviewerResponse List<class:DocumentReviewerResponseSource>
class DocumentParameter
  DefaultValue string
  Description string
  Name string
  Type enum:DocumentParameterType
class DocumentRequires
  Name string
  RequireType string
  Version string
  VersionName string
class DocumentReviewCommentSource
  Content string
  Type enum:DocumentReviewCommentType
class DocumentReviewerResponseSource
  Comment List<class:DocumentReviewCommentSource>
  CreateTime DateTime?
  ReviewStatus enum:ReviewStatus
  Reviewer string
  UpdatedTime DateTime?
class DocumentReviews
  Action enum:DocumentReviewAction
  Comment List<class:DocumentReviewCommentSource>
class DocumentVersionInfo
  CreatedDate DateTime?
  DisplayName string
  DocumentFormat enum:DocumentFormat
  DocumentVersion string
  IsDefaultVersion bool?
  Name string
  ReviewStatus enum:ReviewStatus
  Status enum:DocumentStatus
  StatusInformation string
  VersionName string
class EffectivePatch
  Patch class:Patch
  PatchStatus class:PatchStatus
class ExecutionInputs
  Automation class:AutomationExecutionInputs
class ExecutionPreview
  Automation class:AutomationExecutionPreview
class FailedCreateAssociation
  Entry class:CreateAssociationBatchRequestEntry
  Fault enum:Fault
  Message string
class FailureDetails
  Details Dictionary<string,List<string>>
  FailureStage string
  FailureType string
class GetAutomationExecutionRequest
  AutomationExecutionId string
class GetAutomationExecutionResponse
  AutomationExecution class:AutomationExecution
class GetCalendarStateRequest
  AtTime string
  CalendarNames List<string>
class GetCalendarStateResponse
  AtTime string
  NextTransitionTime string
  State enum:CalendarState
class GetCommandInvocationRequest
  CommandId string
  InstanceId string
  PluginName string
class GetCommandInvocationResponse
  CloudWatchOutputConfig class:CloudWatchOutputConfig
  CommandId string
  Comment string
  DocumentName string
  DocumentVersion string
  ExecutionElapsedTime string
  ExecutionEndDateTime string
  ExecutionStartDateTime string
  InstanceId string
  PluginName string
  ResponseCode int?
  StandardErrorContent string
  StandardErrorUrl string
  StandardOutputContent string
  StandardOutputUrl string
  Status enum:CommandInvocationStatus
  StatusDetails string
class GetConnectionStatusRequest
  Target string
class GetConnectionStatusResponse
  Status enum:ConnectionStatus
  Target string
class GetDefaultPatchBaselineRequest
  OperatingSystem enum:OperatingSystem
class GetDefaultPatchBaselineResponse
  BaselineId string
  OperatingSystem enum:OperatingSystem
class GetDeployablePatchSnapshotForInstanceRequest
  BaselineOverride class:BaselineOverride
  InstanceId string
  SnapshotId string
class GetDeployablePatchSnapshotForInstanceResponse
  InstanceId string
  Product string
  SnapshotDownloadUrl string
  SnapshotId string
class GetDocumentRequest
  DocumentFormat enum:DocumentFormat
  DocumentVersion string
  Name string
  VersionName string
class GetDocumentResponse
  AttachmentsContent List<class:AttachmentContent>
  Content string
  CreatedDate DateTime?
  DisplayName string
  DocumentFormat enum:DocumentFormat
  DocumentType enum:DocumentType
  DocumentVersion string
  Name string
  Requires List<class:DocumentRequires>
  ReviewStatus enum:ReviewStatus
  Status enum:DocumentStatus
  StatusInformation string
  VersionName string
class GetExecutionPreviewRequest
  ExecutionPreviewId string
class GetExecutionPreviewResponse
  EndedAt DateTime?
  ExecutionPreview class:ExecutionPreview
  ExecutionPreviewId string
  Status enum:ExecutionPreviewStatus
  StatusMessage string
class GetInventoryRequest
  Aggregators List<class:InventoryAggregator>
  Filters List<class:InventoryFilter>
  MaxResults int?
  NextToken string
  ResultAttributes List<class:ResultAttribute>
class GetInventoryResponse
  Entities List<class:InventoryResultEntity>
  NextToken string
class GetInventorySchemaRequest
  Aggregator bool?
  MaxResults int?
  NextToken string
  SubType bool?
  TypeName string
class GetInventorySchemaResponse
  NextToken string
  Schemas List<class:InventoryItemSchema>
class GetMaintenanceWindowExecutionRequest
