# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.ECR 4.0.0
namespace Amazon.ECR.Model
class DeleteRepositoryResponse
  Repository class:Repository
class DescribeImageReplicationStatusRequest
  ImageId class:ImageIdentifier
  RegistryId string
  RepositoryName string
class DescribeImageReplicationStatusResponse
  ImageId class:ImageIdentifier
  ReplicationStatuses List<class:ImageReplicationStatus>
  RepositoryName string
class DescribeImageScanFindingsRequest
  ImageId class:ImageIdentifier
  MaxResults int?
  NextToken string
  RegistryId string
  RepositoryName string
class DescribeImageScanFindingsResponse
  ImageId class:ImageIdentifier
  ImageScanFindings class:ImageScanFindings
  ImageScanStatus class:ImageScanStatus
  NextToken string
  RegistryId string
  RepositoryName string
class DescribeImagesFilter
  TagStatus enum:TagStatus
class DescribeImagesRequest
  Filter class:DescribeImagesFilter
  ImageIds List<class:ImageIdentifier>
  MaxResults int?
  NextToken string
  RegistryId string
  RepositoryName string
class DescribeImagesResponse
  ImageDetails List<class:ImageDetail>
  NextToken string
class DescribePullThroughCacheRulesRequest
  EcrRepositoryPrefixes List<string>
  MaxResults int?
  NextToken string
  RegistryId string
class DescribePullThroughCacheRulesResponse
  NextToken string
  PullThroughCacheRules List<class:PullThroughCacheRule>
class DescribeRegistryRequest
class DescribeRegistryResponse
  RegistryId string
  ReplicationConfiguration class:ReplicationConfiguration
class DescribeRepositoriesRequest
  MaxResults int?
  NextToken string
  RegistryId string
  RepositoryNames List<string>
class DescribeRepositoriesResponse
  NextToken string
  Repositories List<class:Repository>
class DescribeRepositoryCreationTemplatesRequest
  MaxResults int?
  NextToken string
  Prefixes List<string>
class DescribeRepositoryCreationTemplatesResponse
  NextToken string
  RegistryId string
  RepositoryCreationTemplates List<class:RepositoryCreationTemplate>
class ECRPaginatorFactory
class EncryptionConfiguration
  EncryptionType enum:EncryptionType
  KmsKey string
class EncryptionConfigurationForRepositoryCreationTemplate
  EncryptionType enum:EncryptionType
  KmsKey string
class EnhancedImageScanFinding
  AwsAccountId string
  Description string
  ExploitAvailable string
  FindingArn string
  FirstObservedAt DateTime?
  FixAvailable string
  LastObservedAt DateTime?
  PackageVulnerabilityDetails class:PackageVulnerabilityDetails
  Remediation class:Remediation
  Resources List<class:Resource>
  Score double?
  ScoreDetails class:ScoreDetails
  Severity string
  Status string
  Title string
  Type string
  UpdatedAt DateTime?
class GetAccountSettingRequest
  Name string
class GetAccountSettingResponse
  Name string
  Value string
class GetAuthorizationTokenRequest
  RegistryIds List<string>
class GetAuthorizationTokenResponse
  AuthorizationData List<class:AuthorizationData>
class GetDownloadUrlForLayerRequest
  LayerDigest string
  RegistryId string
  RepositoryName string
class GetDownloadUrlForLayerResponse
  DownloadUrl string
  LayerDigest string
class GetLifecyclePolicyPreviewRequest
  Filter class:LifecyclePolicyPreviewFilter
  ImageIds List<class:ImageIdentifier>
  MaxResults int?
  NextToken string
  RegistryId string
  RepositoryName string
class GetLifecyclePolicyPreviewResponse
  LifecyclePolicyText string
  NextToken string
  PreviewResults List<class:LifecyclePolicyPreviewResult>
  RegistryId string
  RepositoryName string
  Status enum:LifecyclePolicyPreviewStatus
  Summary class:LifecyclePolicyPreviewSummary
class GetLifecyclePolicyRequest
  RegistryId string
  RepositoryName string
class GetLifecyclePolicyResponse
  LastEvaluatedAt DateTime?
  LifecyclePolicyText string
  RegistryId string
  RepositoryName string
class GetRegistryPolicyRequest
class GetRegistryPolicyResponse
  PolicyText string
  RegistryId string
class GetRegistryScanningConfigurationRequest
class GetRegistryScanningConfigurationResponse
  RegistryId string
  ScanningConfiguration class:RegistryScanningConfiguration
class GetRepositoryPolicyRequest
  RegistryId string
  RepositoryName string
class GetRepositoryPolicyResponse
  PolicyText string
  RegistryId string
  RepositoryName string
class Image
  ImageId class:ImageIdentifier
  ImageManifest string
  ImageManifestMediaType string
  RegistryId string
  RepositoryName string
class ImageDetail
  ArtifactMediaType string
  ImageDigest string
  ImageManifestMediaType string
  ImagePushedAt DateTime?
  ImageScanFindingsSummary class:ImageScanFindingsSummary
  ImageScanStatus class:ImageScanStatus
  ImageSizeInBytes long?
  ImageTags List<string>
  LastRecordedPullTime DateTime?
  RegistryId string
  RepositoryName string
class ImageFailure
  FailureCode enum:ImageFailureCode
  FailureReason string
  ImageId class:ImageIdentifier
class ImageIdentifier
  ImageDigest string
  ImageTag string
class ImageReplicationStatus
  FailureCode string
  Region string
  RegistryId string
  Status enum:ReplicationStatus
class ImageScanFinding
  Attributes List<class:Attribute>
  Description string
  Name string
  Severity enum:FindingSeverity
  Uri string
class ImageScanFindings
  EnhancedFindings List<class:EnhancedImageScanFinding>
  FindingSeverityCounts Dictionary<string,int>
  Findings List<class:ImageScanFinding>
  ImageScanCompletedAt DateTime?
  VulnerabilitySourceUpdatedAt DateTime?
class ImageScanFindingsSummary
  FindingSeverityCounts Dictionary<string,int>
  ImageScanCompletedAt DateTime?
  VulnerabilitySourceUpdatedAt DateTime?
class ImageScanStatus
  Description string
  Status enum:ScanStatus
class ImageScanningConfiguration
  ScanOnPush bool?
class InitiateLayerUploadRequest
  RegistryId string
  RepositoryName string
class InitiateLayerUploadResponse
  PartSize long?
  UploadId string
class Layer
  LayerAvailability enum:LayerAvailability
  LayerDigest string
  LayerSize long?
  MediaType string
class LayerFailure
  FailureCode enum:LayerFailureCode
  FailureReason string
  LayerDigest string
class LifecyclePolicyPreviewFilter
  TagStatus enum:TagStatus
class LifecyclePolicyPreviewResult
  Action class:LifecyclePolicyRuleAction
  AppliedRulePriority int?
  ImageDigest string
  ImagePushedAt DateTime?
  ImageTags List<string>
class LifecyclePolicyPreviewSummary
  ExpiringImageTotalCount int?
class LifecyclePolicyRuleAction
  Type enum:ImageActionType
class ListImagesFilter
  TagStatus enum:TagStatus
class ListImagesRequest
  Filter class:ListImagesFilter
  MaxResults int?
  NextToken string
  RegistryId string
  RepositoryName string
class ListImagesResponse
  ImageIds List<class:ImageIdentifier>
  NextToken string
class ListTagsForResourceRequest
  ResourceArn string
class ListTagsForResourceResponse
  Tags List<class:Tag>
class PackageVulnerabilityDetails
  Cvss List<class:CvssScore>
  ReferenceUrls List<string>
  RelatedVulnerabilities List<string>
  Source string
  SourceUrl string
  VendorCreatedAt DateTime?
  VendorSeverity string
  VendorUpdatedAt DateTime?
  VulnerabilityId string
  VulnerablePackages List<class:VulnerablePackage>
class PullThroughCacheRule
  CreatedAt DateTime?
  CredentialArn string
  CustomRoleArn string
  EcrRepositoryPrefix string
  RegistryId string
  UpdatedAt DateTime?
  UpstreamRegistry enum:UpstreamRegistry
  UpstreamRegistryUrl string
  UpstreamRepositoryPrefix string
class PutAccountSettingRequest
  Name string
  Value string
class PutAccountSettingResponse
  Name string
  Value string
class PutImageRequest
  ImageDigest string
  ImageManifest string
  ImageManifestMediaType string
  ImageTag string
  RegistryId string
  RepositoryName string
class PutImageResponse
  Image class:Image
class PutImageScanningConfigurationRequest
  ImageScanningConfiguration class:ImageScanningConfiguration
  RegistryId string
  RepositoryName string
class PutImageScanningConfigurationResponse
  ImageScanningConfiguration class:ImageScanningConfiguration
  RegistryId string
  RepositoryName string
class PutImageTagMutabilityRequest
  ImageTagMutability enum:ImageTagMutability
  RegistryId string
  RepositoryName string
class PutImageTagMutabilityResponse
  ImageTagMutability enum:ImageTagMutability
  RegistryId string
  RepositoryName string
class PutLifecyclePolicyRequest
  LifecyclePolicyText string
  RegistryId string
  RepositoryName string
class PutLifecyclePolicyResponse
  LifecyclePolicyText string
  RegistryId string
  RepositoryName string
class PutRegistryPolicyRequest
  PolicyText string
class PutRegistryPolicyResponse
  PolicyText string
  RegistryId string
class PutRegistryScanningConfigurationRequest
  Rules List<class:RegistryScanningRule>
  ScanType enum:ScanType
class PutRegistryScanningConfigurationResponse
  RegistryScanningConfiguration class:RegistryScanningConfiguration
class PutReplicationConfigurationRequest
  ReplicationConfiguration class:ReplicationConfiguration
class PutReplicationConfigurationResponse
  ReplicationConfiguration class:ReplicationConfiguration
class Recommendation
  Text string
  Url string
class RegistryScanningConfiguration
  Rules List<class:RegistryScanningRule>
  ScanType enum:ScanType
class RegistryScanningRule
  RepositoryFilters List<class:ScanningRepositoryFilter>
  ScanFrequency enum:ScanFrequency
class Remediation
  Recommendation class:Recommendation
class ReplicationConfiguration
  Rules List<class:ReplicationRule>
class ReplicationDestination
  Region string
  RegistryId string
class ReplicationRule
  Destinations List<class:ReplicationDestination>
  RepositoryFilters List<class:RepositoryFilter>
class Repository
  CreatedAt DateTime?
  EncryptionConfiguration class:EncryptionConfiguration
  ImageScanningConfiguration class:ImageScanningConfiguration
  ImageTagMutability enum:ImageTagMutability
  RegistryId string
  RepositoryArn string
  RepositoryName string
  RepositoryUri string
class RepositoryCreationTemplate
  AppliedFor List<string>
  CreatedAt DateTime?
  CustomRoleArn string
  Description string
  EncryptionConfiguration class:EncryptionConfigurationForRepositoryCreationTemplate
  ImageTagMutability enum:ImageTagMutability
  LifecyclePolicy string
  Prefix string
  RepositoryPolicy string
  ResourceTags List<class:Tag>
  UpdatedAt DateTime?
class RepositoryFilter
  Filter string
  FilterType enum:RepositoryFilterType
class RepositoryScanningConfiguration
  AppliedScanFilters List<class:ScanningRepositoryFilter>
  RepositoryArn string
  RepositoryName string
  ScanFrequency enum:ScanFrequency
  ScanOnPush bool?
class RepositoryScanningConfigurationFailure
  FailureCode enum:ScanningConfigurationFailureCode
  FailureReason string
  RepositoryName string
class Resource
  Details class:ResourceDetails
  Id string
  Tags Dictionary<string,string>
  Type string
class ResourceDetails
  AwsEcrContainerImage class:AwsEcrContainerImageDetails
class ScanningRepositoryFilter
  Filter string
  FilterType enum:ScanningRepositoryFilterType
class ScoreDetails
  Cvss class:CvssScoreDetails
class SetRepositoryPolicyRequest
  Force bool?
  PolicyText string
  RegistryId string
  RepositoryName string
class SetRepositoryPolicyResponse
  PolicyText string
  RegistryId string
  RepositoryName string
class StartImageScanRequest
  ImageId class:ImageIdentifier
  RegistryId string
  RepositoryName string
class StartImageScanResponse
  ImageId class:ImageIdentifier
  ImageScanStatus class:ImageScanStatus
  RegistryId string
  RepositoryName string
class StartLifecyclePolicyPreviewRequest
  LifecyclePolicyText string
  RegistryId string
  RepositoryName string
class StartLifecyclePolicyPreviewResponse
  LifecyclePolicyText string
  RegistryId string
  RepositoryName string
  Status enum:LifecyclePolicyPreviewStatus
class Tag
  Key string
  Value string
class TagResourceRequest
  ResourceArn string
  Tags List<class:Tag>
class TagResourceResponse
class UntagResourceRequest
  ResourceArn string
  TagKeys List<string>
class UntagResourceResponse
class UpdatePullThroughCacheRuleRequest
  CredentialArn string
  CustomRoleArn string
  EcrRepositoryPrefix string
  RegistryId string
class UpdatePullThroughCacheRuleResponse
  CredentialArn string
  CustomRoleArn string
  EcrRepositoryPrefix string
  RegistryId string
  UpdatedAt DateTime?
  UpstreamRepositoryPrefix string
class UpdateRepositoryCreationTemplateRequest
  AppliedFor List<string>
  CustomRoleArn string
  Description string
  EncryptionConfiguration class:EncryptionConfigurationForRepositoryCreationTemplate
  ImageTagMutability enum:ImageTagMutability
  LifecyclePolicy string
  Prefix string
  RepositoryPolicy string
  ResourceTags List<class:Tag>
class UpdateRepositoryCreationTemplateResponse
  RegistryId string
  RepositoryCreationTemplate class:RepositoryCreationTemplate
class UploadLayerPartRequest
  LayerPartBlob MemoryStream
  PartFirstByte long?
  PartLastByte long?
  RegistryId string
  RepositoryName string
  UploadId string
class UploadLayerPartResponse
  LastByteReceived long?
  RegistryId string
  RepositoryName string
  UploadId string
class ValidatePullThroughCacheRuleRequest
  EcrRepositoryPrefix string
  RegistryId string
class ValidatePullThroughCacheRuleResponse
  CredentialArn string
  CustomRoleArn string
  EcrRepositoryPrefix string
  Failure string
  IsValid bool?
  RegistryId string
  UpstreamRegistryUrl string
  UpstreamRepositoryPrefix string
class VulnerablePackage
  Arch string
  Epoch int?
  FilePath string
  FixedInVersion string
  Name string
  PackageManager string
  Release string
  SourceLayerHash string
  Version string
